Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
Epoch 154/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3740 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2427 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2961 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4862 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3985 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3367 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2932 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2825 - acc: 0.9525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2601 - acc: 0.9533
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2428 - acc: 0.9560 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2575 - acc: 0.9564
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2917 - acc: 0.9567
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2998 - acc: 0.9569
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2844 - acc: 0.9586
 750/1685 [============>.................] - ETA: 46s - loss: 0.3103 - acc: 0.9587
 800/1685 [=============>................] - ETA: 43s - loss: 0.2934 - acc: 0.9612
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2803 - acc: 0.9612
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2674 - acc: 0.9622
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2549 - acc: 0.9632
1000/1685 [================>.............] - ETA: 33s - loss: 0.2623 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.2827 - acc: 0.9610
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3000 - acc: 0.9609
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3335 - acc: 0.9574
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3209 - acc: 0.9592
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3241 - acc: 0.9592
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3256 - acc: 0.9600
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3281 - acc: 0.9600
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3292 - acc: 0.9607
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3336 - acc: 0.9607
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3354 - acc: 0.9607 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3393 - acc: 0.9600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3310 - acc: 0.9606
1650/1685 [============================>.] - ETA: 1s - loss: 0.3230 - acc: 0.9612
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3170 - acc: 0.9620 - val_loss: 5.4124 - val_acc: 0.4000
Epoch 155/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6812 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8452 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5802 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6039 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4978 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4769 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4158 - acc: 0.9657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4943 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4466 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4097 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4068 - acc: 0.9582
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3885 - acc: 0.9533
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4156 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3890 - acc: 0.9557
 750/1685 [============>.................] - ETA: 46s - loss: 0.3876 - acc: 0.9573
 800/1685 [=============>................] - ETA: 43s - loss: 0.3673 - acc: 0.9600
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3510 - acc: 0.9612
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3555 - acc: 0.9600
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3382 - acc: 0.9621
1000/1685 [================>.............] - ETA: 33s - loss: 0.3295 - acc: 0.9610
1050/1685 [=================>............] - ETA: 31s - loss: 0.3162 - acc: 0.9619
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3232 - acc: 0.9591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3249 - acc: 0.9600
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3263 - acc: 0.9608
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3195 - acc: 0.9608
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3469 - acc: 0.9585
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3499 - acc: 0.9570
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3503 - acc: 0.9571
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3401 - acc: 0.9579
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3446 - acc: 0.9567 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3360 - acc: 0.9568
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3277 - acc: 0.9569
1650/1685 [============================>.] - ETA: 1s - loss: 0.3206 - acc: 0.9576
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3258 - acc: 0.9573 - val_loss: 5.2140 - val_acc: 0.4333
Epoch 156/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0910 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0964 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0980 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1823 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2160 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1871 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2643 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2379 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2207 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2352 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2189 - acc: 0.9673
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2072 - acc: 0.9667
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2195 - acc: 0.9662
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2739 - acc: 0.9643
 750/1685 [============>.................] - ETA: 46s - loss: 0.2816 - acc: 0.9627
 800/1685 [=============>................] - ETA: 43s - loss: 0.2682 - acc: 0.9638
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2993 - acc: 0.9612
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3247 - acc: 0.9578
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3287 - acc: 0.9568
1000/1685 [================>.............] - ETA: 33s - loss: 0.3137 - acc: 0.9590
1050/1685 [=================>............] - ETA: 31s - loss: 0.3023 - acc: 0.9600
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3068 - acc: 0.9591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2945 - acc: 0.9609
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2970 - acc: 0.9617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2898 - acc: 0.9616
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3304 - acc: 0.9592
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3315 - acc: 0.9593
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3461 - acc: 0.9579
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3383 - acc: 0.9586
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3303 - acc: 0.9580 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3228 - acc: 0.9581
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3376 - acc: 0.9562
1650/1685 [============================>.] - ETA: 1s - loss: 0.3293 - acc: 0.9570
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3242 - acc: 0.9573 - val_loss: 5.1192 - val_acc: 0.4667
Epoch 157/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6827 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3731 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2670 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2254 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2017 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3399 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2991 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3072 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3148 - acc: 0.9600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2915 - acc: 0.9620 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3098 - acc: 0.9564
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3129 - acc: 0.9583
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3414 - acc: 0.9585
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3175 - acc: 0.9614
 750/1685 [============>.................] - ETA: 45s - loss: 0.3300 - acc: 0.9587
 800/1685 [=============>................] - ETA: 43s - loss: 0.3368 - acc: 0.9587
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3315 - acc: 0.9553
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3510 - acc: 0.9544
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3567 - acc: 0.9526
1000/1685 [================>.............] - ETA: 33s - loss: 0.3419 - acc: 0.9540
1050/1685 [=================>............] - ETA: 31s - loss: 0.3757 - acc: 0.9524
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3595 - acc: 0.9545
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3472 - acc: 0.9557
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3502 - acc: 0.9542
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3365 - acc: 0.9560
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3390 - acc: 0.9562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3331 - acc: 0.9556
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3463 - acc: 0.9543
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3403 - acc: 0.9538
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3420 - acc: 0.9540 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3443 - acc: 0.9542
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3448 - acc: 0.9544
1650/1685 [============================>.] - ETA: 1s - loss: 0.3367 - acc: 0.9545
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3315 - acc: 0.9543 - val_loss: 5.4247 - val_acc: 0.4000
Epoch 158/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4330 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3880 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.3803 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3758 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.3170 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2769 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2883 - acc: 0.9686
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2767 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2891 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2935 - acc: 0.9640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2745 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2836 - acc: 0.9650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3144 - acc: 0.9631
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3181 - acc: 0.9643
 750/1685 [============>.................] - ETA: 46s - loss: 0.3633 - acc: 0.9613
 800/1685 [=============>................] - ETA: 43s - loss: 0.3649 - acc: 0.9613
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3876 - acc: 0.9588
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3719 - acc: 0.9589
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3549 - acc: 0.9600
1000/1685 [================>.............] - ETA: 33s - loss: 0.3381 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.3439 - acc: 0.9600
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3643 - acc: 0.9573
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3553 - acc: 0.9557
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3445 - acc: 0.9550
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3578 - acc: 0.9552
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3459 - acc: 0.9569
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3494 - acc: 0.9556
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3388 - acc: 0.9564
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3295 - acc: 0.9579
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3408 - acc: 0.9580 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3418 - acc: 0.9581
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3336 - acc: 0.9581
1650/1685 [============================>.] - ETA: 1s - loss: 0.3254 - acc: 0.9594
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3198 - acc: 0.9602 - val_loss: 5.5533 - val_acc: 0.4000
Epoch 159/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.4429 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9050 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6482 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6626 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6165 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5820 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5974 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5337 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4879 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4415 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4341 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4287 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4078 - acc: 0.9431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3834 - acc: 0.9457
 750/1685 [============>.................] - ETA: 46s - loss: 0.3643 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.3646 - acc: 0.9462
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3671 - acc: 0.9471
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3482 - acc: 0.9500
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3482 - acc: 0.9516
1000/1685 [================>.............] - ETA: 33s - loss: 0.3328 - acc: 0.9540
1050/1685 [=================>............] - ETA: 31s - loss: 0.3189 - acc: 0.9552
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3121 - acc: 0.9545
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3127 - acc: 0.9557
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3058 - acc: 0.9542
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2961 - acc: 0.9552
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3228 - acc: 0.9546
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3240 - acc: 0.9556
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3273 - acc: 0.9550
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3178 - acc: 0.9559
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3305 - acc: 0.9553 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3306 - acc: 0.9561
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3245 - acc: 0.9556
1650/1685 [============================>.] - ETA: 1s - loss: 0.3256 - acc: 0.9564
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3207 - acc: 0.9561 - val_loss: 5.7699 - val_acc: 0.3667
Epoch 160/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4212 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2357 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2058 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1815 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2860 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3539 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3639 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4151 - acc: 0.9525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3737 - acc: 0.9556
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3701 - acc: 0.9580 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3418 - acc: 0.9600
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3208 - acc: 0.9617
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3033 - acc: 0.9600
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3362 - acc: 0.9571
 750/1685 [============>.................] - ETA: 46s - loss: 0.3371 - acc: 0.9587
 800/1685 [=============>................] - ETA: 43s - loss: 0.3200 - acc: 0.9600
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3050 - acc: 0.9612
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3110 - acc: 0.9611
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2965 - acc: 0.9632
1000/1685 [================>.............] - ETA: 33s - loss: 0.2905 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.3121 - acc: 0.9590
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3018 - acc: 0.9600
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3071 - acc: 0.9591
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3236 - acc: 0.9583
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3142 - acc: 0.9576
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3168 - acc: 0.9577
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3439 - acc: 0.9563
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3352 - acc: 0.9557
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3308 - acc: 0.9552
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3312 - acc: 0.9560 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3213 - acc: 0.9574
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3232 - acc: 0.9569
1650/1685 [============================>.] - ETA: 1s - loss: 0.3353 - acc: 0.9564
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3301 - acc: 0.9567 - val_loss: 5.5871 - val_acc: 0.4000
Epoch 161/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3440 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3827 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2726 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2321 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2016 - acc: 0.9680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1999 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1859 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2115 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1938 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2137 - acc: 0.9620 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1968 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2495 - acc: 0.9583
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3096 - acc: 0.9569
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3141 - acc: 0.9571
 750/1685 [============>.................] - ETA: 46s - loss: 0.3006 - acc: 0.9573
 800/1685 [=============>................] - ETA: 43s - loss: 0.3030 - acc: 0.9587
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3071 - acc: 0.9600
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2945 - acc: 0.9611
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2895 - acc: 0.9611
1000/1685 [================>.............] - ETA: 33s - loss: 0.2918 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.2883 - acc: 0.9610
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3365 - acc: 0.9582
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3376 - acc: 0.9591
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3262 - acc: 0.9592
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3297 - acc: 0.9584
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3428 - acc: 0.9585
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3324 - acc: 0.9593
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3208 - acc: 0.9607
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3230 - acc: 0.9614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3263 - acc: 0.9600 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3285 - acc: 0.9600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3292 - acc: 0.9606
1650/1685 [============================>.] - ETA: 1s - loss: 0.3325 - acc: 0.9600
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3265 - acc: 0.9608 - val_loss: 5.1968 - val_acc: 0.4667
Epoch 162/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0845 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4061 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3125 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3342 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2992 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3074 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2722 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2408 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2396 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2236 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2356 - acc: 0.9618
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2176 - acc: 0.9650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2547 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2423 - acc: 0.9657
 750/1685 [============>.................] - ETA: 46s - loss: 0.2311 - acc: 0.9680
 800/1685 [=============>................] - ETA: 43s - loss: 0.2225 - acc: 0.9675
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2302 - acc: 0.9682
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2556 - acc: 0.9678
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2488 - acc: 0.9674
1000/1685 [================>.............] - ETA: 33s - loss: 0.2549 - acc: 0.9670
1050/1685 [=================>............] - ETA: 31s - loss: 0.2602 - acc: 0.9667
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2667 - acc: 0.9655
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2849 - acc: 0.9643
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2895 - acc: 0.9642
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3065 - acc: 0.9616
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2965 - acc: 0.9623
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2978 - acc: 0.9630
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3117 - acc: 0.9629
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3238 - acc: 0.9628
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3153 - acc: 0.9627 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3195 - acc: 0.9606
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3104 - acc: 0.9619
1650/1685 [============================>.] - ETA: 1s - loss: 0.3138 - acc: 0.9618
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3197 - acc: 0.9614 - val_loss: 5.9635 - val_acc: 0.3333
Epoch 163/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0848 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2210 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3958 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3369 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3514 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3585 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4513 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3981 - acc: 0.9425
