Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.230852: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.234712: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.234795: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55acdb4a7b00 executing computations on platform Host. Devices:
2019-12-10 20:04:14.234804: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '8']
1650/1685 [============================>.] - ETA: 1s - loss: 0.4573 - acc: 0.9285
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4608 - acc: 0.9288 - val_loss: 3.4218 - val_acc: 0.5938
Epoch 168/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.1499 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6290 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6653 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5109 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4936 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4334 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4061 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4549 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4526 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4141 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4441 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4369 - acc: 0.9383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4610 - acc: 0.9354
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4391 - acc: 0.9343
 750/1685 [============>.................] - ETA: 46s - loss: 0.4872 - acc: 0.9293
 800/1685 [=============>................] - ETA: 43s - loss: 0.4876 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4885 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4861 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4829 - acc: 0.9242
1000/1685 [================>.............] - ETA: 33s - loss: 0.4888 - acc: 0.9220
1050/1685 [=================>............] - ETA: 31s - loss: 0.5014 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4899 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4749 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4956 - acc: 0.9192
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4941 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4905 - acc: 0.9208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4992 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4988 - acc: 0.9200
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4906 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4797 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4708 - acc: 0.9206
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4810 - acc: 0.9175
1650/1685 [============================>.] - ETA: 1s - loss: 0.4810 - acc: 0.9170
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4743 - acc: 0.9169 - val_loss: 3.0535 - val_acc: 0.5625
Epoch 169/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0917 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2000 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2513 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4659 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3884 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4906 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4950 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4598 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5264 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5201 - acc: 0.9160 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5182 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5165 - acc: 0.9133
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5136 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5304 - acc: 0.9143
 750/1685 [============>.................] - ETA: 46s - loss: 0.5016 - acc: 0.9187
 800/1685 [=============>................] - ETA: 43s - loss: 0.4740 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5248 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5455 - acc: 0.9144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5188 - acc: 0.9179
1000/1685 [================>.............] - ETA: 34s - loss: 0.5130 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.5133 - acc: 0.9171
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5232 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5179 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5197 - acc: 0.9167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5011 - acc: 0.9184
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4851 - acc: 0.9200
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4815 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4698 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4679 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4551 - acc: 0.9247 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4638 - acc: 0.9245
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4544 - acc: 0.9250
1650/1685 [============================>.] - ETA: 1s - loss: 0.4616 - acc: 0.9261
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4641 - acc: 0.9270 - val_loss: 3.3586 - val_acc: 0.5625
Epoch 170/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3818 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4364 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6291 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4939 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4765 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4708 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4519 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4103 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4767 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4349 - acc: 0.9460 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4163 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3876 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3597 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3627 - acc: 0.9514
 750/1685 [============>.................] - ETA: 46s - loss: 0.3886 - acc: 0.9493
 800/1685 [=============>................] - ETA: 43s - loss: 0.3714 - acc: 0.9513
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3570 - acc: 0.9518
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3766 - acc: 0.9522
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3612 - acc: 0.9526
1000/1685 [================>.............] - ETA: 34s - loss: 0.3480 - acc: 0.9530
1050/1685 [=================>............] - ETA: 31s - loss: 0.3741 - acc: 0.9505
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3759 - acc: 0.9500
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3687 - acc: 0.9487
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3828 - acc: 0.9483
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4091 - acc: 0.9464
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3939 - acc: 0.9485
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3927 - acc: 0.9496
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3917 - acc: 0.9507
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3976 - acc: 0.9497
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3960 - acc: 0.9507 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3951 - acc: 0.9516
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3965 - acc: 0.9513
1650/1685 [============================>.] - ETA: 1s - loss: 0.3960 - acc: 0.9515
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4104 - acc: 0.9490 - val_loss: 3.3664 - val_acc: 0.5625
Epoch 171/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3848 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3997 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2952 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3292 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4098 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4300 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4346 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4380 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4693 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4620 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4328 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4084 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4063 - acc: 0.9338
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3846 - acc: 0.9357
 750/1685 [============>.................] - ETA: 46s - loss: 0.3632 - acc: 0.9373
 800/1685 [=============>................] - ETA: 43s - loss: 0.3688 - acc: 0.9350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3502 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3426 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3648 - acc: 0.9358
1000/1685 [================>.............] - ETA: 33s - loss: 0.3657 - acc: 0.9360
1050/1685 [=================>............] - ETA: 31s - loss: 0.4129 - acc: 0.9343
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4297 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4167 - acc: 0.9339
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4021 - acc: 0.9350
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4184 - acc: 0.9344
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4172 - acc: 0.9354
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4091 - acc: 0.9341
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4080 - acc: 0.9357
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4119 - acc: 0.9345
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4024 - acc: 0.9347 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3931 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3993 - acc: 0.9356
1650/1685 [============================>.] - ETA: 1s - loss: 0.3979 - acc: 0.9370
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4139 - acc: 0.9347 - val_loss: 3.2321 - val_acc: 0.5938
Epoch 172/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1091 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4562 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4410 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4247 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3477 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3132 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4122 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4957 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4744 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4846 - acc: 0.9320 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4818 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5078 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4743 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4563 - acc: 0.9286
 750/1685 [============>.................] - ETA: 46s - loss: 0.4304 - acc: 0.9333
 800/1685 [=============>................] - ETA: 43s - loss: 0.4160 - acc: 0.9350
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4158 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4329 - acc: 0.9356
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4323 - acc: 0.9347
1000/1685 [================>.............] - ETA: 34s - loss: 0.4484 - acc: 0.9330
1050/1685 [=================>............] - ETA: 31s - loss: 0.4312 - acc: 0.9343
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4123 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4044 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3911 - acc: 0.9392
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3947 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4094 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4040 - acc: 0.9385
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4311 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4215 - acc: 0.9372
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4102 - acc: 0.9380 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4088 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4000 - acc: 0.9381
1650/1685 [============================>.] - ETA: 1s - loss: 0.4106 - acc: 0.9370
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4136 - acc: 0.9371 - val_loss: 3.1808 - val_acc: 0.5938
Epoch 173/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1118 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2334 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1699 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1574 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1637 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2256 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2278 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2477 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2628 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2805 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2882 - acc: 0.9436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2945 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3100 - acc: 0.9431
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3048 - acc: 0.9429
 750/1685 [============>.................] - ETA: 46s - loss: 0.3408 - acc: 0.9373
 800/1685 [=============>................] - ETA: 43s - loss: 0.3919 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3795 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4053 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3862 - acc: 0.9337
1000/1685 [================>.............] - ETA: 33s - loss: 0.3688 - acc: 0.9370
1050/1685 [=================>............] - ETA: 31s - loss: 0.3758 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3778 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3919 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3922 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4058 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4304 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4183 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4174 - acc: 0.9379
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4446 - acc: 0.9345
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4420 - acc: 0.9353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4312 - acc: 0.9368
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4283 - acc: 0.9381
1650/1685 [============================>.] - ETA: 1s - loss: 0.4269 - acc: 0.9382
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4201 - acc: 0.9389 - val_loss: 3.5011 - val_acc: 0.5625
Epoch 174/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.3459 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8709 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7099 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5597 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4640 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3949 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4093 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4224 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4043 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3772 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4071 - acc: 0.9473
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4649 - acc: 0.9383
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5143 - acc: 0.9323
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4834 - acc: 0.9343
 750/1685 [============>.................] - ETA: 46s - loss: 0.4915 - acc: 0.9360
 800/1685 [=============>................] - ETA: 43s - loss: 0.4932 - acc: 0.9325
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5459 - acc: 0.9294
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5400 - acc: 0.9300
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5165 - acc: 0.9316
1000/1685 [================>.............] - ETA: 33s - loss: 0.4998 - acc: 0.9310
1050/1685 [=================>............] - ETA: 31s - loss: 0.4996 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4819 - acc: 0.9318
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4945 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5058 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4877 - acc: 0.9312
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4754 - acc: 0.9308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4659 - acc: 0.9319
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4551 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4632 - acc: 0.9324
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4603 - acc: 0.9333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4570 - acc: 0.9323
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4536 - acc: 0.9319
1650/1685 [============================>.] - ETA: 1s - loss: 0.4422 - acc: 0.9327
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4349 - acc: 0.9335 - val_loss: 3.3643 - val_acc: 0.6250
Epoch 175/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1716 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5116 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5726 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4529 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3992 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4468 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4743 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4303 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4254 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3898 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3929 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3899 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3651 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3952 - acc: 0.9286
 750/1685 [============>.................] - ETA: 46s - loss: 0.4188 - acc: 0.9267
 800/1685 [=============>................] - ETA: 43s - loss: 0.4189 - acc: 0.9287
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4756 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4727 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4701 - acc: 0.9274
1000/1685 [================>.............] - ETA: 33s - loss: 0.4663 - acc: 0.9280
1050/1685 [=================>............] - ETA: 31s - loss: 0.4503 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4617 - acc: 0.9300
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4725 - acc: 0.9287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4695 - acc: 0.9300
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4686 - acc: 0.9304
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4676 - acc: 0.9308
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4759 - acc: 0.9319
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4864 - acc: 0.9321
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4759 - acc: 0.9310
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4720 - acc: 0.9327 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4592 - acc: 0.9342
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4482 - acc: 0.9350
1650/1685 [============================>.] - ETA: 1s - loss: 0.4509 - acc: 0.9345
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4427 - acc: 0.9353 - val_loss: 3.5573 - val_acc: 0.5625
Epoch 176/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4498 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2952 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.2412 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2881 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2481 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2644 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2933 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2663 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2406 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2200 - acc: 0.9560 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2170 - acc: 0.9545
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2598 - acc: 0.9533
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2454 - acc: 0.9554
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2547 - acc: 0.9543
 750/1685 [============>.................] - ETA: 46s - loss: 0.2508 - acc: 0.9533
 800/1685 [=============>................] - ETA: 43s - loss: 0.2391 - acc: 0.9550
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2290 - acc: 0.9565
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2240 - acc: 0.9544
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2501 - acc: 0.9526
1000/1685 [================>.............] - ETA: 33s - loss: 0.2471 - acc: 0.9520
1050/1685 [=================>............] - ETA: 31s - loss: 0.2540 - acc: 0.9514
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2626 - acc: 0.9518
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2563 - acc: 0.9522
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2753 - acc: 0.9517
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3062 - acc: 0.9496
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3263 - acc: 0.9462
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3298 - acc: 0.9467
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3488 - acc: 0.9450
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3727 - acc: 0.9441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3645 - acc: 0.9440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3799 - acc: 0.9432
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3920 - acc: 0.9419
1650/1685 [============================>.] - ETA: 1s - loss: 0.3831 - acc: 0.9418
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4046 - acc: 0.9412 - val_loss: 3.1278 - val_acc: 0.6250
Epoch 177/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3522 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2814 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3278 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2651 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3041 - acc: 0.9600
