Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1650/1685 [============================>.] - ETA: 1s - loss: 0.3302 - acc: 0.9382
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3386 - acc: 0.9365 - val_loss: 2.2856 - val_acc: 0.6250
Epoch 152/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4735 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4414 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5798 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5669 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5313 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4795 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4295 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4661 - acc: 0.9225
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4628 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4314 - acc: 0.9300 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4068 - acc: 0.9327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3806 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4084 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4079 - acc: 0.9371
 750/1685 [============>.................] - ETA: 45s - loss: 0.3930 - acc: 0.9373
 800/1685 [=============>................] - ETA: 43s - loss: 0.3942 - acc: 0.9387
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4011 - acc: 0.9376
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3832 - acc: 0.9411
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3660 - acc: 0.9442
1000/1685 [================>.............] - ETA: 33s - loss: 0.3531 - acc: 0.9460
1050/1685 [=================>............] - ETA: 31s - loss: 0.3425 - acc: 0.9467
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3396 - acc: 0.9436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3433 - acc: 0.9435
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3308 - acc: 0.9450
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3213 - acc: 0.9456
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3145 - acc: 0.9462
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3086 - acc: 0.9467
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2993 - acc: 0.9486
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2947 - acc: 0.9490
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3004 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3265 - acc: 0.9471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3299 - acc: 0.9462
1650/1685 [============================>.] - ETA: 1s - loss: 0.3243 - acc: 0.9455
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3311 - acc: 0.9448 - val_loss: 2.4460 - val_acc: 0.5000
Epoch 153/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0960 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2719 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5233 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5723 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4981 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5307 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4631 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5042 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4645 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4991 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5229 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4888 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4589 - acc: 0.9400
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4377 - acc: 0.9386
 750/1685 [============>.................] - ETA: 45s - loss: 0.4170 - acc: 0.9400
 800/1685 [=============>................] - ETA: 43s - loss: 0.3959 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3758 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3826 - acc: 0.9433
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3730 - acc: 0.9432
1000/1685 [================>.............] - ETA: 33s - loss: 0.3600 - acc: 0.9450
1050/1685 [=================>............] - ETA: 31s - loss: 0.3496 - acc: 0.9448
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3367 - acc: 0.9464
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3284 - acc: 0.9461
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3368 - acc: 0.9442
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3406 - acc: 0.9448
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3446 - acc: 0.9454
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3354 - acc: 0.9467
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3409 - acc: 0.9443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3449 - acc: 0.9448
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3397 - acc: 0.9453 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3474 - acc: 0.9432
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3434 - acc: 0.9431
1650/1685 [============================>.] - ETA: 1s - loss: 0.3347 - acc: 0.9448
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3293 - acc: 0.9454 - val_loss: 2.4933 - val_acc: 0.4688
Epoch 154/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.8086 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6497 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.4622 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4778 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.4084 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4232 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4233 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4335 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 59s - loss: 0.4431 - acc: 0.9378 
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4397 - acc: 0.9400
 550/1685 [========>.....................] - ETA: 54s - loss: 0.4391 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4152 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4225 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4275 - acc: 0.9343
 750/1685 [============>.................] - ETA: 45s - loss: 0.4014 - acc: 0.9387
 800/1685 [=============>................] - ETA: 42s - loss: 0.4149 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3989 - acc: 0.9341
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3806 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3687 - acc: 0.9379
1000/1685 [================>.............] - ETA: 33s - loss: 0.4040 - acc: 0.9370
1050/1685 [=================>............] - ETA: 30s - loss: 0.3909 - acc: 0.9390
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3804 - acc: 0.9391
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3836 - acc: 0.9391
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3844 - acc: 0.9408
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3718 - acc: 0.9424
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3612 - acc: 0.9438
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3509 - acc: 0.9452
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3418 - acc: 0.9457
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3526 - acc: 0.9441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3445 - acc: 0.9433 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3361 - acc: 0.9445
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3418 - acc: 0.9431
1650/1685 [============================>.] - ETA: 1s - loss: 0.3350 - acc: 0.9436
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3389 - acc: 0.9442 - val_loss: 2.4550 - val_acc: 0.5000
Epoch 155/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1497 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.1091 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1180 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1081 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1721 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2221 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2062 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2185 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2040 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2907 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.2700 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2600 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3028 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2912 - acc: 0.9443
 750/1685 [============>.................] - ETA: 46s - loss: 0.2778 - acc: 0.9467
 800/1685 [=============>................] - ETA: 43s - loss: 0.2677 - acc: 0.9463
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2983 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3247 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3165 - acc: 0.9411
1000/1685 [================>.............] - ETA: 33s - loss: 0.3253 - acc: 0.9400
1050/1685 [=================>............] - ETA: 31s - loss: 0.3295 - acc: 0.9400
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3382 - acc: 0.9382
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3731 - acc: 0.9357
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3630 - acc: 0.9367
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3719 - acc: 0.9352
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3624 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3599 - acc: 0.9363
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3485 - acc: 0.9386
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3414 - acc: 0.9386
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3326 - acc: 0.9387 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3261 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3334 - acc: 0.9369
1650/1685 [============================>.] - ETA: 1s - loss: 0.3522 - acc: 0.9333
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3471 - acc: 0.9335 - val_loss: 2.5871 - val_acc: 0.4375
Epoch 156/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4648 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.6520 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5078 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4127 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5047 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5178 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4790 - acc: 0.9143
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5061 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4627 - acc: 0.9067
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4589 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4476 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4227 - acc: 0.9083
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3996 - acc: 0.9108
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4023 - acc: 0.9143
 750/1685 [============>.................] - ETA: 45s - loss: 0.3850 - acc: 0.9147
 800/1685 [=============>................] - ETA: 43s - loss: 0.3744 - acc: 0.9125
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3583 - acc: 0.9153
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3508 - acc: 0.9144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3547 - acc: 0.9147
1000/1685 [================>.............] - ETA: 33s - loss: 0.3566 - acc: 0.9170
1050/1685 [=================>............] - ETA: 31s - loss: 0.3504 - acc: 0.9152
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3406 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3329 - acc: 0.9191
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3264 - acc: 0.9183
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3729 - acc: 0.9144
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3835 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3738 - acc: 0.9141
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3860 - acc: 0.9157
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3895 - acc: 0.9152
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3966 - acc: 0.9133 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4046 - acc: 0.9135
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4198 - acc: 0.9131
1650/1685 [============================>.] - ETA: 1s - loss: 0.4216 - acc: 0.9133
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4244 - acc: 0.9139 - val_loss: 2.3182 - val_acc: 0.5625
Epoch 157/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4900 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5605 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.6463 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5101 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4281 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4260 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4276 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4014 - acc: 0.9325
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3871 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3562 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3733 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4065 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4067 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4184 - acc: 0.9286
 750/1685 [============>.................] - ETA: 46s - loss: 0.4195 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.4054 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4357 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4703 - acc: 0.9156
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4715 - acc: 0.9147
1000/1685 [================>.............] - ETA: 33s - loss: 0.4595 - acc: 0.9160
1050/1685 [=================>............] - ETA: 31s - loss: 0.4889 - acc: 0.9124
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4955 - acc: 0.9100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5060 - acc: 0.9096
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5043 - acc: 0.9100
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4914 - acc: 0.9096
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4951 - acc: 0.9092
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5032 - acc: 0.9089
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4979 - acc: 0.9071
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4914 - acc: 0.9062
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4853 - acc: 0.9067 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4921 - acc: 0.9052
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4922 - acc: 0.9056
1650/1685 [============================>.] - ETA: 1s - loss: 0.4804 - acc: 0.9073
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4768 - acc: 0.9062 - val_loss: 2.5515 - val_acc: 0.6250
Epoch 158/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.5430 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4656 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4317 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4951 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4234 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4218 - acc: 0.8900
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4781 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4413 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4561 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4274 - acc: 0.8940 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5028 - acc: 0.8909
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5173 - acc: 0.8950
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4860 - acc: 0.9000
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4763 - acc: 0.8986
 750/1685 [============>.................] - ETA: 46s - loss: 0.4717 - acc: 0.9027
 800/1685 [=============>................] - ETA: 44s - loss: 0.5287 - acc: 0.8962
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5378 - acc: 0.8965
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5143 - acc: 0.9000
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5252 - acc: 0.9011
1000/1685 [================>.............] - ETA: 34s - loss: 0.5089 - acc: 0.9020
1050/1685 [=================>............] - ETA: 31s - loss: 0.4980 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4850 - acc: 0.9055
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4778 - acc: 0.9061
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4745 - acc: 0.9075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4761 - acc: 0.9056
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4656 - acc: 0.9069
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4523 - acc: 0.9089
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4691 - acc: 0.9071
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4795 - acc: 0.9055
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4945 - acc: 0.9040 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5001 - acc: 0.9045
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5066 - acc: 0.9025
1650/1685 [============================>.] - ETA: 1s - loss: 0.5184 - acc: 0.9006
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5203 - acc: 0.8979 - val_loss: 2.6999 - val_acc: 0.5938
Epoch 159/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4214 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6167 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7328 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7102 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7737 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6933 - acc: 0.8767
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6853 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6925 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8320 - acc: 0.8778
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8046 - acc: 0.8800 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7580 - acc: 0.8855
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7388 - acc: 0.8917
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7486 - acc: 0.8877
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7605 - acc: 0.8871
 750/1685 [============>.................] - ETA: 45s - loss: 0.7543 - acc: 0.8853
 800/1685 [=============>................] - ETA: 43s - loss: 0.7156 - acc: 0.8913
 850/1685 [==============>...............] - ETA: 40s - loss: 0.6799 - acc: 0.8953
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6744 - acc: 0.8967
 950/1685 [===============>..............] - ETA: 35s - loss: 0.6883 - acc: 0.8937
1000/1685 [================>.............] - ETA: 33s - loss: 0.6952 - acc: 0.8940
1050/1685 [=================>............] - ETA: 31s - loss: 0.6992 - acc: 0.8905
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7195 - acc: 0.8900
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7658 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7492 - acc: 0.8858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7389 - acc: 0.8880
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7204 - acc: 0.8885
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7216 - acc: 0.8889
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7169 - acc: 0.8879
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7152 - acc: 0.8869
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7042 - acc: 0.8873 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7198 - acc: 0.8845
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7147 - acc: 0.8837
1650/1685 [============================>.] - ETA: 1s - loss: 0.7165 - acc: 0.8855
1685/1685 [==============================] - 83s 50ms/step - loss: 0.7243 - acc: 0.8855 - val_loss: 3.5660 - val_acc: 0.5312
Epoch 160/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.7340 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9339 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.2301 - acc: 0.8400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9537 - acc: 0.8700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9715 - acc: 0.8760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8814 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8339 - acc: 0.8800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8570 - acc: 0.8650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.7881 - acc: 0.8711
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8072 - acc: 0.8640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8355 - acc: 0.8655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7848 - acc: 0.8700
 650/1685 [==========>...................] - ETA: 51s - loss: 0.7897 - acc: 0.8723
 700/1685 [===========>..................] - ETA: 48s - loss: 0.7577 - acc: 0.8771
 750/1685 [============>.................] - ETA: 46s - loss: 0.7636 - acc: 0.8773
 800/1685 [=============>................] - ETA: 43s - loss: 0.7704 - acc: 0.8800
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7518 - acc: 0.8776
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7756 - acc: 0.8767
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7761 - acc: 0.8726
1000/1685 [================>.............] - ETA: 33s - loss: 0.7478 - acc: 0.8760
1050/1685 [=================>............] - ETA: 31s - loss: 0.7577 - acc: 0.8771
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7476 - acc: 0.8773
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7424 - acc: 0.8757
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7956 - acc: 0.8708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7867 - acc: 0.8704
1300/1685 [======================>.......] - ETA: 19s - loss: 0.7797 - acc: 0.8723
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7979 - acc: 0.8733
1400/1685 [=======================>......] - ETA: 14s - loss: 0.7893 - acc: 0.8743
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8091 - acc: 0.8717
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7911 - acc: 0.8733 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8186 - acc: 0.8723
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8248 - acc: 0.8706
1650/1685 [============================>.] - ETA: 1s - loss: 0.8196 - acc: 0.8709
1685/1685 [==============================] - 84s 50ms/step - loss: 0.8150 - acc: 0.8718 - val_loss: 3.2266 - val_acc: 0.4062
Epoch 161/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.1544 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3614 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4862 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6066 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5071 - acc: 0.9040
