Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4195 - acc: 0.9045
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4120 - acc: 0.9044
1650/1685 [============================>.] - ETA: 1s - loss: 0.4215 - acc: 0.9030
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4293 - acc: 0.9009 - val_loss: 4.7858 - val_acc: 0.3226
Epoch 148/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4543 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6869 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.6478 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.6008 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.5310 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4582 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.5017 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.5137 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4786 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4785 - acc: 0.9020
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4629 - acc: 0.9073 
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4427 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4178 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4063 - acc: 0.9157
 750/1685 [============>.................] - ETA: 47s - loss: 0.4007 - acc: 0.9160
 800/1685 [=============>................] - ETA: 44s - loss: 0.3934 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3793 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3695 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3927 - acc: 0.9158
1000/1685 [================>.............] - ETA: 34s - loss: 0.4263 - acc: 0.9100
1050/1685 [=================>............] - ETA: 32s - loss: 0.4137 - acc: 0.9114
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4164 - acc: 0.9109
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4323 - acc: 0.9087
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4363 - acc: 0.9058
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4444 - acc: 0.9040
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4484 - acc: 0.9054
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4485 - acc: 0.9059
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4486 - acc: 0.9071
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4644 - acc: 0.9062
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4536 - acc: 0.9080 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4572 - acc: 0.9071
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4759 - acc: 0.9069
1650/1685 [============================>.] - ETA: 1s - loss: 0.4756 - acc: 0.9073
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4805 - acc: 0.9068 - val_loss: 2.8845 - val_acc: 0.4839
Epoch 149/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0319 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.9811 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.7965 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.7388 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.7127 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.7941 - acc: 0.8733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.8163 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.7968 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.7227 - acc: 0.8822
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.6708 - acc: 0.8880
 550/1685 [========>.....................] - ETA: 57s - loss: 0.6563 - acc: 0.8927 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.6094 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 52s - loss: 0.5794 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 50s - loss: 0.5692 - acc: 0.9043
 750/1685 [============>.................] - ETA: 47s - loss: 0.5618 - acc: 0.9053
 800/1685 [=============>................] - ETA: 45s - loss: 0.5769 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 42s - loss: 0.5570 - acc: 0.9047
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5558 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 37s - loss: 0.5852 - acc: 0.9032
1000/1685 [================>.............] - ETA: 34s - loss: 0.5666 - acc: 0.9020
1050/1685 [=================>............] - ETA: 32s - loss: 0.5556 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5558 - acc: 0.8964
1150/1685 [===================>..........] - ETA: 27s - loss: 0.5401 - acc: 0.8948
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5466 - acc: 0.8925
1250/1685 [=====================>........] - ETA: 22s - loss: 0.5545 - acc: 0.8904
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5516 - acc: 0.8908
1350/1685 [=======================>......] - ETA: 17s - loss: 0.5530 - acc: 0.8919
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5436 - acc: 0.8907
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5329 - acc: 0.8897
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5195 - acc: 0.8920 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5234 - acc: 0.8897
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5211 - acc: 0.8919
1650/1685 [============================>.] - ETA: 1s - loss: 0.5102 - acc: 0.8945
1685/1685 [==============================] - 86s 51ms/step - loss: 0.5195 - acc: 0.8926 - val_loss: 3.5918 - val_acc: 0.4516
Epoch 150/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7485 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.5298 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5040 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4308 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3688 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4689 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4392 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4082 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4732 - acc: 0.9067
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4386 - acc: 0.9120
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4952 - acc: 0.9109 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4869 - acc: 0.9067
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4806 - acc: 0.9046
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4756 - acc: 0.8986
 750/1685 [============>.................] - ETA: 47s - loss: 0.5035 - acc: 0.8973
 800/1685 [=============>................] - ETA: 44s - loss: 0.4847 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4924 - acc: 0.8976
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5005 - acc: 0.8956
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4783 - acc: 0.9000
1000/1685 [================>.............] - ETA: 34s - loss: 0.4801 - acc: 0.8990
1050/1685 [=================>............] - ETA: 32s - loss: 0.4654 - acc: 0.8981
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4754 - acc: 0.8964
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4804 - acc: 0.8922
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4706 - acc: 0.8917
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4617 - acc: 0.8920
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4585 - acc: 0.8908
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4556 - acc: 0.8896
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4707 - acc: 0.8886
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4774 - acc: 0.8869
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4800 - acc: 0.8880 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5005 - acc: 0.8845
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4922 - acc: 0.8850
1650/1685 [============================>.] - ETA: 1s - loss: 0.4852 - acc: 0.8867
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4810 - acc: 0.8866 - val_loss: 3.6655 - val_acc: 0.3871
Epoch 151/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5336 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6826 - acc: 0.8600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5106 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4854 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4293 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4535 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4535 - acc: 0.8914
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4261 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3977 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3826 - acc: 0.9020
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3629 - acc: 0.9036 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3658 - acc: 0.9000
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3987 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4034 - acc: 0.9029
 750/1685 [============>.................] - ETA: 47s - loss: 0.3902 - acc: 0.9040
 800/1685 [=============>................] - ETA: 45s - loss: 0.4074 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4148 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4198 - acc: 0.9078
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4215 - acc: 0.9095
1000/1685 [================>.............] - ETA: 34s - loss: 0.4319 - acc: 0.9100
1050/1685 [=================>............] - ETA: 32s - loss: 0.4390 - acc: 0.9114
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4539 - acc: 0.9082
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4384 - acc: 0.9104
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4315 - acc: 0.9092
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4251 - acc: 0.9096
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4160 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4084 - acc: 0.9111
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3983 - acc: 0.9121
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3903 - acc: 0.9124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3804 - acc: 0.9147 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4055 - acc: 0.9103
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3955 - acc: 0.9119
1650/1685 [============================>.] - ETA: 1s - loss: 0.4175 - acc: 0.9085
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4121 - acc: 0.9092 - val_loss: 3.8163 - val_acc: 0.3226
Epoch 152/200

  50/1685 [..............................] - ETA: 1:24 - loss: 0.5607 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3807 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4732 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4697 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4278 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4130 - acc: 0.8933
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3796 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3579 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3329 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3405 - acc: 0.9100
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3373 - acc: 0.9055 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3582 - acc: 0.9083
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3534 - acc: 0.9077
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4134 - acc: 0.9043
 750/1685 [============>.................] - ETA: 47s - loss: 0.3926 - acc: 0.9093
 800/1685 [=============>................] - ETA: 45s - loss: 0.3805 - acc: 0.9125
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4044 - acc: 0.9129
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4056 - acc: 0.9122
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3904 - acc: 0.9137
1000/1685 [================>.............] - ETA: 34s - loss: 0.4140 - acc: 0.9130
1050/1685 [=================>............] - ETA: 32s - loss: 0.4272 - acc: 0.9095
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4183 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4338 - acc: 0.9087
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4416 - acc: 0.9075
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4262 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4393 - acc: 0.9115
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4309 - acc: 0.9126
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4306 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4447 - acc: 0.9097
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4439 - acc: 0.9113 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4346 - acc: 0.9129
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4303 - acc: 0.9137
1650/1685 [============================>.] - ETA: 1s - loss: 0.4326 - acc: 0.9152
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4251 - acc: 0.9169 - val_loss: 3.6390 - val_acc: 0.3871
Epoch 153/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4012 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4259 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3228 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3718 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3858 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3407 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3519 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3796 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4098 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3786 - acc: 0.9380
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3848 - acc: 0.9382 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3837 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3667 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3704 - acc: 0.9400
 750/1685 [============>.................] - ETA: 47s - loss: 0.3597 - acc: 0.9400
 800/1685 [=============>................] - ETA: 44s - loss: 0.3658 - acc: 0.9400
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3573 - acc: 0.9400
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3668 - acc: 0.9378
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3765 - acc: 0.9368
1000/1685 [================>.............] - ETA: 34s - loss: 0.3722 - acc: 0.9350
1050/1685 [=================>............] - ETA: 32s - loss: 0.3913 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3931 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3835 - acc: 0.9339
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3891 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3785 - acc: 0.9328
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3925 - acc: 0.9308
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3850 - acc: 0.9304
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3915 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3925 - acc: 0.9276
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4076 - acc: 0.9267 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4219 - acc: 0.9258
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4147 - acc: 0.9256
1650/1685 [============================>.] - ETA: 1s - loss: 0.4182 - acc: 0.9248
1685/1685 [==============================] - 86s 51ms/step - loss: 0.4154 - acc: 0.9240 - val_loss: 3.5804 - val_acc: 0.3871
Epoch 154/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7885 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.6325 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4532 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4577 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4135 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3902 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4462 - acc: 0.9286
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.4579 - acc: 0.9275
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.4206 - acc: 0.9289
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4133 - acc: 0.9220
 550/1685 [========>.....................] - ETA: 57s - loss: 0.4483 - acc: 0.9218 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4315 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4130 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3883 - acc: 0.9314
 750/1685 [============>.................] - ETA: 47s - loss: 0.3743 - acc: 0.9333
 800/1685 [=============>................] - ETA: 45s - loss: 0.3930 - acc: 0.9300
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3760 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3781 - acc: 0.9333
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3704 - acc: 0.9326
1000/1685 [================>.............] - ETA: 34s - loss: 0.3696 - acc: 0.9290
1050/1685 [=================>............] - ETA: 32s - loss: 0.3619 - acc: 0.9295
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3653 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3586 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3728 - acc: 0.9292
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3760 - acc: 0.9296
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3790 - acc: 0.9300
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3855 - acc: 0.9296
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4006 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4082 - acc: 0.9276
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4032 - acc: 0.9287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4042 - acc: 0.9284
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3969 - acc: 0.9281
1650/1685 [============================>.] - ETA: 1s - loss: 0.3931 - acc: 0.9267
1685/1685 [==============================] - 87s 51ms/step - loss: 0.3875 - acc: 0.9276 - val_loss: 3.1870 - val_acc: 0.4516
Epoch 155/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3343 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2296 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2028 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2665 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2290 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2033 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2366 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2213 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2431 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2376 - acc: 0.9460
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2911 - acc: 0.9418 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2802 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2633 - acc: 0.9462
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3236 - acc: 0.9429
 750/1685 [============>.................] - ETA: 47s - loss: 0.3371 - acc: 0.9413
 800/1685 [=============>................] - ETA: 45s - loss: 0.3413 - acc: 0.9437
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3637 - acc: 0.9435
 900/1685 [===============>..............] - ETA: 40s - loss: 0.3530 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3429 - acc: 0.9411
1000/1685 [================>.............] - ETA: 35s - loss: 0.3354 - acc: 0.9400
1050/1685 [=================>............] - ETA: 32s - loss: 0.3330 - acc: 0.9400
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3431 - acc: 0.9400
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3477 - acc: 0.9400
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3548 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 22s - loss: 0.3579 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3747 - acc: 0.9331
1350/1685 [=======================>......] - ETA: 17s - loss: 0.3688 - acc: 0.9333
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3770 - acc: 0.9307
1450/1685 [========================>.....] - ETA: 12s - loss: 0.3674 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3717 - acc: 0.9293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3635 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3610 - acc: 0.9275
1650/1685 [============================>.] - ETA: 1s - loss: 0.3557 - acc: 0.9279
1685/1685 [==============================] - 87s 51ms/step - loss: 0.3594 - acc: 0.9252 - val_loss: 3.7607 - val_acc: 0.2903
Epoch 156/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.4841 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.3575 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3973 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4739 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.3976 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3996 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.4039 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3663 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.3851 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3583 - acc: 0.9220
 550/1685 [========>.....................] - ETA: 58s - loss: 0.3823 - acc: 0.9200 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.4067 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 52s - loss: 0.4609 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 50s - loss: 0.4880 - acc: 0.9129
 750/1685 [============>.................] - ETA: 47s - loss: 0.5103 - acc: 0.9093
 800/1685 [=============>................] - ETA: 45s - loss: 0.4988 - acc: 0.9087
 850/1685 [==============>...............] - ETA: 42s - loss: 0.4799 - acc: 0.9106
 900/1685 [===============>..............] - ETA: 40s - loss: 0.4633 - acc: 0.9122
 950/1685 [===============>..............] - ETA: 37s - loss: 0.4646 - acc: 0.9116
1000/1685 [================>.............] - ETA: 35s - loss: 0.4526 - acc: 0.9130
1050/1685 [=================>............] - ETA: 32s - loss: 0.4402 - acc: 0.9143
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4757 - acc: 0.9118
1150/1685 [===================>..........] - ETA: 27s - loss: 0.4621 - acc: 0.9139
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4620 - acc: 0.9150
1250/1685 [=====================>........] - ETA: 22s - loss: 0.4538 - acc: 0.9160
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4415 - acc: 0.9169
1350/1685 [=======================>......] - ETA: 17s - loss: 0.4436 - acc: 0.9170
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4342 - acc: 0.9179
1450/1685 [========================>.....] - ETA: 12s - loss: 0.4265 - acc: 0.9179
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4152 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4085 - acc: 0.9213
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4016 - acc: 0.9219
1650/1685 [============================>.] - ETA: 1s - loss: 0.3983 - acc: 0.9218
1685/1685 [==============================] - 87s 52ms/step - loss: 0.3928 - acc: 0.9228 - val_loss: 3.4151 - val_acc: 0.3871
Epoch 157/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.5739 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4161 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.4206 - acc: 0.9200
