Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:51.888226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:51.892080: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:51.892172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564bd4ed7210 executing computations on platform Host. Devices:
2019-12-10 20:03:51.892180: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1913 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2530 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2099 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1706 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1507 - acc: 0.9800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1357 - acc: 0.9829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2023 - acc: 0.9800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2532 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2434 - acc: 0.9700 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2550 - acc: 0.9691
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2350 - acc: 0.9717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2234 - acc: 0.9708
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2122 - acc: 0.9714
 750/1685 [============>.................] - ETA: 46s - loss: 0.2000 - acc: 0.9733
 800/1685 [=============>................] - ETA: 44s - loss: 0.1926 - acc: 0.9725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1860 - acc: 0.9706
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2155 - acc: 0.9689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2057 - acc: 0.9705
1000/1685 [================>.............] - ETA: 34s - loss: 0.2054 - acc: 0.9680
1050/1685 [=================>............] - ETA: 31s - loss: 0.2180 - acc: 0.9657
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2247 - acc: 0.9664
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2156 - acc: 0.9678
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2087 - acc: 0.9683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2033 - acc: 0.9696
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2096 - acc: 0.9692
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2037 - acc: 0.9696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2025 - acc: 0.9686
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2015 - acc: 0.9669
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1960 - acc: 0.9680 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2029 - acc: 0.9665
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2087 - acc: 0.9663
1650/1685 [============================>.] - ETA: 1s - loss: 0.2039 - acc: 0.9673
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2101 - acc: 0.9674 - val_loss: 3.0498 - val_acc: 0.6471
Epoch 181/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3960 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3998 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3790 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2949 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3799 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3223 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2885 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2945 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2694 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2601 - acc: 0.9640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2382 - acc: 0.9673
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2271 - acc: 0.9683
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2118 - acc: 0.9708
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2025 - acc: 0.9700
 750/1685 [============>.................] - ETA: 46s - loss: 0.2114 - acc: 0.9707
 800/1685 [=============>................] - ETA: 44s - loss: 0.2048 - acc: 0.9700
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2183 - acc: 0.9694
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2259 - acc: 0.9689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2176 - acc: 0.9695
1000/1685 [================>.............] - ETA: 34s - loss: 0.2081 - acc: 0.9710
1050/1685 [=================>............] - ETA: 31s - loss: 0.2008 - acc: 0.9724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2102 - acc: 0.9718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2180 - acc: 0.9713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2147 - acc: 0.9700
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2072 - acc: 0.9712
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2136 - acc: 0.9700
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2124 - acc: 0.9681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2180 - acc: 0.9679
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2122 - acc: 0.9683
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2119 - acc: 0.9667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2087 - acc: 0.9671
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2030 - acc: 0.9675
1650/1685 [============================>.] - ETA: 1s - loss: 0.1985 - acc: 0.9679
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1951 - acc: 0.9685 - val_loss: 2.7016 - val_acc: 0.7059
Epoch 182/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4324 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2420 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2789 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2252 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2530 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2713 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2452 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2181 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1995 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1816 - acc: 0.9780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1958 - acc: 0.9782
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1834 - acc: 0.9800
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2037 - acc: 0.9754
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1928 - acc: 0.9757
 750/1685 [============>.................] - ETA: 46s - loss: 0.1818 - acc: 0.9773
 800/1685 [=============>................] - ETA: 44s - loss: 0.1834 - acc: 0.9725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1748 - acc: 0.9741
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1712 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1829 - acc: 0.9716
1000/1685 [================>.............] - ETA: 34s - loss: 0.1791 - acc: 0.9720
1050/1685 [=================>............] - ETA: 31s - loss: 0.1884 - acc: 0.9714
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1823 - acc: 0.9718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1772 - acc: 0.9722
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1724 - acc: 0.9725
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1666 - acc: 0.9736
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1810 - acc: 0.9708
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1774 - acc: 0.9711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1724 - acc: 0.9721
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1694 - acc: 0.9710
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1668 - acc: 0.9713 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1633 - acc: 0.9710
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1790 - acc: 0.9706
1650/1685 [============================>.] - ETA: 1s - loss: 0.1838 - acc: 0.9709
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1900 - acc: 0.9709 - val_loss: 2.8951 - val_acc: 0.6471
Epoch 183/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0423 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0480 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0415 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1763 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1491 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1353 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1264 - acc: 0.9686
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1244 - acc: 0.9700
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1131 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1109 - acc: 0.9740 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1456 - acc: 0.9636
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1653 - acc: 0.9633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1910 - acc: 0.9585
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1818 - acc: 0.9600
 750/1685 [============>.................] - ETA: 46s - loss: 0.1735 - acc: 0.9613
 800/1685 [=============>................] - ETA: 44s - loss: 0.1667 - acc: 0.9625
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1677 - acc: 0.9624
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1660 - acc: 0.9622
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1645 - acc: 0.9611
1000/1685 [================>.............] - ETA: 34s - loss: 0.1596 - acc: 0.9610
1050/1685 [=================>............] - ETA: 31s - loss: 0.1538 - acc: 0.9619
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1480 - acc: 0.9636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1584 - acc: 0.9635
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1528 - acc: 0.9650
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1499 - acc: 0.9648
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1575 - acc: 0.9654
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1779 - acc: 0.9652
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1872 - acc: 0.9636
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1818 - acc: 0.9648
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1774 - acc: 0.9653 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1829 - acc: 0.9652
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1798 - acc: 0.9656
1650/1685 [============================>.] - ETA: 1s - loss: 0.2041 - acc: 0.9648
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1999 - acc: 0.9656 - val_loss: 2.8566 - val_acc: 0.6176
Epoch 184/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0306 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0675 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0667 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0573 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.0684 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1176 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1018 - acc: 0.9800
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1392 - acc: 0.9775
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1712 - acc: 0.9756
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1570 - acc: 0.9780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1649 - acc: 0.9727
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1885 - acc: 0.9717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2052 - acc: 0.9677
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1964 - acc: 0.9686
 750/1685 [============>.................] - ETA: 46s - loss: 0.1869 - acc: 0.9707
 800/1685 [=============>................] - ETA: 44s - loss: 0.1774 - acc: 0.9725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1699 - acc: 0.9729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1792 - acc: 0.9733
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2062 - acc: 0.9716
1000/1685 [================>.............] - ETA: 34s - loss: 0.2028 - acc: 0.9710
1050/1685 [=================>............] - ETA: 31s - loss: 0.2103 - acc: 0.9714
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2183 - acc: 0.9718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2252 - acc: 0.9713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2175 - acc: 0.9725
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2146 - acc: 0.9704
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2073 - acc: 0.9715
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2029 - acc: 0.9711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1971 - acc: 0.9721
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1917 - acc: 0.9731
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1884 - acc: 0.9733 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2050 - acc: 0.9723
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2008 - acc: 0.9725
1650/1685 [============================>.] - ETA: 1s - loss: 0.1954 - acc: 0.9727
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1934 - acc: 0.9727 - val_loss: 2.9704 - val_acc: 0.6176
Epoch 185/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7186 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7045 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6451 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.5440 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4438 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3774 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3359 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3590 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3357 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3083 - acc: 0.9540 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2925 - acc: 0.9545
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2845 - acc: 0.9533
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2789 - acc: 0.9538
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2714 - acc: 0.9543
 750/1685 [============>.................] - ETA: 46s - loss: 0.2616 - acc: 0.9547
 800/1685 [=============>................] - ETA: 44s - loss: 0.2548 - acc: 0.9537
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2495 - acc: 0.9541
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2600 - acc: 0.9522
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2495 - acc: 0.9537
1000/1685 [================>.............] - ETA: 34s - loss: 0.2485 - acc: 0.9520
1050/1685 [=================>............] - ETA: 31s - loss: 0.2398 - acc: 0.9543
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2483 - acc: 0.9545
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2400 - acc: 0.9557
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2457 - acc: 0.9558
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2389 - acc: 0.9568
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2460 - acc: 0.9569
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2404 - acc: 0.9578
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2511 - acc: 0.9557
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2698 - acc: 0.9538
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2624 - acc: 0.9547 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2551 - acc: 0.9561
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2511 - acc: 0.9556
1650/1685 [============================>.] - ETA: 1s - loss: 0.2461 - acc: 0.9552
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2447 - acc: 0.9543 - val_loss: 2.9150 - val_acc: 0.6765
Epoch 186/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.0447 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1945 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2598 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2532 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2482 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2395 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2160 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2000 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1833 - acc: 0.9667
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1756 - acc: 0.9680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1685 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2131 - acc: 0.9633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2084 - acc: 0.9600
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2045 - acc: 0.9600
 750/1685 [============>.................] - ETA: 46s - loss: 0.2587 - acc: 0.9587
 800/1685 [=============>................] - ETA: 44s - loss: 0.2537 - acc: 0.9575
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2473 - acc: 0.9576
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2529 - acc: 0.9589
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2467 - acc: 0.9589
1000/1685 [================>.............] - ETA: 34s - loss: 0.2373 - acc: 0.9600
1050/1685 [=================>............] - ETA: 31s - loss: 0.2471 - acc: 0.9590
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2399 - acc: 0.9591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2333 - acc: 0.9600
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2375 - acc: 0.9608
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2308 - acc: 0.9616
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2387 - acc: 0.9600
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2331 - acc: 0.9607
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2297 - acc: 0.9607
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2229 - acc: 0.9621
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2305 - acc: 0.9607 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2268 - acc: 0.9606
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2312 - acc: 0.9606
1650/1685 [============================>.] - ETA: 1s - loss: 0.2251 - acc: 0.9612
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2226 - acc: 0.9608 - val_loss: 2.7997 - val_acc: 0.6765
Epoch 187/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1529 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0928 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.1198 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1852 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2161 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2571 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2314 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2108 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1937 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1807 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2297 - acc: 0.9636
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2198 - acc: 0.9633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2061 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1952 - acc: 0.9657
 750/1685 [============>.................] - ETA: 46s - loss: 0.1855 - acc: 0.9680
 800/1685 [=============>................] - ETA: 44s - loss: 0.1789 - acc: 0.9688
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1900 - acc: 0.9682
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1981 - acc: 0.9689
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1898 - acc: 0.9695
1000/1685 [================>.............] - ETA: 34s - loss: 0.1829 - acc: 0.9710
1050/1685 [=================>............] - ETA: 31s - loss: 0.1762 - acc: 0.9724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2008 - acc: 0.9709
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1957 - acc: 0.9704
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2024 - acc: 0.9708
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1979 - acc: 0.9704
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1928 - acc: 0.9708
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2018 - acc: 0.9704
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1968 - acc: 0.9700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1916 - acc: 0.9703
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1860 - acc: 0.9713 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1810 - acc: 0.9723
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1870 - acc: 0.9713
1650/1685 [============================>.] - ETA: 1s - loss: 0.1841 - acc: 0.9715
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1919 - acc: 0.9703 - val_loss: 3.3416 - val_acc: 0.6176
Epoch 188/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0290 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0676 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0922 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0831 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1425 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1881 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1617 - acc: 0.9686
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1475 - acc: 0.9700
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1793 - acc: 0.9667
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1656 - acc: 0.9680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1599 - acc: 0.9691
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1489 - acc: 0.9717
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1404 - acc: 0.9738
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1557 - acc: 0.9743
 750/1685 [============>.................] - ETA: 46s - loss: 0.1764 - acc: 0.9720
 800/1685 [=============>................] - ETA: 44s - loss: 0.1701 - acc: 0.9725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1624 - acc: 0.9729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1761 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1701 - acc: 0.9726
1000/1685 [================>.............] - ETA: 34s - loss: 0.1941 - acc: 0.9720
1050/1685 [=================>............] - ETA: 31s - loss: 0.1869 - acc: 0.9724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1832 - acc: 0.9718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1765 - acc: 0.9730
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1707 - acc: 0.9742
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1823 - acc: 0.9720
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1805 - acc: 0.9700
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1762 - acc: 0.9711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1728 - acc: 0.9700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1814 - acc: 0.9690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1976 - acc: 0.9687 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1936 - acc: 0.9684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2011 - acc: 0.9669
1650/1685 [============================>.] - ETA: 1s - loss: 0.1975 - acc: 0.9673
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1941 - acc: 0.9680 - val_loss: 3.0570 - val_acc: 0.6176
Epoch 189/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0286 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0871 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0685 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1202 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1234 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1116 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1025 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.0923 - acc: 0.9675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.0909 - acc: 0.9667
