Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.954508: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.958314: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.958395: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560de4514af0 executing computations on platform Host. Devices:
2019-12-10 20:03:53.958404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '6']
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1822 - acc: 0.9644
1650/1685 [============================>.] - ETA: 1s - loss: 0.1881 - acc: 0.9648
1685/1685 [==============================] - 85s 50ms/step - loss: 0.1852 - acc: 0.9650 - val_loss: 5.0010 - val_acc: 0.4848
Epoch 170/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.0905 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.1361 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.1206 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1053 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2351 - acc: 0.9680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2150 - acc: 0.9700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2407 - acc: 0.9657
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2172 - acc: 0.9675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2401 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2215 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2136 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2040 - acc: 0.9633
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1902 - acc: 0.9662
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1901 - acc: 0.9629
 750/1685 [============>.................] - ETA: 46s - loss: 0.2140 - acc: 0.9600
 800/1685 [=============>................] - ETA: 44s - loss: 0.2047 - acc: 0.9625
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1986 - acc: 0.9635
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1932 - acc: 0.9644
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1973 - acc: 0.9632
1000/1685 [================>.............] - ETA: 34s - loss: 0.2139 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.2100 - acc: 0.9619
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2021 - acc: 0.9636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1941 - acc: 0.9652
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1948 - acc: 0.9650
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2115 - acc: 0.9624
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2147 - acc: 0.9600
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2090 - acc: 0.9607
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2061 - acc: 0.9600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2024 - acc: 0.9600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2125 - acc: 0.9573 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2088 - acc: 0.9581
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2095 - acc: 0.9569
1650/1685 [============================>.] - ETA: 1s - loss: 0.2092 - acc: 0.9558
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2087 - acc: 0.9561 - val_loss: 4.6720 - val_acc: 0.5152
Epoch 171/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1353 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0915 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1134 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.1328 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1586 - acc: 0.9520
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1391 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1898 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1812 - acc: 0.9525
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2220 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2149 - acc: 0.9500 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2067 - acc: 0.9527
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2003 - acc: 0.9517
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2144 - acc: 0.9523
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2503 - acc: 0.9500
 750/1685 [============>.................] - ETA: 46s - loss: 0.2393 - acc: 0.9520
 800/1685 [=============>................] - ETA: 44s - loss: 0.2425 - acc: 0.9513
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2388 - acc: 0.9518
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2365 - acc: 0.9489
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2352 - acc: 0.9474
1000/1685 [================>.............] - ETA: 34s - loss: 0.2287 - acc: 0.9480
1050/1685 [=================>............] - ETA: 31s - loss: 0.2212 - acc: 0.9495
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2329 - acc: 0.9482
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2384 - acc: 0.9496
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2448 - acc: 0.9475
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2491 - acc: 0.9472
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2448 - acc: 0.9477
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2443 - acc: 0.9467
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2488 - acc: 0.9479
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2430 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2415 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2390 - acc: 0.9477
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2454 - acc: 0.9475
1650/1685 [============================>.] - ETA: 1s - loss: 0.2530 - acc: 0.9461
1685/1685 [==============================] - 85s 51ms/step - loss: 0.2485 - acc: 0.9472 - val_loss: 4.6799 - val_acc: 0.4848
Epoch 172/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5338 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4227 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3165 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2438 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2321 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2375 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2508 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2520 - acc: 0.9525
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2410 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2539 - acc: 0.9460 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2615 - acc: 0.9436
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2769 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2672 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2536 - acc: 0.9443
 750/1685 [============>.................] - ETA: 47s - loss: 0.2481 - acc: 0.9440
 800/1685 [=============>................] - ETA: 44s - loss: 0.2377 - acc: 0.9462
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2322 - acc: 0.9471
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2631 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2527 - acc: 0.9463
1000/1685 [================>.............] - ETA: 34s - loss: 0.2446 - acc: 0.9470
1050/1685 [=================>............] - ETA: 32s - loss: 0.2371 - acc: 0.9476
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2311 - acc: 0.9482
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2300 - acc: 0.9478
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2280 - acc: 0.9483
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2436 - acc: 0.9480
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2487 - acc: 0.9485
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2535 - acc: 0.9489
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2517 - acc: 0.9486
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2475 - acc: 0.9490
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2459 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2400 - acc: 0.9497
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2354 - acc: 0.9506
1650/1685 [============================>.] - ETA: 1s - loss: 0.2310 - acc: 0.9515
1685/1685 [==============================] - 85s 51ms/step - loss: 0.2488 - acc: 0.9496 - val_loss: 4.6779 - val_acc: 0.5152
Epoch 173/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1127 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0674 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1725 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2221 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1889 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1798 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1799 - acc: 0.9657
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1611 - acc: 0.9700
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1879 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1730 - acc: 0.9660 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1632 - acc: 0.9673
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1547 - acc: 0.9683
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1521 - acc: 0.9662
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1671 - acc: 0.9671
 750/1685 [============>.................] - ETA: 46s - loss: 0.1623 - acc: 0.9640
 800/1685 [=============>................] - ETA: 44s - loss: 0.1593 - acc: 0.9638
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1597 - acc: 0.9624
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1556 - acc: 0.9633
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1498 - acc: 0.9642
1000/1685 [================>.............] - ETA: 34s - loss: 0.1433 - acc: 0.9660
1050/1685 [=================>............] - ETA: 31s - loss: 0.1415 - acc: 0.9657
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1418 - acc: 0.9636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1366 - acc: 0.9652
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1708 - acc: 0.9608
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1714 - acc: 0.9592
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1684 - acc: 0.9592
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1678 - acc: 0.9585
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1748 - acc: 0.9593
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1821 - acc: 0.9600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1811 - acc: 0.9600 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1804 - acc: 0.9600
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1777 - acc: 0.9594
1650/1685 [============================>.] - ETA: 1s - loss: 0.1752 - acc: 0.9594
1685/1685 [==============================] - 85s 51ms/step - loss: 0.1735 - acc: 0.9596 - val_loss: 4.6977 - val_acc: 0.5152
Epoch 174/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.7271 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4033 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3085 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3423 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2980 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2623 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2365 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2134 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2066 - acc: 0.9556
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1960 - acc: 0.9560 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.1847 - acc: 0.9582
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1788 - acc: 0.9583
 650/1685 [==========>...................] - ETA: 52s - loss: 0.1784 - acc: 0.9585
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1803 - acc: 0.9557
 750/1685 [============>.................] - ETA: 47s - loss: 0.1774 - acc: 0.9560
 800/1685 [=============>................] - ETA: 44s - loss: 0.1715 - acc: 0.9562
 850/1685 [==============>...............] - ETA: 42s - loss: 0.1644 - acc: 0.9588
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1609 - acc: 0.9578
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1574 - acc: 0.9579
1000/1685 [================>.............] - ETA: 34s - loss: 0.1562 - acc: 0.9580
1050/1685 [=================>............] - ETA: 31s - loss: 0.1521 - acc: 0.9600
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1504 - acc: 0.9591
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1445 - acc: 0.9609
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1434 - acc: 0.9617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1517 - acc: 0.9624
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1485 - acc: 0.9631
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1460 - acc: 0.9637
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1474 - acc: 0.9636
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1444 - acc: 0.9641
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1409 - acc: 0.9653 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1511 - acc: 0.9639
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1506 - acc: 0.9631
1650/1685 [============================>.] - ETA: 1s - loss: 0.1495 - acc: 0.9630
1685/1685 [==============================] - 85s 51ms/step - loss: 0.1583 - acc: 0.9626 - val_loss: 4.9943 - val_acc: 0.4848
Epoch 175/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1179 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.1198 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.1065 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0984 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.0892 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.0861 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.0796 - acc: 0.9771
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1124 - acc: 0.9775
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.1457 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1339 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.1263 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1350 - acc: 0.9733
 650/1685 [==========>...................] - ETA: 52s - loss: 0.1270 - acc: 0.9754
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1321 - acc: 0.9729
 750/1685 [============>.................] - ETA: 47s - loss: 0.1243 - acc: 0.9747
 800/1685 [=============>................] - ETA: 44s - loss: 0.1225 - acc: 0.9738
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1213 - acc: 0.9729
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1245 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1219 - acc: 0.9716
1000/1685 [================>.............] - ETA: 34s - loss: 0.1207 - acc: 0.9710
1050/1685 [=================>............] - ETA: 31s - loss: 0.1180 - acc: 0.9724
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1433 - acc: 0.9718
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1542 - acc: 0.9713
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1494 - acc: 0.9725
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1448 - acc: 0.9736
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1442 - acc: 0.9723
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1454 - acc: 0.9726
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1524 - acc: 0.9700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1498 - acc: 0.9697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1594 - acc: 0.9687 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1551 - acc: 0.9697
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1532 - acc: 0.9694
1650/1685 [============================>.] - ETA: 1s - loss: 0.1529 - acc: 0.9691
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1504 - acc: 0.9697 - val_loss: 5.1441 - val_acc: 0.5152
Epoch 176/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0880 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0955 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0761 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1597 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1347 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1253 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1820 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2185 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1996 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1814 - acc: 0.9680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1682 - acc: 0.9691
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1618 - acc: 0.9700
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1593 - acc: 0.9692
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1521 - acc: 0.9714
 750/1685 [============>.................] - ETA: 46s - loss: 0.1719 - acc: 0.9707
 800/1685 [=============>................] - ETA: 44s - loss: 0.1661 - acc: 0.9700
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1573 - acc: 0.9718
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1560 - acc: 0.9700
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1667 - acc: 0.9695
1000/1685 [================>.............] - ETA: 34s - loss: 0.1697 - acc: 0.9690
1050/1685 [=================>............] - ETA: 31s - loss: 0.1689 - acc: 0.9686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1648 - acc: 0.9691
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1601 - acc: 0.9696
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1588 - acc: 0.9692
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1565 - acc: 0.9680
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1533 - acc: 0.9685
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1484 - acc: 0.9696
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1452 - acc: 0.9700
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1439 - acc: 0.9690
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1409 - acc: 0.9693 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1391 - acc: 0.9690
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1468 - acc: 0.9687
1650/1685 [============================>.] - ETA: 1s - loss: 0.1449 - acc: 0.9685
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1447 - acc: 0.9680 - val_loss: 5.0484 - val_acc: 0.5152
Epoch 177/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0331 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0281 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0389 - acc: 0.9933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0704 - acc: 0.9850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0754 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.0659 - acc: 0.9833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0700 - acc: 0.9829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.0660 - acc: 0.9850
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.0676 - acc: 0.9800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.0970 - acc: 0.9800 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1193 - acc: 0.9800
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1184 - acc: 0.9783
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1160 - acc: 0.9769
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1210 - acc: 0.9743
 750/1685 [============>.................] - ETA: 46s - loss: 0.1135 - acc: 0.9760
 800/1685 [=============>................] - ETA: 43s - loss: 0.1113 - acc: 0.9737
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1076 - acc: 0.9753
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1077 - acc: 0.9744
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1060 - acc: 0.9726
1000/1685 [================>.............] - ETA: 33s - loss: 0.1051 - acc: 0.9710
1050/1685 [=================>............] - ETA: 31s - loss: 0.1032 - acc: 0.9705
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1034 - acc: 0.9691
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1137 - acc: 0.9696
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1121 - acc: 0.9692
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1122 - acc: 0.9688
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1108 - acc: 0.9692
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1227 - acc: 0.9674
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1207 - acc: 0.9679
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1176 - acc: 0.9683
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1280 - acc: 0.9667 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1254 - acc: 0.9671
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1242 - acc: 0.9669
1650/1685 [============================>.] - ETA: 1s - loss: 0.1308 - acc: 0.9673
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1322 - acc: 0.9668 - val_loss: 5.1478 - val_acc: 0.4848
Epoch 178/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1020 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0658 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.0617 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0642 - acc: 0.9800
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.0603 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.0634 - acc: 0.9800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.0610 - acc: 0.9800
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.0574 - acc: 0.9800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.0537 - acc: 0.9822
 500/1685 [=======>......................] - ETA: 59s - loss: 0.0540 - acc: 0.9820 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.0536 - acc: 0.9818
 600/1685 [=========>....................] - ETA: 54s - loss: 0.0511 - acc: 0.9833
 650/1685 [==========>...................] - ETA: 51s - loss: 0.0726 - acc: 0.9831
 700/1685 [===========>..................] - ETA: 49s - loss: 0.0989 - acc: 0.9786
 750/1685 [============>.................] - ETA: 46s - loss: 0.0967 - acc: 0.9773
 800/1685 [=============>................] - ETA: 44s - loss: 0.1097 - acc: 0.9713
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1089 - acc: 0.9706
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1064 - acc: 0.9711
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1043 - acc: 0.9716
1000/1685 [================>.............] - ETA: 34s - loss: 0.1079 - acc: 0.9690
1050/1685 [=================>............] - ETA: 31s - loss: 0.1071 - acc: 0.9695
1100/1685 [==================>...........] - ETA: 29s - loss: 0.1050 - acc: 0.9700
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1217 - acc: 0.9670
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1188 - acc: 0.9675
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1283 - acc: 0.9680
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1421 - acc: 0.9669
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1383 - acc: 0.9681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1374 - acc: 0.9671
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1354 - acc: 0.9669
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1339 - acc: 0.9673 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1303 - acc: 0.9684
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1376 - acc: 0.9681
1650/1685 [============================>.] - ETA: 1s - loss: 0.1369 - acc: 0.9685
1685/1685 [==============================] - 85s 51ms/step - loss: 0.1365 - acc: 0.9685 - val_loss: 5.0192 - val_acc: 0.5152
Epoch 179/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.0492 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2098 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.1615 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.1295 - acc: 0.9850
