Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1841 - acc: 0.9700
 750/1685 [============>.................] - ETA: 46s - loss: 0.1736 - acc: 0.9707
 800/1685 [=============>................] - ETA: 43s - loss: 0.2091 - acc: 0.9663
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1994 - acc: 0.9671
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1903 - acc: 0.9678
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2014 - acc: 0.9674
1000/1685 [================>.............] - ETA: 33s - loss: 0.2153 - acc: 0.9640
1050/1685 [=================>............] - ETA: 31s - loss: 0.2270 - acc: 0.9629
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2322 - acc: 0.9636
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2253 - acc: 0.9635
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2222 - acc: 0.9617
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2148 - acc: 0.9624
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2120 - acc: 0.9623
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2167 - acc: 0.9630
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2335 - acc: 0.9621
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2326 - acc: 0.9614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2383 - acc: 0.9600 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2357 - acc: 0.9594
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2285 - acc: 0.9606
1650/1685 [============================>.] - ETA: 1s - loss: 0.2249 - acc: 0.9612
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2216 - acc: 0.9614 - val_loss: 1.9055 - val_acc: 0.6176
Epoch 185/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3893 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4106 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3159 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2631 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.2202 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2002 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2288 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2019 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2001 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1854 - acc: 0.9640 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1773 - acc: 0.9655
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1986 - acc: 0.9650
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1937 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1821 - acc: 0.9671
 750/1685 [============>.................] - ETA: 46s - loss: 0.1711 - acc: 0.9693
 800/1685 [=============>................] - ETA: 43s - loss: 0.1862 - acc: 0.9688
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1985 - acc: 0.9682
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2032 - acc: 0.9656
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2138 - acc: 0.9632
1000/1685 [================>.............] - ETA: 34s - loss: 0.2087 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.2174 - acc: 0.9610
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2118 - acc: 0.9600
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2066 - acc: 0.9609
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2309 - acc: 0.9583
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2284 - acc: 0.9568
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2328 - acc: 0.9577
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2423 - acc: 0.9570
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2355 - acc: 0.9579
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2428 - acc: 0.9566
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2386 - acc: 0.9560 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2407 - acc: 0.9548
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2562 - acc: 0.9538
1650/1685 [============================>.] - ETA: 1s - loss: 0.2519 - acc: 0.9539
1685/1685 [==============================] - 84s 50ms/step - loss: 0.2513 - acc: 0.9531 - val_loss: 2.6465 - val_acc: 0.6765
Epoch 186/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2227 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3300 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3776 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2996 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2685 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2362 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2274 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2593 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2395 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2472 - acc: 0.9380 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2346 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2181 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2355 - acc: 0.9415
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2291 - acc: 0.9443
 750/1685 [============>.................] - ETA: 46s - loss: 0.2400 - acc: 0.9440
 800/1685 [=============>................] - ETA: 43s - loss: 0.2707 - acc: 0.9437
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2595 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2539 - acc: 0.9456
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2457 - acc: 0.9474
1000/1685 [================>.............] - ETA: 34s - loss: 0.2374 - acc: 0.9480
1050/1685 [=================>............] - ETA: 31s - loss: 0.2594 - acc: 0.9476
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2649 - acc: 0.9482
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2563 - acc: 0.9478
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2634 - acc: 0.9475
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2591 - acc: 0.9464
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2547 - acc: 0.9454
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2521 - acc: 0.9459
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2679 - acc: 0.9457
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2595 - acc: 0.9476
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2567 - acc: 0.9473 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2617 - acc: 0.9471
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2548 - acc: 0.9487
1650/1685 [============================>.] - ETA: 1s - loss: 0.2575 - acc: 0.9497
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2527 - acc: 0.9507 - val_loss: 1.9939 - val_acc: 0.6471
Epoch 187/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4797 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2479 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3014 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.2564 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.2280 - acc: 0.9680
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2501 - acc: 0.9700
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2223 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2407 - acc: 0.9725
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2542 - acc: 0.9733
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2303 - acc: 0.9760 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2116 - acc: 0.9782
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1976 - acc: 0.9767
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2124 - acc: 0.9754
 700/1685 [===========>..................] - ETA: 49s - loss: 0.1995 - acc: 0.9771
 750/1685 [============>.................] - ETA: 46s - loss: 0.1921 - acc: 0.9760
 800/1685 [=============>................] - ETA: 44s - loss: 0.2255 - acc: 0.9737
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2223 - acc: 0.9718
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2159 - acc: 0.9711
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2314 - acc: 0.9695
1000/1685 [================>.............] - ETA: 34s - loss: 0.2228 - acc: 0.9700
1050/1685 [=================>............] - ETA: 31s - loss: 0.2321 - acc: 0.9686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2252 - acc: 0.9682
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2345 - acc: 0.9670
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2430 - acc: 0.9650
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2489 - acc: 0.9640
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2466 - acc: 0.9631
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2527 - acc: 0.9615
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2647 - acc: 0.9600
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2595 - acc: 0.9600
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2511 - acc: 0.9613 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2440 - acc: 0.9619
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2395 - acc: 0.9619
1650/1685 [============================>.] - ETA: 1s - loss: 0.2349 - acc: 0.9612
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2308 - acc: 0.9620 - val_loss: 1.9748 - val_acc: 0.6765
Epoch 188/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0617 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0485 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1581 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2418 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2704 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2285 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2497 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2217 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2038 - acc: 0.9689
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2199 - acc: 0.9700 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2038 - acc: 0.9727
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1999 - acc: 0.9700
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1914 - acc: 0.9708
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1912 - acc: 0.9700
 750/1685 [============>.................] - ETA: 46s - loss: 0.2035 - acc: 0.9693
 800/1685 [=============>................] - ETA: 44s - loss: 0.1973 - acc: 0.9675
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1886 - acc: 0.9682
 900/1685 [===============>..............] - ETA: 39s - loss: 0.1793 - acc: 0.9700
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1896 - acc: 0.9705
1000/1685 [================>.............] - ETA: 34s - loss: 0.2019 - acc: 0.9690
1050/1685 [=================>............] - ETA: 31s - loss: 0.2114 - acc: 0.9686
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2336 - acc: 0.9673
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2244 - acc: 0.9687
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2361 - acc: 0.9667
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2465 - acc: 0.9640
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2499 - acc: 0.9646
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2424 - acc: 0.9652
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2344 - acc: 0.9664
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2370 - acc: 0.9655
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2376 - acc: 0.9633 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2305 - acc: 0.9645
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2347 - acc: 0.9644
1650/1685 [============================>.] - ETA: 1s - loss: 0.2284 - acc: 0.9655
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2287 - acc: 0.9650 - val_loss: 1.8612 - val_acc: 0.7353
Epoch 189/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.4392 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2347 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3494 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3646 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3304 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2780 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3565 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3133 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3040 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2751 - acc: 0.9560 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3092 - acc: 0.9564
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3134 - acc: 0.9567
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2941 - acc: 0.9585
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2769 - acc: 0.9614
 750/1685 [============>.................] - ETA: 46s - loss: 0.2606 - acc: 0.9640
 800/1685 [=============>................] - ETA: 44s - loss: 0.2516 - acc: 0.9637
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2443 - acc: 0.9612
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2338 - acc: 0.9622
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2228 - acc: 0.9642
1000/1685 [================>.............] - ETA: 34s - loss: 0.2467 - acc: 0.9620
1050/1685 [=================>............] - ETA: 31s - loss: 0.2356 - acc: 0.9638
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2587 - acc: 0.9609
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2644 - acc: 0.9600
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2581 - acc: 0.9600
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2506 - acc: 0.9600
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2544 - acc: 0.9600
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2615 - acc: 0.9600
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2536 - acc: 0.9614
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2451 - acc: 0.9628
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2506 - acc: 0.9627 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2434 - acc: 0.9639
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2386 - acc: 0.9637
1650/1685 [============================>.] - ETA: 1s - loss: 0.2345 - acc: 0.9630
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2323 - acc: 0.9626 - val_loss: 2.3819 - val_acc: 0.6471
Epoch 190/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.0372 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0616 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.0700 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.0536 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.0917 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.1336 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1201 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.1244 - acc: 0.9675
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1568 - acc: 0.9667
 500/1685 [=======>......................] - ETA: 59s - loss: 0.1835 - acc: 0.9620 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1758 - acc: 0.9618
 600/1685 [=========>....................] - ETA: 54s - loss: 0.1943 - acc: 0.9617
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2100 - acc: 0.9615
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2383 - acc: 0.9586
 750/1685 [============>.................] - ETA: 46s - loss: 0.2357 - acc: 0.9547
 800/1685 [=============>................] - ETA: 44s - loss: 0.2490 - acc: 0.9525
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2742 - acc: 0.9529
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2712 - acc: 0.9533
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2749 - acc: 0.9547
1000/1685 [================>.............] - ETA: 34s - loss: 0.2667 - acc: 0.9540
1050/1685 [=================>............] - ETA: 31s - loss: 0.2648 - acc: 0.9552
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2537 - acc: 0.9564
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2460 - acc: 0.9557
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2393 - acc: 0.9558
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2494 - acc: 0.9544
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2572 - acc: 0.9531
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2499 - acc: 0.9533
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2541 - acc: 0.9536
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2554 - acc: 0.9531
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2641 - acc: 0.9520 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2575 - acc: 0.9529
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2647 - acc: 0.9525
1650/1685 [============================>.] - ETA: 1s - loss: 0.2616 - acc: 0.9521
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2716 - acc: 0.9496 - val_loss: 2.1903 - val_acc: 0.6471
Epoch 191/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.3463 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1829 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2363 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3893 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3195 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4038 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3966 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3708 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3951 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4076 - acc: 0.9560 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3801 - acc: 0.9564
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3628 - acc: 0.9567
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3742 - acc: 0.9538
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3571 - acc: 0.9543
 750/1685 [============>.................] - ETA: 46s - loss: 0.3392 - acc: 0.9547
 800/1685 [=============>................] - ETA: 44s - loss: 0.3240 - acc: 0.9563
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3177 - acc: 0.9565
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3249 - acc: 0.9533
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3094 - acc: 0.9558
1000/1685 [================>.............] - ETA: 34s - loss: 0.2988 - acc: 0.9570
1050/1685 [=================>............] - ETA: 31s - loss: 0.3015 - acc: 0.9571
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2895 - acc: 0.9582
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2844 - acc: 0.9574
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2964 - acc: 0.9550
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2874 - acc: 0.9552
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2781 - acc: 0.9562
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2839 - acc: 0.9556
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2895 - acc: 0.9557
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2945 - acc: 0.9552
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2982 - acc: 0.9553 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2985 - acc: 0.9561
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2937 - acc: 0.9550
1650/1685 [============================>.] - ETA: 1s - loss: 0.2968 - acc: 0.9558
1685/1685 [==============================] - 85s 50ms/step - loss: 0.2919 - acc: 0.9561 - val_loss: 2.5215 - val_acc: 0.6176
Epoch 192/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.0430 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.7803 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6784 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6754 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6466 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6279 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6022 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6944 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6853 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 59s - loss: 0.7364 - acc: 0.9100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.7739 - acc: 0.9073
 600/1685 [=========>....................] - ETA: 54s - loss: 0.8297 - acc: 0.9050
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8026 - acc: 0.9077
 700/1685 [===========>..................] - ETA: 49s - loss: 0.7648 - acc: 0.9071
 750/1685 [============>.................] - ETA: 46s - loss: 0.8023 - acc: 0.9013
 800/1685 [=============>................] - ETA: 44s - loss: 0.7975 - acc: 0.8987
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7696 - acc: 0.8988
 900/1685 [===============>..............] - ETA: 39s - loss: 0.7685 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7620 - acc: 0.9021
1000/1685 [================>.............] - ETA: 34s - loss: 0.7836 - acc: 0.9000
1050/1685 [=================>............] - ETA: 31s - loss: 0.7727 - acc: 0.9000
1100/1685 [==================>...........] - ETA: 29s - loss: 0.7721 - acc: 0.9009
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7617 - acc: 0.9009
1200/1685 [====================>.........] - ETA: 24s - loss: 0.7870 - acc: 0.8942
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7764 - acc: 0.8952
1300/1685 [======================>.......] - ETA: 19s - loss: 0.8001 - acc: 0.8931
1350/1685 [=======================>......] - ETA: 16s - loss: 0.8350 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.8196 - acc: 0.8921
1450/1685 [========================>.....] - ETA: 11s - loss: 0.8193 - acc: 0.8910
1500/1685 [=========================>....] - ETA: 9s - loss: 0.8302 - acc: 0.8893 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.8385 - acc: 0.8897
1600/1685 [===========================>..] - ETA: 4s - loss: 0.8684 - acc: 0.8875
1650/1685 [============================>.] - ETA: 1s - loss: 0.8792 - acc: 0.8867
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9126 - acc: 0.8837 - val_loss: 3.2624 - val_acc: 0.5882
Epoch 193/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0416 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 1.1234 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.9894 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 1.2177 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.1238 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:09 - loss: 1.1985 - acc: 0.8867
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1209 - acc: 0.8857
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.1966 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2200 - acc: 0.8800
 500/1685 [=======>......................] - ETA: 59s - loss: 1.2045 - acc: 0.8800 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2212 - acc: 0.8727
 600/1685 [=========>....................] - ETA: 54s - loss: 1.2159 - acc: 0.8750
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1682 - acc: 0.8815
 700/1685 [===========>..................] - ETA: 49s - loss: 1.1354 - acc: 0.8857
 750/1685 [============>.................] - ETA: 46s - loss: 1.1539 - acc: 0.8853
 800/1685 [=============>................] - ETA: 44s - loss: 1.2043 - acc: 0.8837
 850/1685 [==============>...............] - ETA: 41s - loss: 1.1814 - acc: 0.8859
 900/1685 [===============>..............] - ETA: 39s - loss: 1.1762 - acc: 0.8856
 950/1685 [===============>..............] - ETA: 36s - loss: 1.1772 - acc: 0.8853
1000/1685 [================>.............] - ETA: 34s - loss: 1.1587 - acc: 0.8820
1050/1685 [=================>............] - ETA: 31s - loss: 1.1228 - acc: 0.8800
