Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3963 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4166 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3902 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3691 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3476 - acc: 0.9140
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3274 - acc: 0.9164 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3128 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3033 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3019 - acc: 0.9186
 750/1685 [============>.................] - ETA: 47s - loss: 0.3127 - acc: 0.9160
 800/1685 [=============>................] - ETA: 45s - loss: 0.3211 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3147 - acc: 0.9165
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3067 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2959 - acc: 0.9211
1000/1685 [================>.............] - ETA: 34s - loss: 0.3076 - acc: 0.9200
1050/1685 [=================>............] - ETA: 32s - loss: 0.3031 - acc: 0.9210
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2962 - acc: 0.9209
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3056 - acc: 0.9217
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3034 - acc: 0.9217
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2990 - acc: 0.9224
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2907 - acc: 0.9246
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2869 - acc: 0.9259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2893 - acc: 0.9279
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2929 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2997 - acc: 0.9273 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2932 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2902 - acc: 0.9300
1650/1685 [============================>.] - ETA: 1s - loss: 0.2972 - acc: 0.9297
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2955 - acc: 0.9288 - val_loss: 3.5857 - val_acc: 0.5000
Epoch 164/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.0932 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.1645 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.1352 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.1437 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.1286 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.1292 - acc: 0.9700
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.1924 - acc: 0.9571
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.1808 - acc: 0.9600
 450/1685 [=======>......................] - ETA: 1:03 - loss: 0.2300 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2320 - acc: 0.9440
 550/1685 [========>.....................] - ETA: 58s - loss: 0.2580 - acc: 0.9418 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2684 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3036 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2909 - acc: 0.9400
 750/1685 [============>.................] - ETA: 47s - loss: 0.2920 - acc: 0.9360
 800/1685 [=============>................] - ETA: 45s - loss: 0.2796 - acc: 0.9375
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2727 - acc: 0.9376
 900/1685 [===============>..............] - ETA: 40s - loss: 0.2694 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2617 - acc: 0.9368
1000/1685 [================>.............] - ETA: 34s - loss: 0.2580 - acc: 0.9360
1050/1685 [=================>............] - ETA: 32s - loss: 0.2845 - acc: 0.9324
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2900 - acc: 0.9345
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2831 - acc: 0.9348
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2940 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2877 - acc: 0.9360
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2936 - acc: 0.9369
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2919 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2856 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2828 - acc: 0.9366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2807 - acc: 0.9353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2824 - acc: 0.9342
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2762 - acc: 0.9350
1650/1685 [============================>.] - ETA: 1s - loss: 0.2842 - acc: 0.9333
1685/1685 [==============================] - 87s 51ms/step - loss: 0.2808 - acc: 0.9341 - val_loss: 3.7166 - val_acc: 0.4706
Epoch 165/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2449 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.1991 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3004 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4111 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:13 - loss: 0.4280 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3933 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:08 - loss: 0.3526 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3585 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3597 - acc: 0.9467
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.3464 - acc: 0.9440
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3426 - acc: 0.9400 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.3229 - acc: 0.9433
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3325 - acc: 0.9431
 700/1685 [===========>..................] - ETA: 50s - loss: 0.3196 - acc: 0.9443
 750/1685 [============>.................] - ETA: 47s - loss: 0.3137 - acc: 0.9440
 800/1685 [=============>................] - ETA: 45s - loss: 0.3008 - acc: 0.9450
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2906 - acc: 0.9459
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2954 - acc: 0.9467
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2872 - acc: 0.9474
1000/1685 [================>.............] - ETA: 34s - loss: 0.2815 - acc: 0.9470
1050/1685 [=================>............] - ETA: 32s - loss: 0.2759 - acc: 0.9476
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2676 - acc: 0.9491
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2660 - acc: 0.9461
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2775 - acc: 0.9442
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2717 - acc: 0.9440
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2727 - acc: 0.9408
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2940 - acc: 0.9356
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2876 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2877 - acc: 0.9338
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2822 - acc: 0.9347 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2854 - acc: 0.9329
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2863 - acc: 0.9306
1650/1685 [============================>.] - ETA: 1s - loss: 0.2827 - acc: 0.9315
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2902 - acc: 0.9312 - val_loss: 3.6571 - val_acc: 0.4706
Epoch 166/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3167 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2586 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2217 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2053 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.1884 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.1904 - acc: 0.9233
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2383 - acc: 0.9200
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2512 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2379 - acc: 0.9267
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.2322 - acc: 0.9260
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2315 - acc: 0.9218 
 600/1685 [=========>....................] - ETA: 55s - loss: 0.2611 - acc: 0.9167
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2849 - acc: 0.9138
 700/1685 [===========>..................] - ETA: 50s - loss: 0.2682 - acc: 0.9186
 750/1685 [============>.................] - ETA: 47s - loss: 0.2618 - acc: 0.9187
 800/1685 [=============>................] - ETA: 45s - loss: 0.2773 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2668 - acc: 0.9212
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2873 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2823 - acc: 0.9200
1000/1685 [================>.............] - ETA: 34s - loss: 0.2734 - acc: 0.9230
1050/1685 [=================>............] - ETA: 32s - loss: 0.2686 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2621 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2600 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2516 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2764 - acc: 0.9248
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2724 - acc: 0.9254
1350/1685 [=======================>......] - ETA: 17s - loss: 0.2701 - acc: 0.9259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2625 - acc: 0.9286
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2692 - acc: 0.9290
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2679 - acc: 0.9287 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2754 - acc: 0.9284
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2716 - acc: 0.9300
1650/1685 [============================>.] - ETA: 1s - loss: 0.2886 - acc: 0.9285
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2861 - acc: 0.9288 - val_loss: 3.5889 - val_acc: 0.5588
Epoch 167/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1661 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.1416 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.1336 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2133 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.1913 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.2320 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.2097 - acc: 0.9629
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.2027 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2060 - acc: 0.9533
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2373 - acc: 0.9500 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.2563 - acc: 0.9491
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2556 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2470 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2436 - acc: 0.9486
 750/1685 [============>.................] - ETA: 47s - loss: 0.2425 - acc: 0.9493
 800/1685 [=============>................] - ETA: 44s - loss: 0.2554 - acc: 0.9475
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2697 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2816 - acc: 0.9433
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2851 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.2774 - acc: 0.9430
1050/1685 [=================>............] - ETA: 32s - loss: 0.2717 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2662 - acc: 0.9427
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2658 - acc: 0.9417
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2708 - acc: 0.9433
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2665 - acc: 0.9424
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2771 - acc: 0.9400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2724 - acc: 0.9407
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2708 - acc: 0.9393
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2725 - acc: 0.9366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2704 - acc: 0.9360 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2676 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2839 - acc: 0.9356
1650/1685 [============================>.] - ETA: 1s - loss: 0.2814 - acc: 0.9358
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2774 - acc: 0.9359 - val_loss: 3.8905 - val_acc: 0.4118
Epoch 168/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.2641 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2313 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:18 - loss: 0.3042 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.2448 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3308 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3562 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3317 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3492 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.4208 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 1:00 - loss: 0.4038 - acc: 0.9280
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3771 - acc: 0.9309 
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3662 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3485 - acc: 0.9277
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3342 - acc: 0.9286
 750/1685 [============>.................] - ETA: 47s - loss: 0.3218 - acc: 0.9293
 800/1685 [=============>................] - ETA: 44s - loss: 0.3151 - acc: 0.9275
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3086 - acc: 0.9271
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3038 - acc: 0.9278
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2921 - acc: 0.9295
1000/1685 [================>.............] - ETA: 34s - loss: 0.2821 - acc: 0.9310
1050/1685 [=================>............] - ETA: 32s - loss: 0.2767 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2721 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 27s - loss: 0.2666 - acc: 0.9313
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2778 - acc: 0.9308
1250/1685 [=====================>........] - ETA: 22s - loss: 0.2710 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2833 - acc: 0.9277
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2802 - acc: 0.9259
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2909 - acc: 0.9236
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2881 - acc: 0.9241
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2808 - acc: 0.9260 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2798 - acc: 0.9252
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2778 - acc: 0.9250
1650/1685 [============================>.] - ETA: 1s - loss: 0.2751 - acc: 0.9248
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2805 - acc: 0.9252 - val_loss: 4.0622 - val_acc: 0.4412
Epoch 169/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4699 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.4696 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4419 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4324 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3728 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3496 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3129 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3024 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.2819 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3133 - acc: 0.9280 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3022 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2867 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2961 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2815 - acc: 0.9386
 750/1685 [============>.................] - ETA: 47s - loss: 0.2704 - acc: 0.9413
 800/1685 [=============>................] - ETA: 44s - loss: 0.2561 - acc: 0.9450
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2495 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2521 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2649 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.2589 - acc: 0.9410
1050/1685 [=================>............] - ETA: 32s - loss: 0.2489 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2565 - acc: 0.9436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.2477 - acc: 0.9461
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2628 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2579 - acc: 0.9416
1300/1685 [======================>.......] - ETA: 19s - loss: 0.2631 - acc: 0.9385
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2737 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2759 - acc: 0.9357
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2724 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2723 - acc: 0.9333 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.2721 - acc: 0.9335
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2668 - acc: 0.9344
1650/1685 [============================>.] - ETA: 1s - loss: 0.2855 - acc: 0.9321
1685/1685 [==============================] - 85s 51ms/step - loss: 0.2863 - acc: 0.9300 - val_loss: 3.6632 - val_acc: 0.5588
Epoch 170/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5399 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.4962 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4140 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.3689 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3761 - acc: 0.8960
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.3385 - acc: 0.9033
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3524 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:05 - loss: 0.3362 - acc: 0.9125
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3229 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3183 - acc: 0.9120 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3061 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2940 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 52s - loss: 0.2822 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2713 - acc: 0.9214
 750/1685 [============>.................] - ETA: 47s - loss: 0.2622 - acc: 0.9227
 800/1685 [=============>................] - ETA: 44s - loss: 0.2909 - acc: 0.9162
 850/1685 [==============>...............] - ETA: 42s - loss: 0.2798 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 39s - loss: 0.2687 - acc: 0.9222
 950/1685 [===============>..............] - ETA: 37s - loss: 0.2712 - acc: 0.9179
1000/1685 [================>.............] - ETA: 34s - loss: 0.2633 - acc: 0.9210
1050/1685 [=================>............] - ETA: 32s - loss: 0.3057 - acc: 0.9171
1100/1685 [==================>...........] - ETA: 29s - loss: 0.2967 - acc: 0.9191
1150/1685 [===================>..........] - ETA: 27s - loss: 0.3247 - acc: 0.9157
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3180 - acc: 0.9167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3079 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3013 - acc: 0.9215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2926 - acc: 0.9237
1400/1685 [=======================>......] - ETA: 14s - loss: 0.2872 - acc: 0.9250
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2852 - acc: 0.9255
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2793 - acc: 0.9267 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3002 - acc: 0.9226
1600/1685 [===========================>..] - ETA: 4s - loss: 0.2937 - acc: 0.9244
1650/1685 [============================>.] - ETA: 1s - loss: 0.2913 - acc: 0.9236
1685/1685 [==============================] - 86s 51ms/step - loss: 0.2869 - acc: 0.9240 - val_loss: 3.6173 - val_acc: 0.5588
Epoch 171/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.5376 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3527 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.3759 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4091 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4232 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3593 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3380 - acc: 0.9486
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3501 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3269 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3036 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3050 - acc: 0.9400
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3054 - acc: 0.9383
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3076 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3025 - acc: 0.9257
 750/1685 [============>.................] - ETA: 47s - loss: 0.2965 - acc: 0.9280
 800/1685 [=============>................] - ETA: 44s - loss: 0.3133 - acc: 0.9250
 850/1685 [==============>...............] - ETA: 42s - loss: 0.3152 - acc: 0.9235
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3073 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 37s - loss: 0.3041 - acc: 0.9242
1000/1685 [================>.............] - ETA: 34s - loss: 0.3050 - acc: 0.9240
1050/1685 [=================>............] - ETA: 32s - loss: 0.2944 - acc: 0.9267
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3076 - acc: 0.9255
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3013 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2975 - acc: 0.9250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2946 - acc: 0.9248
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3243 - acc: 0.9246
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3192 - acc: 0.9252
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3119 - acc: 0.9257
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3457 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3491 - acc: 0.9227 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3401 - acc: 0.9252
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3328 - acc: 0.9262
1650/1685 [============================>.] - ETA: 1s - loss: 0.3273 - acc: 0.9273
1685/1685 [==============================] - 86s 51ms/step - loss: 0.3336 - acc: 0.9270 - val_loss: 4.0585 - val_acc: 0.4118
Epoch 172/200

  50/1685 [..............................] - ETA: 1:22 - loss: 1.2328 - acc: 0.8000
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.7181 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.5122 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:15 - loss: 0.4585 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.3966 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:10 - loss: 0.4027 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.4250 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4307 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:02 - loss: 0.3954 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3658 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 57s - loss: 0.3484 - acc: 0.9255
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3366 - acc: 0.9250
 650/1685 [==========>...................] - ETA: 52s - loss: 0.3706 - acc: 0.9231
