Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:14.234833: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:14.238527: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:14.238596: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5596a9833920 executing computations on platform Host. Devices:
2019-12-10 20:04:14.238603: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '10']
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2552 - acc: 0.9650
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2419 - acc: 0.9622
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2347 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2199 - acc: 0.9600
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2366 - acc: 0.9600
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2508 - acc: 0.9585
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2626 - acc: 0.9571
 750/1685 [============>.................] - ETA: 46s - loss: 0.2579 - acc: 0.9560
 800/1685 [=============>................] - ETA: 43s - loss: 0.2549 - acc: 0.9525
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2730 - acc: 0.9471
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2634 - acc: 0.9489
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3356 - acc: 0.9411
1000/1685 [================>.............] - ETA: 33s - loss: 0.3227 - acc: 0.9430
1050/1685 [=================>............] - ETA: 31s - loss: 0.3259 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3304 - acc: 0.9436
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3231 - acc: 0.9435
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3262 - acc: 0.9450
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3178 - acc: 0.9448
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3115 - acc: 0.9454
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3193 - acc: 0.9437
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3120 - acc: 0.9443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3281 - acc: 0.9428
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3414 - acc: 0.9407 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3432 - acc: 0.9419
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3469 - acc: 0.9419
1650/1685 [============================>.] - ETA: 1s - loss: 0.3378 - acc: 0.9436
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3319 - acc: 0.9442 - val_loss: 2.1543 - val_acc: 0.5806
Epoch 157/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1545 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4481 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4816 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3846 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3234 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3572 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3749 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3561 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3637 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3363 - acc: 0.9460 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3265 - acc: 0.9436
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3325 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3380 - acc: 0.9462
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3171 - acc: 0.9500
 750/1685 [============>.................] - ETA: 46s - loss: 0.3300 - acc: 0.9480
 800/1685 [=============>................] - ETA: 43s - loss: 0.3159 - acc: 0.9487
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3190 - acc: 0.9494
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3293 - acc: 0.9489
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3299 - acc: 0.9442
1000/1685 [================>.............] - ETA: 34s - loss: 0.3187 - acc: 0.9460
1050/1685 [=================>............] - ETA: 31s - loss: 0.3225 - acc: 0.9467
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3152 - acc: 0.9464
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3044 - acc: 0.9487
1200/1685 [====================>.........] - ETA: 24s - loss: 0.2984 - acc: 0.9492
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3049 - acc: 0.9496
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3245 - acc: 0.9462
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3388 - acc: 0.9467
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3335 - acc: 0.9471
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3234 - acc: 0.9483
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3267 - acc: 0.9487 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3226 - acc: 0.9484
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3141 - acc: 0.9494
1650/1685 [============================>.] - ETA: 1s - loss: 0.3174 - acc: 0.9485
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3266 - acc: 0.9472 - val_loss: 2.9507 - val_acc: 0.4194
Epoch 158/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0447 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.0738 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1900 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1625 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2071 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1768 - acc: 0.9767
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2638 - acc: 0.9657
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2485 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2741 - acc: 0.9600
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2952 - acc: 0.9560 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3109 - acc: 0.9527
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3272 - acc: 0.9483
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3405 - acc: 0.9462
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3728 - acc: 0.9414
 750/1685 [============>.................] - ETA: 46s - loss: 0.3657 - acc: 0.9413
 800/1685 [=============>................] - ETA: 43s - loss: 0.3689 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3738 - acc: 0.9435
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3837 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3700 - acc: 0.9389
1000/1685 [================>.............] - ETA: 34s - loss: 0.3578 - acc: 0.9400
1050/1685 [=================>............] - ETA: 31s - loss: 0.3467 - acc: 0.9419
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3525 - acc: 0.9409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3584 - acc: 0.9409
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3461 - acc: 0.9425
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3375 - acc: 0.9432
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3442 - acc: 0.9415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3440 - acc: 0.9430
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3324 - acc: 0.9450
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3291 - acc: 0.9448
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3193 - acc: 0.9467 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3240 - acc: 0.9458
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3273 - acc: 0.9456
1650/1685 [============================>.] - ETA: 1s - loss: 0.3223 - acc: 0.9448
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3280 - acc: 0.9442 - val_loss: 2.3161 - val_acc: 0.5484
Epoch 159/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.2052 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4742 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3390 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2944 - acc: 0.9450
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3308 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4016 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3958 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3937 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3552 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3440 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3539 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3819 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3613 - acc: 0.9477
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3454 - acc: 0.9457
 750/1685 [============>.................] - ETA: 46s - loss: 0.3368 - acc: 0.9467
 800/1685 [=============>................] - ETA: 43s - loss: 0.3302 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3465 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3333 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3289 - acc: 0.9432
1000/1685 [================>.............] - ETA: 33s - loss: 0.3167 - acc: 0.9450
1050/1685 [=================>............] - ETA: 31s - loss: 0.3244 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3360 - acc: 0.9409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3391 - acc: 0.9409
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3290 - acc: 0.9417
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3199 - acc: 0.9432
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3132 - acc: 0.9431
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3025 - acc: 0.9452
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3068 - acc: 0.9457
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3114 - acc: 0.9462
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3090 - acc: 0.9440 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3028 - acc: 0.9452
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3085 - acc: 0.9450
1650/1685 [============================>.] - ETA: 1s - loss: 0.3246 - acc: 0.9430
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3191 - acc: 0.9436 - val_loss: 2.9468 - val_acc: 0.4516
Epoch 160/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0963 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2612 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4261 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3791 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3145 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2690 - acc: 0.9567
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3298 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3410 - acc: 0.9425
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3220 - acc: 0.9422
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3050 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3208 - acc: 0.9364
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3020 - acc: 0.9367
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2954 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2956 - acc: 0.9357
 750/1685 [============>.................] - ETA: 46s - loss: 0.2819 - acc: 0.9387
 800/1685 [=============>................] - ETA: 43s - loss: 0.3139 - acc: 0.9363
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3007 - acc: 0.9388
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3067 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3076 - acc: 0.9347
1000/1685 [================>.............] - ETA: 34s - loss: 0.3467 - acc: 0.9330
1050/1685 [=================>............] - ETA: 31s - loss: 0.3336 - acc: 0.9352
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3360 - acc: 0.9373
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3403 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3487 - acc: 0.9375
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3617 - acc: 0.9384
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3506 - acc: 0.9392
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3510 - acc: 0.9407
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3408 - acc: 0.9421
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3452 - acc: 0.9414
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3350 - acc: 0.9427 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3276 - acc: 0.9432
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3217 - acc: 0.9431
1650/1685 [============================>.] - ETA: 1s - loss: 0.3204 - acc: 0.9430
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3173 - acc: 0.9436 - val_loss: 2.6885 - val_acc: 0.5161
Epoch 161/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0773 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4756 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3396 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2831 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2508 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2945 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2750 - acc: 0.9486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3082 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2884 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2961 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2731 - acc: 0.9509
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2752 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2912 - acc: 0.9446
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2857 - acc: 0.9443
 750/1685 [============>.................] - ETA: 46s - loss: 0.2770 - acc: 0.9440
 800/1685 [=============>................] - ETA: 43s - loss: 0.2719 - acc: 0.9438
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2973 - acc: 0.9435
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3435 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3308 - acc: 0.9411
1000/1685 [================>.............] - ETA: 34s - loss: 0.3297 - acc: 0.9390
1050/1685 [=================>............] - ETA: 31s - loss: 0.3238 - acc: 0.9400
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3285 - acc: 0.9400
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3491 - acc: 0.9383
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3654 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3536 - acc: 0.9400
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3477 - acc: 0.9392
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3452 - acc: 0.9393
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3437 - acc: 0.9400
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3638 - acc: 0.9379
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3748 - acc: 0.9387 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3839 - acc: 0.9361
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4048 - acc: 0.9331
1650/1685 [============================>.] - ETA: 1s - loss: 0.3965 - acc: 0.9333
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3905 - acc: 0.9341 - val_loss: 2.5395 - val_acc: 0.5484
Epoch 162/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.0334 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5486 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3902 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3904 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3711 - acc: 0.9560
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3635 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3640 - acc: 0.9486
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3651 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3943 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 58s - loss: 0.3809 - acc: 0.9420 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3942 - acc: 0.9382
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3961 - acc: 0.9400
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4219 - acc: 0.9385
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3980 - acc: 0.9414
 750/1685 [============>.................] - ETA: 46s - loss: 0.4463 - acc: 0.9400
 800/1685 [=============>................] - ETA: 43s - loss: 0.4262 - acc: 0.9413
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4092 - acc: 0.9412
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3951 - acc: 0.9422
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3970 - acc: 0.9432
1000/1685 [================>.............] - ETA: 33s - loss: 0.3858 - acc: 0.9440
1050/1685 [=================>............] - ETA: 31s - loss: 0.3746 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3661 - acc: 0.9418
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3661 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3598 - acc: 0.9442
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3802 - acc: 0.9408
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3723 - acc: 0.9415
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3742 - acc: 0.9430
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3627 - acc: 0.9443
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3652 - acc: 0.9441
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3610 - acc: 0.9433 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3658 - acc: 0.9426
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3721 - acc: 0.9419
1650/1685 [============================>.] - ETA: 1s - loss: 0.3908 - acc: 0.9394
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3851 - acc: 0.9395 - val_loss: 2.5156 - val_acc: 0.5484
Epoch 163/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3705 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5680 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5898 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5055 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4869 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4436 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4328 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4663 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4732 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4679 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4457 - acc: 0.9327
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4531 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4255 - acc: 0.9369
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4279 - acc: 0.9357
 750/1685 [============>.................] - ETA: 46s - loss: 0.4325 - acc: 0.9320
 800/1685 [=============>................] - ETA: 43s - loss: 0.4136 - acc: 0.9337
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3958 - acc: 0.9353
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3989 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3846 - acc: 0.9358
1000/1685 [================>.............] - ETA: 33s - loss: 0.3684 - acc: 0.9380
1050/1685 [=================>............] - ETA: 31s - loss: 0.3562 - acc: 0.9371
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3581 - acc: 0.9382
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3611 - acc: 0.9374
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3511 - acc: 0.9383
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3602 - acc: 0.9368
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3519 - acc: 0.9377
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3544 - acc: 0.9378
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3608 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3759 - acc: 0.9345
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3653 - acc: 0.9367 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3601 - acc: 0.9368
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3689 - acc: 0.9350
1650/1685 [============================>.] - ETA: 1s - loss: 0.3662 - acc: 0.9345
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3694 - acc: 0.9347 - val_loss: 2.5279 - val_acc: 0.5484
Epoch 164/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3839 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.3364 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4721 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3578 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3943 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4134 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3647 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4160 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4448 - acc: 0.9333
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4427 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4809 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4945 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5002 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5148 - acc: 0.9214
 750/1685 [============>.................] - ETA: 46s - loss: 0.5192 - acc: 0.9160
 800/1685 [=============>................] - ETA: 44s - loss: 0.5132 - acc: 0.9187
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5282 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5250 - acc: 0.9189
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5586 - acc: 0.9126
1000/1685 [================>.............] - ETA: 34s - loss: 0.5576 - acc: 0.9120
1050/1685 [=================>............] - ETA: 31s - loss: 0.5468 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5781 - acc: 0.9100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5862 - acc: 0.9113
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5665 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5694 - acc: 0.9128
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5523 - acc: 0.9154
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5661 - acc: 0.9133
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5737 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5707 - acc: 0.9131
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5633 - acc: 0.9153 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5683 - acc: 0.9148
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5652 - acc: 0.9156
1650/1685 [============================>.] - ETA: 1s - loss: 0.5613 - acc: 0.9158
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5559 - acc: 0.9145 - val_loss: 4.5356 - val_acc: 0.3871
Epoch 165/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7582 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4779 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4956 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5594 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5453 - acc: 0.9320
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4731 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4294 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4931 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5246 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4972 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4592 - acc: 0.9309
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4391 - acc: 0.9300
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4315 - acc: 0.9246
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4233 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.4517 - acc: 0.9227
