Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:14.890132: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:14.894019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:14.894106: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da101f66a0 executing computations on platform Host. Devices:
2019-12-10 20:03:14.894113: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '5']
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3406 - acc: 0.9608
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3311 - acc: 0.9615
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3214 - acc: 0.9622
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3263 - acc: 0.9621
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3389 - acc: 0.9614
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3315 - acc: 0.9613 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3327 - acc: 0.9619
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3357 - acc: 0.9613
1650/1685 [============================>.] - ETA: 1s - loss: 0.3366 - acc: 0.9612
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3434 - acc: 0.9596 - val_loss: 2.9907 - val_acc: 0.5455
Epoch 170/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0338 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.0656 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.1571 - acc: 0.9867
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.2265 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3887 - acc: 0.9680
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4423 - acc: 0.9633
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.4829 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5469 - acc: 0.9575
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5310 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4846 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5153 - acc: 0.9545
 600/1685 [=========>....................] - ETA: 52s - loss: 0.5085 - acc: 0.9533
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5012 - acc: 0.9538
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4712 - acc: 0.9557
 750/1685 [============>.................] - ETA: 45s - loss: 0.4625 - acc: 0.9573
 800/1685 [=============>................] - ETA: 43s - loss: 0.4783 - acc: 0.9563
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4733 - acc: 0.9565
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4489 - acc: 0.9589
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4298 - acc: 0.9589
1000/1685 [================>.............] - ETA: 33s - loss: 0.4107 - acc: 0.9610
1050/1685 [=================>............] - ETA: 30s - loss: 0.4251 - acc: 0.9610
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4143 - acc: 0.9609
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4118 - acc: 0.9617
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4148 - acc: 0.9600
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4149 - acc: 0.9600
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4043 - acc: 0.9592
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3924 - acc: 0.9593
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3933 - acc: 0.9586
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3912 - acc: 0.9593
1500/1685 [=========================>....] - ETA: 8s - loss: 0.3825 - acc: 0.9593 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3715 - acc: 0.9606
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3613 - acc: 0.9619
1650/1685 [============================>.] - ETA: 1s - loss: 0.3523 - acc: 0.9624
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3454 - acc: 0.9632 - val_loss: 2.8556 - val_acc: 0.6364
Epoch 171/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0569 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2380 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.2765 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3284 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3352 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4105 - acc: 0.9533
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3582 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3250 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3752 - acc: 0.9578
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3730 - acc: 0.9600 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3418 - acc: 0.9636
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3160 - acc: 0.9667
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3189 - acc: 0.9662
 700/1685 [===========>..................] - ETA: 47s - loss: 0.2998 - acc: 0.9686
 750/1685 [============>.................] - ETA: 45s - loss: 0.3032 - acc: 0.9693
 800/1685 [=============>................] - ETA: 43s - loss: 0.3085 - acc: 0.9675
 850/1685 [==============>...............] - ETA: 40s - loss: 0.2929 - acc: 0.9694
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3150 - acc: 0.9689
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3352 - acc: 0.9674
1000/1685 [================>.............] - ETA: 33s - loss: 0.3214 - acc: 0.9690
1050/1685 [=================>............] - ETA: 30s - loss: 0.3080 - acc: 0.9695
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3129 - acc: 0.9691
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3152 - acc: 0.9678
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3204 - acc: 0.9667
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3089 - acc: 0.9680
1300/1685 [======================>.......] - ETA: 18s - loss: 0.3137 - acc: 0.9677
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3167 - acc: 0.9674
1400/1685 [=======================>......] - ETA: 13s - loss: 0.3301 - acc: 0.9671
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3326 - acc: 0.9662
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3469 - acc: 0.9653 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3402 - acc: 0.9645
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3431 - acc: 0.9644
1650/1685 [============================>.] - ETA: 1s - loss: 0.3458 - acc: 0.9630
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3499 - acc: 0.9626 - val_loss: 3.9964 - val_acc: 0.4545
Epoch 172/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4214 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4975 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5836 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.5742 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5431 - acc: 0.9400
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5200 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.5004 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4444 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4074 - acc: 0.9489
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4058 - acc: 0.9500 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3846 - acc: 0.9491
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3607 - acc: 0.9500
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3654 - acc: 0.9492
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3710 - acc: 0.9471
 750/1685 [============>.................] - ETA: 45s - loss: 0.3727 - acc: 0.9480
 800/1685 [=============>................] - ETA: 43s - loss: 0.3960 - acc: 0.9450
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4153 - acc: 0.9447
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4200 - acc: 0.9411
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3999 - acc: 0.9442
1000/1685 [================>.............] - ETA: 33s - loss: 0.4314 - acc: 0.9430
1050/1685 [=================>............] - ETA: 30s - loss: 0.4304 - acc: 0.9438
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4276 - acc: 0.9445
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4131 - acc: 0.9452
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4404 - acc: 0.9433
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4260 - acc: 0.9440
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4488 - acc: 0.9423
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4722 - acc: 0.9407
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4833 - acc: 0.9400
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4962 - acc: 0.9386
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4801 - acc: 0.9407 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4986 - acc: 0.9400
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4946 - acc: 0.9412
1650/1685 [============================>.] - ETA: 1s - loss: 0.4834 - acc: 0.9424
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4861 - acc: 0.9418 - val_loss: 3.1496 - val_acc: 0.5758
Epoch 173/200

  50/1685 [..............................] - ETA: 1:19 - loss: 1.0754 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.9057 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.8118 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6489 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5353 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5051 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.4891 - acc: 0.9343
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4428 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4352 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4302 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4662 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4914 - acc: 0.9333
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5193 - acc: 0.9308
 700/1685 [===========>..................] - ETA: 47s - loss: 0.5122 - acc: 0.9329
 750/1685 [============>.................] - ETA: 45s - loss: 0.5046 - acc: 0.9347
 800/1685 [=============>................] - ETA: 43s - loss: 0.4774 - acc: 0.9375
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4966 - acc: 0.9365
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4738 - acc: 0.9389
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5523 - acc: 0.9347
1000/1685 [================>.............] - ETA: 33s - loss: 0.5569 - acc: 0.9330
1050/1685 [=================>............] - ETA: 30s - loss: 0.5962 - acc: 0.9305
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5804 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5992 - acc: 0.9304
1200/1685 [====================>.........] - ETA: 23s - loss: 0.6069 - acc: 0.9275
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6020 - acc: 0.9288
1300/1685 [======================>.......] - ETA: 18s - loss: 0.6010 - acc: 0.9285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5834 - acc: 0.9304
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5764 - acc: 0.9314
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5839 - acc: 0.9303
1500/1685 [=========================>....] - ETA: 8s - loss: 0.5812 - acc: 0.9293 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5969 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5853 - acc: 0.9275
1650/1685 [============================>.] - ETA: 1s - loss: 0.5749 - acc: 0.9279
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5786 - acc: 0.9264 - val_loss: 2.8539 - val_acc: 0.6667
Epoch 174/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4288 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2337 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3780 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4915 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5420 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.4988 - acc: 0.9500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5234 - acc: 0.9514
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5175 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4631 - acc: 0.9533
 500/1685 [=======>......................] - ETA: 57s - loss: 0.4182 - acc: 0.9580 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3971 - acc: 0.9545
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3693 - acc: 0.9567
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3467 - acc: 0.9569
 700/1685 [===========>..................] - ETA: 47s - loss: 0.3863 - acc: 0.9543
 750/1685 [============>.................] - ETA: 45s - loss: 0.4102 - acc: 0.9507
 800/1685 [=============>................] - ETA: 43s - loss: 0.4142 - acc: 0.9500
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4118 - acc: 0.9506
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3953 - acc: 0.9500
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4221 - acc: 0.9421
1000/1685 [================>.............] - ETA: 33s - loss: 0.4352 - acc: 0.9400
1050/1685 [=================>............] - ETA: 30s - loss: 0.4480 - acc: 0.9381
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4356 - acc: 0.9391
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4544 - acc: 0.9357
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4698 - acc: 0.9325
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4810 - acc: 0.9320
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4644 - acc: 0.9338
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4608 - acc: 0.9348
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4473 - acc: 0.9357
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4526 - acc: 0.9310
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4545 - acc: 0.9300 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4765 - acc: 0.9290
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4630 - acc: 0.9312
1650/1685 [============================>.] - ETA: 1s - loss: 0.4895 - acc: 0.9285
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5347 - acc: 0.9264 - val_loss: 3.2731 - val_acc: 0.5758
Epoch 175/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.7265 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.4143 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3713 - acc: 0.9467
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3835 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3893 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3536 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3149 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3627 - acc: 0.9400
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4019 - acc: 0.9400
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3720 - acc: 0.9400 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3464 - acc: 0.9418
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3522 - acc: 0.9417
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3277 - acc: 0.9462
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3320 - acc: 0.9457
 750/1685 [============>.................] - ETA: 45s - loss: 0.3341 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.3403 - acc: 0.9450
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3321 - acc: 0.9459
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3377 - acc: 0.9444
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3583 - acc: 0.9421
1000/1685 [================>.............] - ETA: 33s - loss: 0.3741 - acc: 0.9420
1050/1685 [=================>............] - ETA: 30s - loss: 0.3874 - acc: 0.9429
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3766 - acc: 0.9427
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3937 - acc: 0.9426
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3921 - acc: 0.9442
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3974 - acc: 0.9408
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4152 - acc: 0.9392
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4169 - acc: 0.9385
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4088 - acc: 0.9371
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4223 - acc: 0.9359
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4405 - acc: 0.9340 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4440 - acc: 0.9335
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4773 - acc: 0.9300
1650/1685 [============================>.] - ETA: 1s - loss: 0.4823 - acc: 0.9309
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4935 - acc: 0.9288 - val_loss: 3.5983 - val_acc: 0.4848
Epoch 176/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5882 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7222 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.6848 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6515 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6588 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.7165 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.8086 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.7670 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.8173 - acc: 0.8711
 500/1685 [=======>......................] - ETA: 57s - loss: 0.8045 - acc: 0.8760 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.7746 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 52s - loss: 0.7535 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 50s - loss: 0.7904 - acc: 0.8769
 700/1685 [===========>..................] - ETA: 47s - loss: 0.7912 - acc: 0.8771
 750/1685 [============>.................] - ETA: 45s - loss: 0.8418 - acc: 0.8760
 800/1685 [=============>................] - ETA: 43s - loss: 0.8498 - acc: 0.8762
 850/1685 [==============>...............] - ETA: 40s - loss: 0.8091 - acc: 0.8800
 900/1685 [===============>..............] - ETA: 38s - loss: 0.8271 - acc: 0.8789
 950/1685 [===============>..............] - ETA: 35s - loss: 0.7922 - acc: 0.8800
1000/1685 [================>.............] - ETA: 33s - loss: 0.7803 - acc: 0.8810
1050/1685 [=================>............] - ETA: 30s - loss: 0.7798 - acc: 0.8838
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7699 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7962 - acc: 0.8852
1200/1685 [====================>.........] - ETA: 23s - loss: 0.8059 - acc: 0.8825
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7894 - acc: 0.8856
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7623 - acc: 0.8885
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7393 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7284 - acc: 0.8914
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7302 - acc: 0.8924
1500/1685 [=========================>....] - ETA: 8s - loss: 0.7485 - acc: 0.8907 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7549 - acc: 0.8897
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7374 - acc: 0.8900
1650/1685 [============================>.] - ETA: 1s - loss: 0.7216 - acc: 0.8915
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7203 - acc: 0.8914 - val_loss: 2.6074 - val_acc: 0.7273
Epoch 177/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4538 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3501 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3518 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.3222 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3541 - acc: 0.9280
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3719 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:04 - loss: 0.3543 - acc: 0.9257
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.3871 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.3666 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3522 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3302 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4138 - acc: 0.9200
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4249 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 47s - loss: 0.4046 - acc: 0.9200
 750/1685 [============>.................] - ETA: 45s - loss: 0.3951 - acc: 0.9173
 800/1685 [=============>................] - ETA: 43s - loss: 0.4034 - acc: 0.9150
 850/1685 [==============>...............] - ETA: 40s - loss: 0.3856 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3926 - acc: 0.9178
 950/1685 [===============>..............] - ETA: 35s - loss: 0.3873 - acc: 0.9200
1000/1685 [================>.............] - ETA: 33s - loss: 0.3938 - acc: 0.9200
1050/1685 [=================>............] - ETA: 30s - loss: 0.4071 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4195 - acc: 0.9173
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4376 - acc: 0.9157
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4658 - acc: 0.9133
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4667 - acc: 0.9144
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4549 - acc: 0.9162
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4685 - acc: 0.9148
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4636 - acc: 0.9136
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4771 - acc: 0.9124
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4734 - acc: 0.9147 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4600 - acc: 0.9168
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4653 - acc: 0.9169
1650/1685 [============================>.] - ETA: 1s - loss: 0.4546 - acc: 0.9182
1685/1685 [==============================] - 83s 49ms/step - loss: 0.4477 - acc: 0.9181 - val_loss: 2.8975 - val_acc: 0.6364
Epoch 178/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.2017 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.3154 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3993 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4055 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.3370 - acc: 0.9360
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.3062 - acc: 0.9333
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.2698 - acc: 0.9400
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.2561 - acc: 0.9375
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.2719 - acc: 0.9378
 500/1685 [=======>......................] - ETA: 57s - loss: 0.3158 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.3511 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 52s - loss: 0.3817 - acc: 0.9317
 650/1685 [==========>...................] - ETA: 50s - loss: 0.3936 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4219 - acc: 0.9271
 750/1685 [============>.................] - ETA: 45s - loss: 0.4415 - acc: 0.9280
 800/1685 [=============>................] - ETA: 43s - loss: 0.4481 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4651 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4667 - acc: 0.9244
 950/1685 [===============>..............] - ETA: 35s - loss: 0.4701 - acc: 0.9232
1000/1685 [================>.............] - ETA: 33s - loss: 0.4515 - acc: 0.9250
1050/1685 [=================>............] - ETA: 30s - loss: 0.4575 - acc: 0.9238
1100/1685 [==================>...........] - ETA: 28s - loss: 0.4404 - acc: 0.9255
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4569 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 23s - loss: 0.4675 - acc: 0.9233
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4637 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 18s - loss: 0.4627 - acc: 0.9254
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4595 - acc: 0.9274
1400/1685 [=======================>......] - ETA: 13s - loss: 0.4438 - acc: 0.9300
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4305 - acc: 0.9317
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4335 - acc: 0.9320 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4254 - acc: 0.9316
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4364 - acc: 0.9294
