Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1371 - acc: 0.9792
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1340 - acc: 0.9793
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1324 - acc: 0.9779
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1293 - acc: 0.9779
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1271 - acc: 0.9780 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1237 - acc: 0.9787
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1203 - acc: 0.9794
1650/1685 [============================>.] - ETA: 1s - loss: 0.1181 - acc: 0.9800
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1181 - acc: 0.9798 - val_loss: 4.7259 - val_acc: 0.4545
Epoch 144/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0583 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0327 - acc: 0.9900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0382 - acc: 0.9867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0498 - acc: 0.9850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1172 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1005 - acc: 0.9833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0964 - acc: 0.9829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.0941 - acc: 0.9825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.0909 - acc: 0.9800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.0923 - acc: 0.9780 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.0913 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.0872 - acc: 0.9783
 650/1685 [==========>...................] - ETA: 50s - loss: 0.0836 - acc: 0.9800
 700/1685 [===========>..................] - ETA: 48s - loss: 0.0812 - acc: 0.9814
 750/1685 [============>.................] - ETA: 45s - loss: 0.1003 - acc: 0.9813
 800/1685 [=============>................] - ETA: 43s - loss: 0.1174 - acc: 0.9800
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1127 - acc: 0.9800
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1086 - acc: 0.9811
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1281 - acc: 0.9768
1000/1685 [================>.............] - ETA: 33s - loss: 0.1243 - acc: 0.9770
1050/1685 [=================>............] - ETA: 31s - loss: 0.1204 - acc: 0.9771
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1203 - acc: 0.9764
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1180 - acc: 0.9757
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1143 - acc: 0.9767
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1115 - acc: 0.9776
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1088 - acc: 0.9785
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1184 - acc: 0.9778
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1174 - acc: 0.9779
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1158 - acc: 0.9786
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1142 - acc: 0.9787 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1237 - acc: 0.9781
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1208 - acc: 0.9787
1650/1685 [============================>.] - ETA: 1s - loss: 0.1206 - acc: 0.9776
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1206 - acc: 0.9774 - val_loss: 5.1489 - val_acc: 0.4242
Epoch 145/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1024 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.0731 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0652 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.0737 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0654 - acc: 0.9800
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1148 - acc: 0.9800
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1506 - acc: 0.9800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1788 - acc: 0.9775
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1644 - acc: 0.9800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1509 - acc: 0.9800 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.1439 - acc: 0.9800
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1390 - acc: 0.9800
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1312 - acc: 0.9800
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1234 - acc: 0.9814
 750/1685 [============>.................] - ETA: 45s - loss: 0.1271 - acc: 0.9787
 800/1685 [=============>................] - ETA: 43s - loss: 0.1222 - acc: 0.9800
 850/1685 [==============>...............] - ETA: 40s - loss: 0.1188 - acc: 0.9800
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1519 - acc: 0.9778
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1490 - acc: 0.9768
1000/1685 [================>.............] - ETA: 33s - loss: 0.1429 - acc: 0.9780
1050/1685 [=================>............] - ETA: 31s - loss: 0.1377 - acc: 0.9790
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1370 - acc: 0.9773
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1316 - acc: 0.9783
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1269 - acc: 0.9792
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1355 - acc: 0.9792
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1337 - acc: 0.9785
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1319 - acc: 0.9778
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1310 - acc: 0.9779
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1312 - acc: 0.9766
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1293 - acc: 0.9760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1262 - acc: 0.9768
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1252 - acc: 0.9769
1650/1685 [============================>.] - ETA: 1s - loss: 0.1222 - acc: 0.9770
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1205 - acc: 0.9769 - val_loss: 4.5218 - val_acc: 0.4848
Epoch 146/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0688 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0616 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1620 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1575 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1405 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1838 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1682 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1527 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1442 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1496 - acc: 0.9640 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.1458 - acc: 0.9636
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1414 - acc: 0.9617
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1318 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1260 - acc: 0.9657
 750/1685 [============>.................] - ETA: 45s - loss: 0.1197 - acc: 0.9680
 800/1685 [=============>................] - ETA: 43s - loss: 0.1229 - acc: 0.9637
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1205 - acc: 0.9635
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1169 - acc: 0.9656
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1134 - acc: 0.9663
1000/1685 [================>.............] - ETA: 33s - loss: 0.1119 - acc: 0.9670
1050/1685 [=================>............] - ETA: 31s - loss: 0.1093 - acc: 0.9676
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1057 - acc: 0.9691
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1166 - acc: 0.9696
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1283 - acc: 0.9683
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1312 - acc: 0.9672
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1281 - acc: 0.9677
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1254 - acc: 0.9681
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1224 - acc: 0.9693
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1205 - acc: 0.9697
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1182 - acc: 0.9707 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1258 - acc: 0.9710
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1243 - acc: 0.9706
1650/1685 [============================>.] - ETA: 1s - loss: 0.1220 - acc: 0.9709
1685/1685 [==============================] - 83s 50ms/step - loss: 0.1295 - acc: 0.9709 - val_loss: 4.4849 - val_acc: 0.4545
Epoch 147/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0173 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.2074 - acc: 0.9800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1730 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1407 - acc: 0.9750
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1252 - acc: 0.9760
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1085 - acc: 0.9800
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0999 - acc: 0.9800
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.0909 - acc: 0.9825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.0838 - acc: 0.9844
 500/1685 [=======>......................] - ETA: 58s - loss: 0.0791 - acc: 0.9840 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.0782 - acc: 0.9818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.0784 - acc: 0.9817
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1007 - acc: 0.9800
 700/1685 [===========>..................] - ETA: 48s - loss: 0.0964 - acc: 0.9814
 750/1685 [============>.................] - ETA: 46s - loss: 0.1042 - acc: 0.9747
 800/1685 [=============>................] - ETA: 43s - loss: 0.1034 - acc: 0.9725
 850/1685 [==============>...............] - ETA: 41s - loss: 0.0999 - acc: 0.9729
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1328 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1276 - acc: 0.9726
1000/1685 [================>.............] - ETA: 33s - loss: 0.1451 - acc: 0.9680
1050/1685 [=================>............] - ETA: 31s - loss: 0.1394 - acc: 0.9695
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1349 - acc: 0.9700
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1309 - acc: 0.9704
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1420 - acc: 0.9700
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1380 - acc: 0.9712
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1334 - acc: 0.9723
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1344 - acc: 0.9711
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1309 - acc: 0.9721
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1274 - acc: 0.9731
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1273 - acc: 0.9720 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1251 - acc: 0.9723
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1214 - acc: 0.9731
1650/1685 [============================>.] - ETA: 1s - loss: 0.1187 - acc: 0.9739
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1186 - acc: 0.9733 - val_loss: 4.6975 - val_acc: 0.4545
Epoch 148/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.0745 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0548 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0484 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0506 - acc: 0.9700
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0491 - acc: 0.9720
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.0488 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0585 - acc: 0.9714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.0534 - acc: 0.9750
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.0493 - acc: 0.9778
 500/1685 [=======>......................] - ETA: 58s - loss: 0.0577 - acc: 0.9740 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.0570 - acc: 0.9764
 600/1685 [=========>....................] - ETA: 53s - loss: 0.0607 - acc: 0.9767
 650/1685 [==========>...................] - ETA: 50s - loss: 0.0644 - acc: 0.9738
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1129 - acc: 0.9686
 750/1685 [============>.................] - ETA: 45s - loss: 0.1148 - acc: 0.9680
 800/1685 [=============>................] - ETA: 43s - loss: 0.1091 - acc: 0.9700
 850/1685 [==============>...............] - ETA: 40s - loss: 0.1271 - acc: 0.9682
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1258 - acc: 0.9678
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1442 - acc: 0.9663
1000/1685 [================>.............] - ETA: 33s - loss: 0.1399 - acc: 0.9680
1050/1685 [=================>............] - ETA: 31s - loss: 0.1413 - acc: 0.9667
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1355 - acc: 0.9682
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1303 - acc: 0.9696
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1276 - acc: 0.9700
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1365 - acc: 0.9704
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1365 - acc: 0.9692
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1334 - acc: 0.9696
1400/1685 [=======================>......] - ETA: 13s - loss: 0.1297 - acc: 0.9707
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1257 - acc: 0.9717
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1237 - acc: 0.9720 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1208 - acc: 0.9729
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1183 - acc: 0.9725
1650/1685 [============================>.] - ETA: 1s - loss: 0.1299 - acc: 0.9721
1685/1685 [==============================] - 83s 49ms/step - loss: 0.1273 - acc: 0.9727 - val_loss: 5.1739 - val_acc: 0.4848
Epoch 149/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.0821 - acc: 0.9800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.0707 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.0863 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.1304 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1087 - acc: 0.9640
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.1056 - acc: 0.9667
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0989 - acc: 0.9686
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.1064 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1442 - acc: 0.9600
 500/1685 [=======>......................] - ETA: 57s - loss: 0.1349 - acc: 0.9620 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.1552 - acc: 0.9636
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1726 - acc: 0.9633
 650/1685 [==========>...................] - ETA: 50s - loss: 0.1650 - acc: 0.9646
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1568 - acc: 0.9657
 750/1685 [============>.................] - ETA: 45s - loss: 0.1473 - acc: 0.9680
 800/1685 [=============>................] - ETA: 43s - loss: 0.1412 - acc: 0.9688
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1349 - acc: 0.9706
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1300 - acc: 0.9711
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1249 - acc: 0.9726
1000/1685 [================>.............] - ETA: 33s - loss: 0.1205 - acc: 0.9740
1050/1685 [=================>............] - ETA: 31s - loss: 0.1177 - acc: 0.9743
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1293 - acc: 0.9736
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1266 - acc: 0.9730
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1244 - acc: 0.9733
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1223 - acc: 0.9736
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1204 - acc: 0.9738
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1296 - acc: 0.9741
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1255 - acc: 0.9750
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1222 - acc: 0.9759
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1191 - acc: 0.9767 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1277 - acc: 0.9761
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1281 - acc: 0.9756
1650/1685 [============================>.] - ETA: 1s - loss: 0.1258 - acc: 0.9764
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1236 - acc: 0.9769 - val_loss: 4.6009 - val_acc: 0.4545
Epoch 150/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0359 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0538 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0592 - acc: 0.9733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1456 - acc: 0.9650
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.1396 - acc: 0.9600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1747 - acc: 0.9600
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.1642 - acc: 0.9600
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1513 - acc: 0.9625
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1437 - acc: 0.9644
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1344 - acc: 0.9680 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1305 - acc: 0.9673
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1246 - acc: 0.9700
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1159 - acc: 0.9723
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1087 - acc: 0.9743
 750/1685 [============>.................] - ETA: 46s - loss: 0.1061 - acc: 0.9733
 800/1685 [=============>................] - ETA: 43s - loss: 0.1255 - acc: 0.9712
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1204 - acc: 0.9718
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1160 - acc: 0.9722
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1113 - acc: 0.9726
1000/1685 [================>.............] - ETA: 33s - loss: 0.1089 - acc: 0.9730
1050/1685 [=================>............] - ETA: 31s - loss: 0.1218 - acc: 0.9724
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1174 - acc: 0.9736
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1277 - acc: 0.9739
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1256 - acc: 0.9742
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1224 - acc: 0.9744
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1195 - acc: 0.9746
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1175 - acc: 0.9756
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1143 - acc: 0.9764
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1220 - acc: 0.9766
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1203 - acc: 0.9760 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1188 - acc: 0.9755
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1154 - acc: 0.9763
1650/1685 [============================>.] - ETA: 1s - loss: 0.1129 - acc: 0.9764
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1113 - acc: 0.9769 - val_loss: 5.1538 - val_acc: 0.4242
Epoch 151/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.3731 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1900 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1392 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2344 - acc: 0.9600
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1933 - acc: 0.9680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1633 - acc: 0.9733
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.1441 - acc: 0.9771
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1296 - acc: 0.9800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.1186 - acc: 0.9822
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1172 - acc: 0.9820 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1226 - acc: 0.9745
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1439 - acc: 0.9750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1391 - acc: 0.9754
 700/1685 [===========>..................] - ETA: 48s - loss: 0.1304 - acc: 0.9771
 750/1685 [============>.................] - ETA: 46s - loss: 0.1244 - acc: 0.9773
 800/1685 [=============>................] - ETA: 43s - loss: 0.1405 - acc: 0.9750
 850/1685 [==============>...............] - ETA: 41s - loss: 0.1333 - acc: 0.9765
 900/1685 [===============>..............] - ETA: 38s - loss: 0.1293 - acc: 0.9756
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1269 - acc: 0.9747
1000/1685 [================>.............] - ETA: 33s - loss: 0.1237 - acc: 0.9750
1050/1685 [=================>............] - ETA: 31s - loss: 0.1202 - acc: 0.9762
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1197 - acc: 0.9764
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1167 - acc: 0.9765
1200/1685 [====================>.........] - ETA: 24s - loss: 0.1140 - acc: 0.9775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1246 - acc: 0.9768
1300/1685 [======================>.......] - ETA: 19s - loss: 0.1216 - acc: 0.9769
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1181 - acc: 0.9778
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1144 - acc: 0.9786
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1113 - acc: 0.9793
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1087 - acc: 0.9800 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1072 - acc: 0.9794
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1186 - acc: 0.9781
1650/1685 [============================>.] - ETA: 1s - loss: 0.1170 - acc: 0.9770
1685/1685 [==============================] - 84s 50ms/step - loss: 0.1188 - acc: 0.9763 - val_loss: 5.3375 - val_acc: 0.4545
Epoch 152/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.0143 - acc: 1.0000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.0199 - acc: 1.0000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.0405 - acc: 0.9800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.0412 - acc: 0.9850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.0413 - acc: 0.9880
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1045 - acc: 0.9833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.0977 - acc: 0.9829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.1294 - acc: 0.9825
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.1191 - acc: 0.9844
 500/1685 [=======>......................] - ETA: 58s - loss: 0.1116 - acc: 0.9860 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.1055 - acc: 0.9855
 600/1685 [=========>....................] - ETA: 53s - loss: 0.1048 - acc: 0.9850
 650/1685 [==========>...................] - ETA: 51s - loss: 0.1022 - acc: 0.9846
 700/1685 [===========>..................] - ETA: 48s - loss: 0.0955 - acc: 0.9857
 750/1685 [============>.................] - ETA: 46s - loss: 0.0952 - acc: 0.9840
 800/1685 [=============>................] - ETA: 43s - loss: 0.0996 - acc: 0.9825
 850/1685 [==============>...............] - ETA: 41s - loss: 0.0940 - acc: 0.9835
 900/1685 [===============>..............] - ETA: 38s - loss: 0.0959 - acc: 0.9811
 950/1685 [===============>..............] - ETA: 36s - loss: 0.1136 - acc: 0.9800
1000/1685 [================>.............] - ETA: 33s - loss: 0.1268 - acc: 0.9790
1050/1685 [=================>............] - ETA: 31s - loss: 0.1252 - acc: 0.9790
1100/1685 [==================>...........] - ETA: 28s - loss: 0.1240 - acc: 0.9791
1150/1685 [===================>..........] - ETA: 26s - loss: 0.1216 - acc: 0.9791
1200/1685 [====================>.........] - ETA: 23s - loss: 0.1332 - acc: 0.9775
1250/1685 [=====================>........] - ETA: 21s - loss: 0.1319 - acc: 0.9776
1300/1685 [======================>.......] - ETA: 18s - loss: 0.1286 - acc: 0.9777
1350/1685 [=======================>......] - ETA: 16s - loss: 0.1278 - acc: 0.9770
1400/1685 [=======================>......] - ETA: 14s - loss: 0.1301 - acc: 0.9764
1450/1685 [========================>.....] - ETA: 11s - loss: 0.1284 - acc: 0.9759
1500/1685 [=========================>....] - ETA: 9s - loss: 0.1378 - acc: 0.9753 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.1352 - acc: 0.9755
1600/1685 [===========================>..] - ETA: 4s - loss: 0.1339 - acc: 0.9750
1650/1685 [============================>.] - ETA: 1s - loss: 0.1310 - acc: 0.9752
