Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1200/1685 [====================>.........] - ETA: 23s - loss: 1.0075 - acc: 0.8333
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0046 - acc: 0.8352
1300/1685 [======================>.......] - ETA: 18s - loss: 0.9992 - acc: 0.8362
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0040 - acc: 0.8370
1400/1685 [=======================>......] - ETA: 14s - loss: 0.9811 - acc: 0.8407
1450/1685 [========================>.....] - ETA: 11s - loss: 0.9730 - acc: 0.8421
1500/1685 [=========================>....] - ETA: 9s - loss: 0.9540 - acc: 0.8427 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.9769 - acc: 0.8439
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9707 - acc: 0.8450
1650/1685 [============================>.] - ETA: 1s - loss: 0.9653 - acc: 0.8473
1685/1685 [==============================] - 84s 50ms/step - loss: 0.9568 - acc: 0.8481 - val_loss: 4.5622 - val_acc: 0.4706
Epoch 159/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2996 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7381 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.5762 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7205 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6718 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.8540 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.8111 - acc: 0.8714
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.7477 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6772 - acc: 0.8867
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6854 - acc: 0.8900 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.7349 - acc: 0.8909
 600/1685 [=========>....................] - ETA: 53s - loss: 0.7145 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 51s - loss: 0.7004 - acc: 0.8908
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6876 - acc: 0.8943
 750/1685 [============>.................] - ETA: 46s - loss: 0.6725 - acc: 0.8973
 800/1685 [=============>................] - ETA: 43s - loss: 0.7127 - acc: 0.8925
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7230 - acc: 0.8871
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7325 - acc: 0.8833
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7401 - acc: 0.8853
1000/1685 [================>.............] - ETA: 33s - loss: 0.7109 - acc: 0.8870
1050/1685 [=================>............] - ETA: 31s - loss: 0.6852 - acc: 0.8895
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6721 - acc: 0.8927
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6495 - acc: 0.8939
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6495 - acc: 0.8933
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6634 - acc: 0.8912
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6723 - acc: 0.8892
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6720 - acc: 0.8904
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6570 - acc: 0.8921
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6390 - acc: 0.8938
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6448 - acc: 0.8940 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6283 - acc: 0.8961
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6338 - acc: 0.8969
1650/1685 [============================>.] - ETA: 1s - loss: 0.6387 - acc: 0.8976
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6496 - acc: 0.8961 - val_loss: 4.8254 - val_acc: 0.4706
Epoch 160/200

  50/1685 [..............................] - ETA: 1:20 - loss: 1.3924 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.7877 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.6849 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5878 - acc: 0.9000
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.6698 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5792 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5279 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5385 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5358 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5410 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5087 - acc: 0.9018
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5334 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5843 - acc: 0.8985
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5596 - acc: 0.9000
 750/1685 [============>.................] - ETA: 46s - loss: 0.5997 - acc: 0.8987
 800/1685 [=============>................] - ETA: 44s - loss: 0.6118 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5920 - acc: 0.9024
 900/1685 [===============>..............] - ETA: 39s - loss: 0.6198 - acc: 0.9011
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6208 - acc: 0.9021
1000/1685 [================>.............] - ETA: 34s - loss: 0.5931 - acc: 0.9050
1050/1685 [=================>............] - ETA: 31s - loss: 0.5886 - acc: 0.9057
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5853 - acc: 0.9055
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5664 - acc: 0.9070
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5634 - acc: 0.9067
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5755 - acc: 0.9048
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5605 - acc: 0.9069
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5588 - acc: 0.9074
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5705 - acc: 0.9050
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5692 - acc: 0.9041
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5676 - acc: 0.9047 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5792 - acc: 0.9039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5774 - acc: 0.9044
1650/1685 [============================>.] - ETA: 1s - loss: 0.5748 - acc: 0.9042
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5768 - acc: 0.9039 - val_loss: 4.9538 - val_acc: 0.4412
Epoch 161/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1424 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5614 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.7641 - acc: 0.8867
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5987 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5162 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5456 - acc: 0.9067
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5094 - acc: 0.9086
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4864 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4494 - acc: 0.9133
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4665 - acc: 0.9080 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5220 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5345 - acc: 0.9067
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5332 - acc: 0.9092
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5072 - acc: 0.9129
 750/1685 [============>.................] - ETA: 46s - loss: 0.5530 - acc: 0.9067
 800/1685 [=============>................] - ETA: 43s - loss: 0.5729 - acc: 0.9050
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5707 - acc: 0.9047
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5820 - acc: 0.9033
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5815 - acc: 0.9021
1000/1685 [================>.............] - ETA: 34s - loss: 0.5980 - acc: 0.9010
1050/1685 [=================>............] - ETA: 31s - loss: 0.5902 - acc: 0.9038
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5852 - acc: 0.9036
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5900 - acc: 0.9026
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5806 - acc: 0.9042
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5858 - acc: 0.9016
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5730 - acc: 0.9031
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5840 - acc: 0.9007
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5734 - acc: 0.9036
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5893 - acc: 0.9048
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5886 - acc: 0.9060 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5921 - acc: 0.9026
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6051 - acc: 0.9012
1650/1685 [============================>.] - ETA: 1s - loss: 0.6175 - acc: 0.8982
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6153 - acc: 0.8997 - val_loss: 5.5195 - val_acc: 0.4118
Epoch 162/200

  50/1685 [..............................] - ETA: 1:21 - loss: 1.5162 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9526 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:16 - loss: 1.0473 - acc: 0.8133
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9040 - acc: 0.8350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.7669 - acc: 0.8480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6515 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6296 - acc: 0.8743
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6516 - acc: 0.8750
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.6769 - acc: 0.8800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6498 - acc: 0.8820 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6365 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6282 - acc: 0.8817
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6107 - acc: 0.8846
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5924 - acc: 0.8900
 750/1685 [============>.................] - ETA: 46s - loss: 0.6254 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.6493 - acc: 0.8887
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6512 - acc: 0.8871
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6613 - acc: 0.8856
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6532 - acc: 0.8863
1000/1685 [================>.............] - ETA: 33s - loss: 0.6647 - acc: 0.8850
1050/1685 [=================>............] - ETA: 31s - loss: 0.6698 - acc: 0.8838
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6606 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6563 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6509 - acc: 0.8858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.6416 - acc: 0.8880
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6273 - acc: 0.8908
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6362 - acc: 0.8896
1400/1685 [=======================>......] - ETA: 14s - loss: 0.6375 - acc: 0.8893
1450/1685 [========================>.....] - ETA: 11s - loss: 0.6654 - acc: 0.8848
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6867 - acc: 0.8840 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6757 - acc: 0.8839
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6760 - acc: 0.8831
1650/1685 [============================>.] - ETA: 1s - loss: 0.6744 - acc: 0.8836
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6800 - acc: 0.8831 - val_loss: 4.6458 - val_acc: 0.5000
Epoch 163/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.9388 - acc: 0.8600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.8412 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.7942 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.8682 - acc: 0.8750
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.9818 - acc: 0.8680
 300/1685 [====>.........................] - ETA: 1:08 - loss: 1.0441 - acc: 0.8533
 350/1685 [=====>........................] - ETA: 1:06 - loss: 1.1115 - acc: 0.8514
 400/1685 [======>.......................] - ETA: 1:03 - loss: 1.1587 - acc: 0.8375
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.2457 - acc: 0.8356
 500/1685 [=======>......................] - ETA: 58s - loss: 1.2421 - acc: 0.8380 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.2413 - acc: 0.8400
 600/1685 [=========>....................] - ETA: 53s - loss: 1.1787 - acc: 0.8483
 650/1685 [==========>...................] - ETA: 51s - loss: 1.1066 - acc: 0.8508
 700/1685 [===========>..................] - ETA: 49s - loss: 1.1094 - acc: 0.8500
 750/1685 [============>.................] - ETA: 46s - loss: 1.0429 - acc: 0.8560
 800/1685 [=============>................] - ETA: 44s - loss: 1.0580 - acc: 0.8575
 850/1685 [==============>...............] - ETA: 41s - loss: 1.0824 - acc: 0.8588
 900/1685 [===============>..............] - ETA: 39s - loss: 1.0491 - acc: 0.8611
 950/1685 [===============>..............] - ETA: 36s - loss: 1.0604 - acc: 0.8600
1000/1685 [================>.............] - ETA: 34s - loss: 1.1121 - acc: 0.8580
1050/1685 [=================>............] - ETA: 31s - loss: 1.1081 - acc: 0.8581
1100/1685 [==================>...........] - ETA: 29s - loss: 1.0915 - acc: 0.8609
1150/1685 [===================>..........] - ETA: 26s - loss: 1.0537 - acc: 0.8652
1200/1685 [====================>.........] - ETA: 24s - loss: 1.0264 - acc: 0.8642
1250/1685 [=====================>........] - ETA: 21s - loss: 1.0227 - acc: 0.8672
1300/1685 [======================>.......] - ETA: 19s - loss: 1.0364 - acc: 0.8654
1350/1685 [=======================>......] - ETA: 16s - loss: 1.0285 - acc: 0.8659
1400/1685 [=======================>......] - ETA: 14s - loss: 1.0364 - acc: 0.8657
1450/1685 [========================>.....] - ETA: 11s - loss: 1.0302 - acc: 0.8662
1500/1685 [=========================>....] - ETA: 9s - loss: 1.0390 - acc: 0.8673 
1550/1685 [==========================>...] - ETA: 6s - loss: 1.0114 - acc: 0.8690
1600/1685 [===========================>..] - ETA: 4s - loss: 0.9867 - acc: 0.8719
1650/1685 [============================>.] - ETA: 1s - loss: 0.9853 - acc: 0.8697
1685/1685 [==============================] - 85s 50ms/step - loss: 0.9780 - acc: 0.8712 - val_loss: 4.4228 - val_acc: 0.5588
Epoch 164/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.7491 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.7471 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8262 - acc: 0.8600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.7896 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.7282 - acc: 0.8840
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6932 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6485 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5872 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5412 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5430 - acc: 0.9060 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.6465 - acc: 0.8982
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6438 - acc: 0.8967
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6053 - acc: 0.8985
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5924 - acc: 0.9000
 750/1685 [============>.................] - ETA: 46s - loss: 0.6094 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.6146 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 41s - loss: 0.6394 - acc: 0.9059
 900/1685 [===============>..............] - ETA: 38s - loss: 0.6256 - acc: 0.9089
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5991 - acc: 0.9105
1000/1685 [================>.............] - ETA: 33s - loss: 0.5938 - acc: 0.9100
1050/1685 [=================>............] - ETA: 31s - loss: 0.6018 - acc: 0.9105
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6112 - acc: 0.9091
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5884 - acc: 0.9122
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5832 - acc: 0.9125
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5982 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5976 - acc: 0.9092
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5875 - acc: 0.9111
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5816 - acc: 0.9093
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5781 - acc: 0.9090
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5669 - acc: 0.9087 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5566 - acc: 0.9097
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5686 - acc: 0.9081
1650/1685 [============================>.] - ETA: 1s - loss: 0.5551 - acc: 0.9091
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5502 - acc: 0.9086 - val_loss: 5.6663 - val_acc: 0.4118
Epoch 165/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5262 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2897 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.2955 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3850 - acc: 0.9300
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4527 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4514 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4063 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3811 - acc: 0.9100
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3931 - acc: 0.9111
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4113 - acc: 0.9080 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4213 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4259 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3991 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3810 - acc: 0.9157
 750/1685 [============>.................] - ETA: 46s - loss: 0.3720 - acc: 0.9147
 800/1685 [=============>................] - ETA: 43s - loss: 0.3924 - acc: 0.9138
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3852 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4619 - acc: 0.9100
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4824 - acc: 0.9084
1000/1685 [================>.............] - ETA: 34s - loss: 0.4676 - acc: 0.9100
1050/1685 [=================>............] - ETA: 31s - loss: 0.4765 - acc: 0.9067
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4582 - acc: 0.9100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4609 - acc: 0.9104
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4786 - acc: 0.9083
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4663 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4622 - acc: 0.9092
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4604 - acc: 0.9104
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5003 - acc: 0.9064
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4946 - acc: 0.9062
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5012 - acc: 0.9040 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4924 - acc: 0.9039
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5008 - acc: 0.9025
1650/1685 [============================>.] - ETA: 1s - loss: 0.5170 - acc: 0.9024
1685/1685 [==============================] - 85s 50ms/step - loss: 0.5076 - acc: 0.9045 - val_loss: 5.2762 - val_acc: 0.5000
Epoch 166/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8426 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6684 - acc: 0.9000
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4635 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4197 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3628 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3555 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3173 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4443 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4404 - acc: 0.9222
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4213 - acc: 0.9240 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3887 - acc: 0.9291
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4264 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4507 - acc: 0.9246
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4990 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.5272 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.5247 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5327 - acc: 0.9176
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5198 - acc: 0.9167
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5313 - acc: 0.9179
1000/1685 [================>.............] - ETA: 33s - loss: 0.5189 - acc: 0.9190
1050/1685 [=================>............] - ETA: 31s - loss: 0.5048 - acc: 0.9190
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5021 - acc: 0.9182
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5009 - acc: 0.9183
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4967 - acc: 0.9200
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5165 - acc: 0.9200
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5239 - acc: 0.9208
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5207 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5071 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4946 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4829 - acc: 0.9240 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4735 - acc: 0.9245
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4604 - acc: 0.9262
1650/1685 [============================>.] - ETA: 1s - loss: 0.4576 - acc: 0.9267
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4498 - acc: 0.9276 - val_loss: 4.9987 - val_acc: 0.5000
Epoch 167/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1362 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.1019 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3040 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3484 - acc: 0.9550
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3729 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3986 - acc: 0.9367
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3501 - acc: 0.9429
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3232 - acc: 0.9450
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3224 - acc: 0.9444
 500/1685 [=======>......................] - ETA: 59s - loss: 0.2946 - acc: 0.9480 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3124 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 54s - loss: 0.2967 - acc: 0.9467
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2940 - acc: 0.9477
 700/1685 [===========>..................] - ETA: 49s - loss: 0.2871 - acc: 0.9486
 750/1685 [============>.................] - ETA: 46s - loss: 0.3367 - acc: 0.9453
 800/1685 [=============>................] - ETA: 44s - loss: 0.3329 - acc: 0.9425
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3467 - acc: 0.9388
 900/1685 [===============>..............] - ETA: 39s - loss: 0.3816 - acc: 0.9311
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3879 - acc: 0.9295
1000/1685 [================>.............] - ETA: 34s - loss: 0.3746 - acc: 0.9310
1050/1685 [=================>............] - ETA: 31s - loss: 0.3816 - acc: 0.9314
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3716 - acc: 0.9309
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3884 - acc: 0.9287
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3841 - acc: 0.9283
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4037 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4058 - acc: 0.9269
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4067 - acc: 0.9274
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4008 - acc: 0.9264
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4018 - acc: 0.9276
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3921 - acc: 0.9280 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4055 - acc: 0.9265
