Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5855 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5979 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.6289 - acc: 0.9185
 700/1685 [===========>..................] - ETA: 48s - loss: 0.6223 - acc: 0.9114
 750/1685 [============>.................] - ETA: 46s - loss: 0.5930 - acc: 0.9120
 800/1685 [=============>................] - ETA: 43s - loss: 0.6124 - acc: 0.9075
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5875 - acc: 0.9082
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5705 - acc: 0.9056
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5695 - acc: 0.9042
1000/1685 [================>.............] - ETA: 33s - loss: 0.5484 - acc: 0.9060
1050/1685 [=================>............] - ETA: 31s - loss: 0.5867 - acc: 0.9048
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5845 - acc: 0.9055
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6159 - acc: 0.9043
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6061 - acc: 0.9075
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5870 - acc: 0.9088
1300/1685 [======================>.......] - ETA: 19s - loss: 0.6276 - acc: 0.9046
1350/1685 [=======================>......] - ETA: 16s - loss: 0.6138 - acc: 0.9044
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5993 - acc: 0.9036
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5972 - acc: 0.9041
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6352 - acc: 0.9013 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6486 - acc: 0.9019
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6567 - acc: 0.9000
1650/1685 [============================>.] - ETA: 1s - loss: 0.6406 - acc: 0.9012
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6365 - acc: 0.9003 - val_loss: 3.6434 - val_acc: 0.5000
Epoch 178/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.4855 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.9614 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.8591 - acc: 0.9000
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.9631 - acc: 0.8900
 250/1685 [===>..........................] - ETA: 1:11 - loss: 1.0839 - acc: 0.8800
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.9615 - acc: 0.8833
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.9380 - acc: 0.8886
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.8937 - acc: 0.8850
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.8510 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.8525 - acc: 0.8880 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.8753 - acc: 0.8818
 600/1685 [=========>....................] - ETA: 53s - loss: 0.8504 - acc: 0.8800
 650/1685 [==========>...................] - ETA: 51s - loss: 0.8620 - acc: 0.8785
 700/1685 [===========>..................] - ETA: 48s - loss: 0.8280 - acc: 0.8814
 750/1685 [============>.................] - ETA: 46s - loss: 0.7987 - acc: 0.8853
 800/1685 [=============>................] - ETA: 43s - loss: 0.7640 - acc: 0.8900
 850/1685 [==============>...............] - ETA: 41s - loss: 0.7391 - acc: 0.8906
 900/1685 [===============>..............] - ETA: 38s - loss: 0.7285 - acc: 0.8900
 950/1685 [===============>..............] - ETA: 36s - loss: 0.7409 - acc: 0.8863
1000/1685 [================>.............] - ETA: 33s - loss: 0.7501 - acc: 0.8840
1050/1685 [=================>............] - ETA: 31s - loss: 0.7722 - acc: 0.8838
1100/1685 [==================>...........] - ETA: 28s - loss: 0.7584 - acc: 0.8855
1150/1685 [===================>..........] - ETA: 26s - loss: 0.7730 - acc: 0.8870
1200/1685 [====================>.........] - ETA: 23s - loss: 0.7881 - acc: 0.8850
1250/1685 [=====================>........] - ETA: 21s - loss: 0.7740 - acc: 0.8848
1300/1685 [======================>.......] - ETA: 18s - loss: 0.7801 - acc: 0.8815
1350/1685 [=======================>......] - ETA: 16s - loss: 0.7596 - acc: 0.8837
1400/1685 [=======================>......] - ETA: 13s - loss: 0.7740 - acc: 0.8829
1450/1685 [========================>.....] - ETA: 11s - loss: 0.7907 - acc: 0.8828
1500/1685 [=========================>....] - ETA: 9s - loss: 0.7926 - acc: 0.8827 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.7718 - acc: 0.8845
1600/1685 [===========================>..] - ETA: 4s - loss: 0.7636 - acc: 0.8862
1650/1685 [============================>.] - ETA: 1s - loss: 0.7666 - acc: 0.8861
1685/1685 [==============================] - 83s 49ms/step - loss: 0.7639 - acc: 0.8866 - val_loss: 3.2438 - val_acc: 0.6333
Epoch 179/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.8064 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6367 - acc: 0.9200
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5586 - acc: 0.8933
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4535 - acc: 0.9050
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5403 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5705 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5757 - acc: 0.9029
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.5848 - acc: 0.8950
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5835 - acc: 0.8911
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5439 - acc: 0.8960 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5961 - acc: 0.8927
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5726 - acc: 0.8917
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5870 - acc: 0.8815
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5686 - acc: 0.8757
 750/1685 [============>.................] - ETA: 46s - loss: 0.5670 - acc: 0.8733
 800/1685 [=============>................] - ETA: 43s - loss: 0.5602 - acc: 0.8787
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5551 - acc: 0.8812
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5535 - acc: 0.8811
 950/1685 [===============>..............] - ETA: 36s - loss: 0.6346 - acc: 0.8789
1000/1685 [================>.............] - ETA: 33s - loss: 0.6316 - acc: 0.8800
1050/1685 [=================>............] - ETA: 31s - loss: 0.6438 - acc: 0.8800
1100/1685 [==================>...........] - ETA: 28s - loss: 0.6224 - acc: 0.8827
1150/1685 [===================>..........] - ETA: 26s - loss: 0.6250 - acc: 0.8809
1200/1685 [====================>.........] - ETA: 24s - loss: 0.6056 - acc: 0.8833
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5989 - acc: 0.8848
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5826 - acc: 0.8854
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5817 - acc: 0.8844
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5640 - acc: 0.8871
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5881 - acc: 0.8848
1500/1685 [=========================>....] - ETA: 9s - loss: 0.6038 - acc: 0.8833 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.6169 - acc: 0.8819
1600/1685 [===========================>..] - ETA: 4s - loss: 0.6306 - acc: 0.8819
1650/1685 [============================>.] - ETA: 1s - loss: 0.6366 - acc: 0.8818
1685/1685 [==============================] - 84s 50ms/step - loss: 0.6262 - acc: 0.8831 - val_loss: 3.8059 - val_acc: 0.4000
Epoch 180/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2766 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2509 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5450 - acc: 0.9067
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5767 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6322 - acc: 0.9000
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.6604 - acc: 0.8967
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6406 - acc: 0.8971
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.6165 - acc: 0.9025
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.6623 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.6734 - acc: 0.9000 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.6363 - acc: 0.8982
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6181 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.5832 - acc: 0.8954
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5470 - acc: 0.9014
 750/1685 [============>.................] - ETA: 45s - loss: 0.5447 - acc: 0.8987
 800/1685 [=============>................] - ETA: 43s - loss: 0.5247 - acc: 0.8987
 850/1685 [==============>...............] - ETA: 40s - loss: 0.5438 - acc: 0.8953
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5464 - acc: 0.8933
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5519 - acc: 0.8937
1000/1685 [================>.............] - ETA: 33s - loss: 0.5494 - acc: 0.8940
1050/1685 [=================>............] - ETA: 31s - loss: 0.5373 - acc: 0.8924
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5310 - acc: 0.8955
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5321 - acc: 0.8948
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5260 - acc: 0.8958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5105 - acc: 0.8984
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5111 - acc: 0.8977
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5325 - acc: 0.8956
1400/1685 [=======================>......] - ETA: 13s - loss: 0.5415 - acc: 0.8921
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5318 - acc: 0.8910
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5455 - acc: 0.8907 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5396 - acc: 0.8884
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5394 - acc: 0.8881
1650/1685 [============================>.] - ETA: 1s - loss: 0.5373 - acc: 0.8873
1685/1685 [==============================] - 83s 49ms/step - loss: 0.5504 - acc: 0.8861 - val_loss: 3.0561 - val_acc: 0.5000
Epoch 181/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6652 - acc: 0.8400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.6287 - acc: 0.8500
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4706 - acc: 0.8733
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.6104 - acc: 0.8500
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.5441 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5300 - acc: 0.8700
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4812 - acc: 0.8771
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4531 - acc: 0.8800
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4584 - acc: 0.8800
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5464 - acc: 0.8780 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5616 - acc: 0.8782
 600/1685 [=========>....................] - ETA: 53s - loss: 0.6056 - acc: 0.8750
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5734 - acc: 0.8800
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5518 - acc: 0.8814
 750/1685 [============>.................] - ETA: 46s - loss: 0.5383 - acc: 0.8827
 800/1685 [=============>................] - ETA: 43s - loss: 0.5405 - acc: 0.8787
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5262 - acc: 0.8788
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5281 - acc: 0.8778
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5062 - acc: 0.8821
1000/1685 [================>.............] - ETA: 33s - loss: 0.4894 - acc: 0.8840
1050/1685 [=================>............] - ETA: 31s - loss: 0.5084 - acc: 0.8829
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5043 - acc: 0.8864
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5112 - acc: 0.8861
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5185 - acc: 0.8858
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5136 - acc: 0.8848
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5259 - acc: 0.8831
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5371 - acc: 0.8837
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5386 - acc: 0.8843
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5509 - acc: 0.8841
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5428 - acc: 0.8833 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5340 - acc: 0.8852
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5296 - acc: 0.8844
1650/1685 [============================>.] - ETA: 1s - loss: 0.5236 - acc: 0.8848
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5135 - acc: 0.8872 - val_loss: 2.6653 - val_acc: 0.4333
Epoch 182/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.5459 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:17 - loss: 0.5134 - acc: 0.8700
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.5597 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.6325 - acc: 0.8600
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.6172 - acc: 0.8600
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.6636 - acc: 0.8500
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.6075 - acc: 0.8571
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.5871 - acc: 0.8675
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.5433 - acc: 0.8733
 500/1685 [=======>......................] - ETA: 57s - loss: 0.5068 - acc: 0.8780 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.5011 - acc: 0.8836
 600/1685 [=========>....................] - ETA: 52s - loss: 0.4622 - acc: 0.8933
 650/1685 [==========>...................] - ETA: 50s - loss: 0.4584 - acc: 0.8938
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4864 - acc: 0.8914
 750/1685 [============>.................] - ETA: 45s - loss: 0.4954 - acc: 0.8893
 800/1685 [=============>................] - ETA: 43s - loss: 0.4918 - acc: 0.8913
 850/1685 [==============>...............] - ETA: 40s - loss: 0.4872 - acc: 0.8918
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5083 - acc: 0.8844
 950/1685 [===============>..............] - ETA: 35s - loss: 0.5196 - acc: 0.8800
1000/1685 [================>.............] - ETA: 33s - loss: 0.5367 - acc: 0.8810
1050/1685 [=================>............] - ETA: 31s - loss: 0.5287 - acc: 0.8819
1100/1685 [==================>...........] - ETA: 28s - loss: 0.5523 - acc: 0.8782
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5441 - acc: 0.8774
1200/1685 [====================>.........] - ETA: 23s - loss: 0.5458 - acc: 0.8742
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5367 - acc: 0.8728
1300/1685 [======================>.......] - ETA: 18s - loss: 0.5546 - acc: 0.8700
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5472 - acc: 0.8719
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5404 - acc: 0.8714
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5305 - acc: 0.8731
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5402 - acc: 0.8713 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5281 - acc: 0.8729
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5345 - acc: 0.8713
1650/1685 [============================>.] - ETA: 1s - loss: 0.5337 - acc: 0.8727
1685/1685 [==============================] - 83s 50ms/step - loss: 0.5254 - acc: 0.8742 - val_loss: 2.8138 - val_acc: 0.6000
Epoch 183/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.1581 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1755 - acc: 0.9400
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.1536 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.1459 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.1679 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.1949 - acc: 0.9400
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2111 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.2245 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2497 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2773 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2646 - acc: 0.9218
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2688 - acc: 0.9217
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3068 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3263 - acc: 0.9171
 750/1685 [============>.................] - ETA: 46s - loss: 0.3304 - acc: 0.9200
 800/1685 [=============>................] - ETA: 43s - loss: 0.3185 - acc: 0.9225
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3207 - acc: 0.9235
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3262 - acc: 0.9233
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3224 - acc: 0.9211
1000/1685 [================>.............] - ETA: 33s - loss: 0.3282 - acc: 0.9220
1050/1685 [=================>............] - ETA: 31s - loss: 0.3213 - acc: 0.9229
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3246 - acc: 0.9227
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3147 - acc: 0.9243
1200/1685 [====================>.........] - ETA: 24s - loss: 0.3107 - acc: 0.9250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3369 - acc: 0.9224
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3359 - acc: 0.9215
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3543 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3523 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3580 - acc: 0.9200
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3634 - acc: 0.9187 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3731 - acc: 0.9161
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3677 - acc: 0.9162
1650/1685 [============================>.] - ETA: 1s - loss: 0.3839 - acc: 0.9170
1685/1685 [==============================] - 83s 50ms/step - loss: 0.3945 - acc: 0.9157 - val_loss: 3.1955 - val_acc: 0.5667
Epoch 184/200

  50/1685 [..............................] - ETA: 1:19 - loss: 0.4277 - acc: 0.8200
 100/1685 [>.............................] - ETA: 1:16 - loss: 0.4985 - acc: 0.8400
 150/1685 [=>............................] - ETA: 1:14 - loss: 0.3617 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:12 - loss: 0.4494 - acc: 0.8950
 250/1685 [===>..........................] - ETA: 1:09 - loss: 0.5159 - acc: 0.8920
 300/1685 [====>.........................] - ETA: 1:07 - loss: 0.5694 - acc: 0.9000
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.5041 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:02 - loss: 0.4989 - acc: 0.9000
 450/1685 [=======>......................] - ETA: 1:00 - loss: 0.4720 - acc: 0.9022
 500/1685 [=======>......................] - ETA: 58s - loss: 0.5028 - acc: 0.8980 
 550/1685 [========>.....................] - ETA: 55s - loss: 0.4755 - acc: 0.9000
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4472 - acc: 0.9033
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4526 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4404 - acc: 0.9014
 750/1685 [============>.................] - ETA: 46s - loss: 0.4323 - acc: 0.9000
 800/1685 [=============>................] - ETA: 43s - loss: 0.4113 - acc: 0.9037
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3926 - acc: 0.9071
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3788 - acc: 0.9100
 950/1685 [===============>..............] - ETA: 36s - loss: 0.3745 - acc: 0.9095
1000/1685 [================>.............] - ETA: 33s - loss: 0.3658 - acc: 0.9110
1050/1685 [=================>............] - ETA: 31s - loss: 0.3513 - acc: 0.9143
1100/1685 [==================>...........] - ETA: 28s - loss: 0.3794 - acc: 0.9100
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3980 - acc: 0.9087
1200/1685 [====================>.........] - ETA: 23s - loss: 0.3873 - acc: 0.9100
1250/1685 [=====================>........] - ETA: 21s - loss: 0.3911 - acc: 0.9112
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3868 - acc: 0.9108
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3795 - acc: 0.9104
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3836 - acc: 0.9114
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3733 - acc: 0.9138
1500/1685 [=========================>....] - ETA: 9s - loss: 0.3730 - acc: 0.9140 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3788 - acc: 0.9123
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3741 - acc: 0.9131
1650/1685 [============================>.] - ETA: 1s - loss: 0.3697 - acc: 0.9145
1685/1685 [==============================] - 84s 50ms/step - loss: 0.3665 - acc: 0.9151 - val_loss: 3.4386 - val_acc: 0.4000
Epoch 185/200

  50/1685 [..............................] - ETA: 1:20 - loss: 0.3115 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2383 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3014 - acc: 0.9400
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3384 - acc: 0.9350
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3831 - acc: 0.9240
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.3437 - acc: 0.9267
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3600 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3255 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3079 - acc: 0.9311
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2922 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2861 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.2981 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.2891 - acc: 0.9292
 700/1685 [===========>..................] - ETA: 48s - loss: 0.2810 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.2929 - acc: 0.9280
 800/1685 [=============>................] - ETA: 43s - loss: 0.2800 - acc: 0.9312
 850/1685 [==============>...............] - ETA: 41s - loss: 0.2681 - acc: 0.9329
 900/1685 [===============>..............] - ETA: 38s - loss: 0.2597 - acc: 0.9333
 950/1685 [===============>..............] - ETA: 36s - loss: 0.2672 - acc: 0.9358
1000/1685 [================>.............] - ETA: 33s - loss: 0.2595 - acc: 0.9380
1050/1685 [=================>............] - ETA: 31s - loss: 0.3042 - acc: 0.9333
1100/1685 [==================>...........] - ETA: 28s - loss: 0.2984 - acc: 0.9327
1150/1685 [===================>..........] - ETA: 26s - loss: 0.3070 - acc: 0.9322
1200/1685 [====================>.........] - ETA: 23s - loss: 0.2973 - acc: 0.9342
1250/1685 [=====================>........] - ETA: 21s - loss: 0.2881 - acc: 0.9352
1300/1685 [======================>.......] - ETA: 18s - loss: 0.2862 - acc: 0.9346
1350/1685 [=======================>......] - ETA: 16s - loss: 0.2934 - acc: 0.9348
1400/1685 [=======================>......] - ETA: 13s - loss: 0.2862 - acc: 0.9364
1450/1685 [========================>.....] - ETA: 11s - loss: 0.2909 - acc: 0.9366
1500/1685 [=========================>....] - ETA: 9s - loss: 0.2930 - acc: 0.9353 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.3088 - acc: 0.9348
1600/1685 [===========================>..] - ETA: 4s - loss: 0.3184 - acc: 0.9331
1650/1685 [============================>.] - ETA: 1s - loss: 0.3143 - acc: 0.9327
1685/1685 [==============================] - 83s 49ms/step - loss: 0.3104 - acc: 0.9335 - val_loss: 3.8158 - val_acc: 0.3000
Epoch 186/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.5248 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.4973 - acc: 0.9300
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3787 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.3699 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3453 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2983 - acc: 0.9300
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3180 - acc: 0.9314
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.3377 - acc: 0.9300
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3070 - acc: 0.9356
 500/1685 [=======>......................] - ETA: 58s - loss: 0.2981 - acc: 0.9340 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.2903 - acc: 0.9345
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3352 - acc: 0.9283
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3226 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3328 - acc: 0.9271
 750/1685 [============>.................] - ETA: 46s - loss: 0.3455 - acc: 0.9240
 800/1685 [=============>................] - ETA: 43s - loss: 0.3290 - acc: 0.9262
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3223 - acc: 0.9259
 900/1685 [===============>..............] - ETA: 38s - loss: 0.3184 - acc: 0.9289
