Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:46.358335: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:46.362260: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:46.362351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5597a175c550 executing computations on platform Host. Devices:
2019-12-10 20:05:46.362358: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '12']
1650/1685 [============================>.] - ETA: 1s - loss: 0.4271 - acc: 0.9261
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4256 - acc: 0.9252 - val_loss: 3.0248 - val_acc: 0.6000
Epoch 150/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1694 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2758 - acc: 0.9700
 150/1685 [=>............................] - ETA: 1:15 - loss: 0.4517 - acc: 0.9600
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.4878 - acc: 0.9400
 250/1685 [===>..........................] - ETA: 1:10 - loss: 0.4189 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.4331 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:05 - loss: 0.3798 - acc: 0.9543
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4302 - acc: 0.9500
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3911 - acc: 0.9533
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4290 - acc: 0.9520 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4266 - acc: 0.9527
 600/1685 [=========>....................] - ETA: 53s - loss: 0.3977 - acc: 0.9533
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3734 - acc: 0.9554
 700/1685 [===========>..................] - ETA: 48s - loss: 0.3891 - acc: 0.9486
 750/1685 [============>.................] - ETA: 46s - loss: 0.3761 - acc: 0.9453
 800/1685 [=============>................] - ETA: 43s - loss: 0.3803 - acc: 0.9438
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4027 - acc: 0.9424
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4099 - acc: 0.9400
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4186 - acc: 0.9379
1000/1685 [================>.............] - ETA: 34s - loss: 0.4195 - acc: 0.9390
1050/1685 [=================>............] - ETA: 31s - loss: 0.4213 - acc: 0.9390
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4041 - acc: 0.9409
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4212 - acc: 0.9391
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4194 - acc: 0.9400
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4111 - acc: 0.9392
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4098 - acc: 0.9400
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4021 - acc: 0.9400
1400/1685 [=======================>......] - ETA: 14s - loss: 0.3922 - acc: 0.9414
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4106 - acc: 0.9400
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4216 - acc: 0.9387 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4138 - acc: 0.9387
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4187 - acc: 0.9375
1650/1685 [============================>.] - ETA: 1s - loss: 0.4128 - acc: 0.9370
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4081 - acc: 0.9371 - val_loss: 2.9901 - val_acc: 0.6000
Epoch 151/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2442 - acc: 0.9400
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.1716 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.1405 - acc: 0.9667
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.2453 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2905 - acc: 0.9480
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.2659 - acc: 0.9467
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.2934 - acc: 0.9457
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.2704 - acc: 0.9475
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.2510 - acc: 0.9511
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3174 - acc: 0.9440 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3534 - acc: 0.9455
 600/1685 [=========>....................] - ETA: 54s - loss: 0.3864 - acc: 0.9450
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3952 - acc: 0.9431
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3713 - acc: 0.9457
 750/1685 [============>.................] - ETA: 46s - loss: 0.3864 - acc: 0.9427
 800/1685 [=============>................] - ETA: 44s - loss: 0.3751 - acc: 0.9400
 850/1685 [==============>...............] - ETA: 41s - loss: 0.3630 - acc: 0.9412
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4069 - acc: 0.9367
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4047 - acc: 0.9316
1000/1685 [================>.............] - ETA: 34s - loss: 0.3969 - acc: 0.9290
1050/1685 [=================>............] - ETA: 31s - loss: 0.3890 - acc: 0.9286
1100/1685 [==================>...........] - ETA: 29s - loss: 0.3817 - acc: 0.9273
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4047 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4169 - acc: 0.9250
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4053 - acc: 0.9256
1300/1685 [======================>.......] - ETA: 19s - loss: 0.3975 - acc: 0.9254
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4240 - acc: 0.9230
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4563 - acc: 0.9214
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4478 - acc: 0.9221
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4410 - acc: 0.9220 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4315 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4233 - acc: 0.9219
1650/1685 [============================>.] - ETA: 1s - loss: 0.4152 - acc: 0.9212
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4395 - acc: 0.9199 - val_loss: 2.4831 - val_acc: 0.6667
Epoch 152/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4787 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.6517 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4999 - acc: 0.9267
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.6046 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.6452 - acc: 0.9120
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5867 - acc: 0.9133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.6502 - acc: 0.9086
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.6571 - acc: 0.8975
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5976 - acc: 0.9044
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5671 - acc: 0.9040 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5356 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5353 - acc: 0.9067
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5700 - acc: 0.9015
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5520 - acc: 0.8971
 750/1685 [============>.................] - ETA: 46s - loss: 0.5725 - acc: 0.8987
 800/1685 [=============>................] - ETA: 44s - loss: 0.5712 - acc: 0.8950
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5491 - acc: 0.8976
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5320 - acc: 0.8989
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5372 - acc: 0.8979
1000/1685 [================>.............] - ETA: 34s - loss: 0.5341 - acc: 0.9000
1050/1685 [=================>............] - ETA: 31s - loss: 0.5363 - acc: 0.9010
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5459 - acc: 0.8991
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5548 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5539 - acc: 0.8958
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5354 - acc: 0.8984
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5217 - acc: 0.9000
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5316 - acc: 0.9000
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5216 - acc: 0.9000
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5291 - acc: 0.9021
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5210 - acc: 0.9007 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5199 - acc: 0.9006
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5089 - acc: 0.9019
1650/1685 [============================>.] - ETA: 1s - loss: 0.5004 - acc: 0.9012
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4944 - acc: 0.9021 - val_loss: 2.8750 - val_acc: 0.5667
Epoch 153/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.6021 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.5768 - acc: 0.8800
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.4683 - acc: 0.8800
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.4111 - acc: 0.8850
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4228 - acc: 0.8880
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.5483 - acc: 0.8800
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5409 - acc: 0.8829
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4925 - acc: 0.8900
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4849 - acc: 0.8978
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4815 - acc: 0.9040 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4621 - acc: 0.9036
 600/1685 [=========>....................] - ETA: 53s - loss: 0.5081 - acc: 0.8983
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5232 - acc: 0.8969
 700/1685 [===========>..................] - ETA: 48s - loss: 0.5240 - acc: 0.8957
 750/1685 [============>.................] - ETA: 46s - loss: 0.5523 - acc: 0.8947
 800/1685 [=============>................] - ETA: 43s - loss: 0.5256 - acc: 0.9000
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5266 - acc: 0.8988
 900/1685 [===============>..............] - ETA: 38s - loss: 0.5308 - acc: 0.8967
 950/1685 [===============>..............] - ETA: 36s - loss: 0.5325 - acc: 0.8947
1000/1685 [================>.............] - ETA: 33s - loss: 0.5292 - acc: 0.8960
1050/1685 [=================>............] - ETA: 31s - loss: 0.5334 - acc: 0.8971
1100/1685 [==================>...........] - ETA: 29s - loss: 0.5194 - acc: 0.8982
1150/1685 [===================>..........] - ETA: 26s - loss: 0.5485 - acc: 0.8957
1200/1685 [====================>.........] - ETA: 24s - loss: 0.5731 - acc: 0.8925
1250/1685 [=====================>........] - ETA: 21s - loss: 0.5709 - acc: 0.8928
1300/1685 [======================>.......] - ETA: 19s - loss: 0.5648 - acc: 0.8954
1350/1685 [=======================>......] - ETA: 16s - loss: 0.5651 - acc: 0.8963
1400/1685 [=======================>......] - ETA: 14s - loss: 0.5497 - acc: 0.8979
1450/1685 [========================>.....] - ETA: 11s - loss: 0.5461 - acc: 0.8993
1500/1685 [=========================>....] - ETA: 9s - loss: 0.5523 - acc: 0.8980 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.5537 - acc: 0.8981
1600/1685 [===========================>..] - ETA: 4s - loss: 0.5458 - acc: 0.8994
1650/1685 [============================>.] - ETA: 1s - loss: 0.5396 - acc: 0.8994
1685/1685 [==============================] - 84s 50ms/step - loss: 0.5320 - acc: 0.8997 - val_loss: 2.4806 - val_acc: 0.6000
Epoch 154/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.2783 - acc: 0.8800
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3811 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3529 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3648 - acc: 0.9150
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3601 - acc: 0.9160
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4139 - acc: 0.9133
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.5186 - acc: 0.9057
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4886 - acc: 0.9075
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.5656 - acc: 0.9000
 500/1685 [=======>......................] - ETA: 59s - loss: 0.5190 - acc: 0.9100 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5515 - acc: 0.9055
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5188 - acc: 0.9100
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5135 - acc: 0.9108
 700/1685 [===========>..................] - ETA: 49s - loss: 0.4948 - acc: 0.9100
 750/1685 [============>.................] - ETA: 46s - loss: 0.4775 - acc: 0.9107
 800/1685 [=============>................] - ETA: 44s - loss: 0.4572 - acc: 0.9138
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4519 - acc: 0.9141
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4403 - acc: 0.9144
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4633 - acc: 0.9116
1000/1685 [================>.............] - ETA: 34s - loss: 0.4505 - acc: 0.9120
1050/1685 [=================>............] - ETA: 31s - loss: 0.4475 - acc: 0.9143
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4627 - acc: 0.9145
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4595 - acc: 0.9174
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4959 - acc: 0.9175
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4907 - acc: 0.9192
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4950 - acc: 0.9177
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4803 - acc: 0.9207
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4661 - acc: 0.9221
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4645 - acc: 0.9207
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4646 - acc: 0.9207 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4565 - acc: 0.9219
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4605 - acc: 0.9225
1650/1685 [============================>.] - ETA: 1s - loss: 0.4704 - acc: 0.9212
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4717 - acc: 0.9223 - val_loss: 3.1601 - val_acc: 0.5333
Epoch 155/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.4415 - acc: 0.9200
 100/1685 [>.............................] - ETA: 1:18 - loss: 0.2452 - acc: 0.9600
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.5875 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:13 - loss: 0.5771 - acc: 0.9100
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.5035 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:08 - loss: 0.5299 - acc: 0.9100
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.4886 - acc: 0.9114
 400/1685 [======>.......................] - ETA: 1:03 - loss: 0.4502 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4685 - acc: 0.9178
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4613 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4892 - acc: 0.9200
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4766 - acc: 0.9183
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4833 - acc: 0.9154
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4599 - acc: 0.9186
 750/1685 [============>.................] - ETA: 46s - loss: 0.4586 - acc: 0.9187
 800/1685 [=============>................] - ETA: 43s - loss: 0.4370 - acc: 0.9200
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4582 - acc: 0.9188
 900/1685 [===============>..............] - ETA: 38s - loss: 0.4578 - acc: 0.9200
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4669 - acc: 0.9179
1000/1685 [================>.............] - ETA: 34s - loss: 0.4693 - acc: 0.9160
1050/1685 [=================>............] - ETA: 31s - loss: 0.4559 - acc: 0.9162
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4743 - acc: 0.9145
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4607 - acc: 0.9157
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4520 - acc: 0.9167
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4461 - acc: 0.9152
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4438 - acc: 0.9123
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4288 - acc: 0.9156
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4409 - acc: 0.9164
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4302 - acc: 0.9186
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4516 - acc: 0.9173 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4620 - acc: 0.9168
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4551 - acc: 0.9169
1650/1685 [============================>.] - ETA: 1s - loss: 0.4450 - acc: 0.9182
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4419 - acc: 0.9175 - val_loss: 2.5961 - val_acc: 0.5667
Epoch 156/200

  50/1685 [..............................] - ETA: 1:21 - loss: 0.1202 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.3686 - acc: 0.9100
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3991 - acc: 0.9200
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3645 - acc: 0.9200
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.4621 - acc: 0.9080
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.4045 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3612 - acc: 0.9229
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3903 - acc: 0.9175
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.3708 - acc: 0.9156
 500/1685 [=======>......................] - ETA: 59s - loss: 0.3439 - acc: 0.9220 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.3812 - acc: 0.9236
 600/1685 [=========>....................] - ETA: 54s - loss: 0.4103 - acc: 0.9233
 650/1685 [==========>...................] - ETA: 51s - loss: 0.3957 - acc: 0.9246
 700/1685 [===========>..................] - ETA: 49s - loss: 0.3969 - acc: 0.9257
 750/1685 [============>.................] - ETA: 46s - loss: 0.3788 - acc: 0.9280
 800/1685 [=============>................] - ETA: 44s - loss: 0.3824 - acc: 0.9287
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4062 - acc: 0.9271
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4017 - acc: 0.9256
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4016 - acc: 0.9274
1000/1685 [================>.............] - ETA: 34s - loss: 0.3851 - acc: 0.9300
1050/1685 [=================>............] - ETA: 31s - loss: 0.3905 - acc: 0.9267
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4227 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4364 - acc: 0.9252
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4233 - acc: 0.9267
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4122 - acc: 0.9272
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4024 - acc: 0.9285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.3937 - acc: 0.9289
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4053 - acc: 0.9279
1450/1685 [========================>.....] - ETA: 11s - loss: 0.3978 - acc: 0.9276
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4040 - acc: 0.9260 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4071 - acc: 0.9271
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4179 - acc: 0.9269
1650/1685 [============================>.] - ETA: 1s - loss: 0.4216 - acc: 0.9255
1685/1685 [==============================] - 84s 50ms/step - loss: 0.4269 - acc: 0.9252 - val_loss: 3.1852 - val_acc: 0.5667
Epoch 157/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.2634 - acc: 0.9000
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.5116 - acc: 0.8900
 150/1685 [=>............................] - ETA: 1:16 - loss: 0.3777 - acc: 0.9133
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3473 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.3330 - acc: 0.9200
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.3666 - acc: 0.9167
 350/1685 [=====>........................] - ETA: 1:07 - loss: 0.3848 - acc: 0.9171
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.3897 - acc: 0.9200
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4382 - acc: 0.9200
 500/1685 [=======>......................] - ETA: 59s - loss: 0.4754 - acc: 0.9200 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.5382 - acc: 0.9145
 600/1685 [=========>....................] - ETA: 54s - loss: 0.5102 - acc: 0.9167
 650/1685 [==========>...................] - ETA: 51s - loss: 0.5024 - acc: 0.9200
 700/1685 [===========>..................] - ETA: 49s - loss: 0.5163 - acc: 0.9214
 750/1685 [============>.................] - ETA: 46s - loss: 0.4955 - acc: 0.9213
 800/1685 [=============>................] - ETA: 44s - loss: 0.5261 - acc: 0.9175
 850/1685 [==============>...............] - ETA: 41s - loss: 0.5047 - acc: 0.9200
 900/1685 [===============>..............] - ETA: 39s - loss: 0.5043 - acc: 0.9211
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4987 - acc: 0.9221
1000/1685 [================>.............] - ETA: 34s - loss: 0.4840 - acc: 0.9230
1050/1685 [=================>............] - ETA: 31s - loss: 0.4811 - acc: 0.9248
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4827 - acc: 0.9245
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4839 - acc: 0.9235
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4824 - acc: 0.9242
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4743 - acc: 0.9240
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4775 - acc: 0.9223
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4890 - acc: 0.9222
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4751 - acc: 0.9236
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4628 - acc: 0.9248
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4652 - acc: 0.9233 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4657 - acc: 0.9239
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4563 - acc: 0.9244
1650/1685 [============================>.] - ETA: 1s - loss: 0.4443 - acc: 0.9267
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4588 - acc: 0.9252 - val_loss: 2.4440 - val_acc: 0.6333
Epoch 158/200

  50/1685 [..............................] - ETA: 1:23 - loss: 0.3533 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:20 - loss: 0.2816 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.2482 - acc: 0.9533
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3015 - acc: 0.9500
 250/1685 [===>..........................] - ETA: 1:11 - loss: 0.2841 - acc: 0.9440
 300/1685 [====>.........................] - ETA: 1:09 - loss: 0.2652 - acc: 0.9433
 350/1685 [=====>........................] - ETA: 1:06 - loss: 0.3347 - acc: 0.9371
 400/1685 [======>.......................] - ETA: 1:04 - loss: 0.4423 - acc: 0.9250
 450/1685 [=======>......................] - ETA: 1:01 - loss: 0.4221 - acc: 0.9244
 500/1685 [=======>......................] - ETA: 58s - loss: 0.4232 - acc: 0.9260 
 550/1685 [========>.....................] - ETA: 56s - loss: 0.4299 - acc: 0.9273
 600/1685 [=========>....................] - ETA: 53s - loss: 0.4558 - acc: 0.9267
 650/1685 [==========>...................] - ETA: 51s - loss: 0.4568 - acc: 0.9262
 700/1685 [===========>..................] - ETA: 48s - loss: 0.4783 - acc: 0.9229
 750/1685 [============>.................] - ETA: 46s - loss: 0.5031 - acc: 0.9213
 800/1685 [=============>................] - ETA: 43s - loss: 0.4805 - acc: 0.9212
 850/1685 [==============>...............] - ETA: 41s - loss: 0.4588 - acc: 0.9247
 900/1685 [===============>..............] - ETA: 39s - loss: 0.4552 - acc: 0.9267
 950/1685 [===============>..............] - ETA: 36s - loss: 0.4521 - acc: 0.9284
1000/1685 [================>.............] - ETA: 34s - loss: 0.4530 - acc: 0.9280
1050/1685 [=================>............] - ETA: 31s - loss: 0.4501 - acc: 0.9267
1100/1685 [==================>...........] - ETA: 29s - loss: 0.4517 - acc: 0.9264
1150/1685 [===================>..........] - ETA: 26s - loss: 0.4504 - acc: 0.9261
1200/1685 [====================>.........] - ETA: 24s - loss: 0.4404 - acc: 0.9258
1250/1685 [=====================>........] - ETA: 21s - loss: 0.4265 - acc: 0.9280
1300/1685 [======================>.......] - ETA: 19s - loss: 0.4221 - acc: 0.9285
1350/1685 [=======================>......] - ETA: 16s - loss: 0.4385 - acc: 0.9252
1400/1685 [=======================>......] - ETA: 14s - loss: 0.4392 - acc: 0.9257
1450/1685 [========================>.....] - ETA: 11s - loss: 0.4447 - acc: 0.9228
1500/1685 [=========================>....] - ETA: 9s - loss: 0.4411 - acc: 0.9247 
1550/1685 [==========================>...] - ETA: 6s - loss: 0.4325 - acc: 0.9252
1600/1685 [===========================>..] - ETA: 4s - loss: 0.4362 - acc: 0.9244
1650/1685 [============================>.] - ETA: 1s - loss: 0.4549 - acc: 0.9218
1685/1685 [==============================] - 85s 50ms/step - loss: 0.4484 - acc: 0.9228 - val_loss: 1.9957 - val_acc: 0.6000
Epoch 159/200

  50/1685 [..............................] - ETA: 1:22 - loss: 0.1256 - acc: 0.9600
 100/1685 [>.............................] - ETA: 1:19 - loss: 0.2964 - acc: 0.9500
 150/1685 [=>............................] - ETA: 1:17 - loss: 0.4489 - acc: 0.9333
 200/1685 [==>...........................] - ETA: 1:14 - loss: 0.3819 - acc: 0.9250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 0.4164 - acc: 0.9240
