Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:49:34.951503: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:49:34.955394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:49:34.955483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f7f4bdb1e0 executing computations on platform Host. Devices:
2019-12-05 13:49:34.955490: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8159 - acc: 0.8800
 450/1250 [=========>....................] - ETA: 39s - loss: 0.8155 - acc: 0.8800
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7598 - acc: 0.8840
 550/1250 [============>.................] - ETA: 34s - loss: 0.7948 - acc: 0.8764
 600/1250 [=============>................] - ETA: 31s - loss: 0.8208 - acc: 0.8783
 650/1250 [==============>...............] - ETA: 29s - loss: 0.7970 - acc: 0.8785
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8227 - acc: 0.8771
 750/1250 [=================>............] - ETA: 24s - loss: 0.7863 - acc: 0.8800
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7735 - acc: 0.8825
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8210 - acc: 0.8753
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8880 - acc: 0.8722
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9227 - acc: 0.8695
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9244 - acc: 0.8670
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9236 - acc: 0.8619 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9505 - acc: 0.8609
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9169 - acc: 0.8652
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9413 - acc: 0.8633
1250/1250 [==============================] - 68s 54ms/step - loss: 0.9435 - acc: 0.8640 - val_loss: 2.7659 - val_acc: 0.6771
Epoch 176/200

  50/1250 [>.............................] - ETA: 59s - loss: 0.5743 - acc: 0.9000
 100/1250 [=>............................] - ETA: 56s - loss: 1.2101 - acc: 0.8600
 150/1250 [==>...........................] - ETA: 53s - loss: 0.9858 - acc: 0.8667
 200/1250 [===>..........................] - ETA: 51s - loss: 0.8222 - acc: 0.8700
 250/1250 [=====>........................] - ETA: 48s - loss: 1.0423 - acc: 0.8400
 300/1250 [======>.......................] - ETA: 46s - loss: 0.9853 - acc: 0.8500
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9348 - acc: 0.8514
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0529 - acc: 0.8500
 450/1250 [=========>....................] - ETA: 38s - loss: 0.9603 - acc: 0.8622
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9188 - acc: 0.8680
 550/1250 [============>.................] - ETA: 34s - loss: 0.8867 - acc: 0.8727
 600/1250 [=============>................] - ETA: 31s - loss: 0.8993 - acc: 0.8783
 650/1250 [==============>...............] - ETA: 29s - loss: 0.9414 - acc: 0.8785
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9151 - acc: 0.8814
 750/1250 [=================>............] - ETA: 24s - loss: 0.9073 - acc: 0.8827
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8772 - acc: 0.8850
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8691 - acc: 0.8835
 900/1250 [====================>.........] - ETA: 17s - loss: 0.8779 - acc: 0.8811
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8866 - acc: 0.8800
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8836 - acc: 0.8800
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9193 - acc: 0.8762 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9030 - acc: 0.8782
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8997 - acc: 0.8791
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9047 - acc: 0.8792
1250/1250 [==============================] - 68s 54ms/step - loss: 0.9080 - acc: 0.8784 - val_loss: 2.7098 - val_acc: 0.6578
Epoch 177/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.6041 - acc: 0.9000
 100/1250 [=>............................] - ETA: 55s - loss: 0.8127 - acc: 0.8400
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7555 - acc: 0.8467
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7561 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 48s - loss: 0.8170 - acc: 0.8440
 300/1250 [======>.......................] - ETA: 46s - loss: 0.7702 - acc: 0.8600
 350/1250 [=======>......................] - ETA: 43s - loss: 0.8184 - acc: 0.8629
 400/1250 [========>.....................] - ETA: 41s - loss: 0.8440 - acc: 0.8625
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7623 - acc: 0.8756
 500/1250 [===========>..................] - ETA: 36s - loss: 0.7739 - acc: 0.8780
 550/1250 [============>.................] - ETA: 34s - loss: 0.8269 - acc: 0.8782
 600/1250 [=============>................] - ETA: 31s - loss: 0.8228 - acc: 0.8783
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8413 - acc: 0.8769
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8472 - acc: 0.8786
 750/1250 [=================>............] - ETA: 24s - loss: 0.8236 - acc: 0.8827
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8842 - acc: 0.8787
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9286 - acc: 0.8753
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8974 - acc: 0.8756
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8985 - acc: 0.8768
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9106 - acc: 0.8770
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9429 - acc: 0.8762 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9503 - acc: 0.8755
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9213 - acc: 0.8774
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9300 - acc: 0.8783
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9591 - acc: 0.8752 - val_loss: 2.4772 - val_acc: 0.6892
Epoch 178/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4871 - acc: 0.9200
 100/1250 [=>............................] - ETA: 56s - loss: 0.8744 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8876 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 51s - loss: 0.7066 - acc: 0.9000
 250/1250 [=====>........................] - ETA: 49s - loss: 0.7426 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.7552 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 44s - loss: 0.8912 - acc: 0.8971
 400/1250 [========>.....................] - ETA: 41s - loss: 0.9666 - acc: 0.8900
 450/1250 [=========>....................] - ETA: 39s - loss: 1.1103 - acc: 0.8778
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0311 - acc: 0.8760
 550/1250 [============>.................] - ETA: 34s - loss: 0.9828 - acc: 0.8800
 600/1250 [=============>................] - ETA: 31s - loss: 0.9936 - acc: 0.8817
 650/1250 [==============>...............] - ETA: 29s - loss: 0.9757 - acc: 0.8862
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9834 - acc: 0.8886
 750/1250 [=================>............] - ETA: 24s - loss: 1.0137 - acc: 0.8827
 800/1250 [==================>...........] - ETA: 21s - loss: 1.0066 - acc: 0.8825
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9957 - acc: 0.8812
 900/1250 [====================>.........] - ETA: 16s - loss: 1.0369 - acc: 0.8789
 950/1250 [=====================>........] - ETA: 14s - loss: 1.0333 - acc: 0.8800
1000/1250 [=======================>......] - ETA: 12s - loss: 1.0177 - acc: 0.8810
1050/1250 [========================>.....] - ETA: 9s - loss: 1.0226 - acc: 0.8810 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.0188 - acc: 0.8800
1150/1250 [==========================>...] - ETA: 4s - loss: 1.0010 - acc: 0.8800
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9836 - acc: 0.8817
1250/1250 [==============================] - 68s 54ms/step - loss: 0.9876 - acc: 0.8824 - val_loss: 2.6607 - val_acc: 0.6916
Epoch 179/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.6128 - acc: 0.8800
 100/1250 [=>............................] - ETA: 56s - loss: 1.2951 - acc: 0.8100
 150/1250 [==>...........................] - ETA: 53s - loss: 1.4258 - acc: 0.8133
 200/1250 [===>..........................] - ETA: 51s - loss: 1.2428 - acc: 0.8350
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1877 - acc: 0.8480
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1277 - acc: 0.8533
 350/1250 [=======>......................] - ETA: 43s - loss: 1.1378 - acc: 0.8543
 400/1250 [========>.....................] - ETA: 41s - loss: 1.1228 - acc: 0.8550
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0738 - acc: 0.8556
 500/1250 [===========>..................] - ETA: 36s - loss: 1.0819 - acc: 0.8560
 550/1250 [============>.................] - ETA: 33s - loss: 1.0324 - acc: 0.8582
 600/1250 [=============>................] - ETA: 31s - loss: 1.0093 - acc: 0.8650
 650/1250 [==============>...............] - ETA: 29s - loss: 1.0963 - acc: 0.8615
 700/1250 [===============>..............] - ETA: 26s - loss: 1.1748 - acc: 0.8571
 750/1250 [=================>............] - ETA: 24s - loss: 1.1312 - acc: 0.8587
 800/1250 [==================>...........] - ETA: 21s - loss: 1.1149 - acc: 0.8625
 850/1250 [===================>..........] - ETA: 19s - loss: 1.1305 - acc: 0.8624
 900/1250 [====================>.........] - ETA: 17s - loss: 1.1362 - acc: 0.8622
 950/1250 [=====================>........] - ETA: 14s - loss: 1.1367 - acc: 0.8589
1000/1250 [=======================>......] - ETA: 12s - loss: 1.1283 - acc: 0.8590
1050/1250 [========================>.....] - ETA: 9s - loss: 1.1110 - acc: 0.8610 
1100/1250 [=========================>....] - ETA: 7s - loss: 1.1206 - acc: 0.8600
1150/1250 [==========================>...] - ETA: 4s - loss: 1.1084 - acc: 0.8600
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0820 - acc: 0.8608
1250/1250 [==============================] - 68s 54ms/step - loss: 1.0721 - acc: 0.8624 - val_loss: 2.7298 - val_acc: 0.6795
Epoch 180/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.9895 - acc: 0.8400
 100/1250 [=>............................] - ETA: 55s - loss: 0.8944 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 53s - loss: 1.1108 - acc: 0.8467
 200/1250 [===>..........................] - ETA: 50s - loss: 1.2494 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1021 - acc: 0.8600
 300/1250 [======>.......................] - ETA: 45s - loss: 1.0619 - acc: 0.8367
 350/1250 [=======>......................] - ETA: 43s - loss: 0.9522 - acc: 0.8429
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0086 - acc: 0.8475
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0067 - acc: 0.8422
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9186 - acc: 0.8520
 550/1250 [============>.................] - ETA: 33s - loss: 0.9768 - acc: 0.8527
 600/1250 [=============>................] - ETA: 31s - loss: 0.9794 - acc: 0.8533
 650/1250 [==============>...............] - ETA: 29s - loss: 0.9565 - acc: 0.8508
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9598 - acc: 0.8557
 750/1250 [=================>............] - ETA: 24s - loss: 0.9549 - acc: 0.8533
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9576 - acc: 0.8525
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9416 - acc: 0.8518
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9366 - acc: 0.8544
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9674 - acc: 0.8547
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9742 - acc: 0.8510
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9958 - acc: 0.8524 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9776 - acc: 0.8545
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9875 - acc: 0.8530
1200/1250 [===========================>..] - ETA: 2s - loss: 1.0044 - acc: 0.8492
1250/1250 [==============================] - 67s 54ms/step - loss: 1.0197 - acc: 0.8496 - val_loss: 2.8262 - val_acc: 0.6940
Epoch 181/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.5461 - acc: 0.8800
 100/1250 [=>............................] - ETA: 55s - loss: 0.3946 - acc: 0.9000
 150/1250 [==>...........................] - ETA: 53s - loss: 0.4624 - acc: 0.9000
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6131 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7112 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 46s - loss: 0.6178 - acc: 0.9100
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6933 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7661 - acc: 0.9050
 450/1250 [=========>....................] - ETA: 38s - loss: 0.8464 - acc: 0.8956
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9033 - acc: 0.8940
 550/1250 [============>.................] - ETA: 33s - loss: 0.8665 - acc: 0.8964
 600/1250 [=============>................] - ETA: 31s - loss: 0.8102 - acc: 0.9017
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8629 - acc: 0.8954
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8082 - acc: 0.9014
 750/1250 [=================>............] - ETA: 24s - loss: 0.8220 - acc: 0.9040
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8537 - acc: 0.9012
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8146 - acc: 0.9059
 900/1250 [====================>.........] - ETA: 16s - loss: 0.8050 - acc: 0.9056
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7998 - acc: 0.9074
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8291 - acc: 0.9010
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8628 - acc: 0.8981 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8946 - acc: 0.8955
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8923 - acc: 0.8948
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8737 - acc: 0.8958
1250/1250 [==============================] - 67s 54ms/step - loss: 0.8588 - acc: 0.8960 - val_loss: 3.1054 - val_acc: 0.6627
Epoch 182/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.5459 - acc: 0.8400
 100/1250 [=>............................] - ETA: 55s - loss: 1.1230 - acc: 0.8500
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8774 - acc: 0.8600
 200/1250 [===>..........................] - ETA: 50s - loss: 1.0678 - acc: 0.8350
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1358 - acc: 0.8320
 300/1250 [======>.......................] - ETA: 46s - loss: 1.0983 - acc: 0.8367
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0436 - acc: 0.8514
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0735 - acc: 0.8550
 450/1250 [=========>....................] - ETA: 38s - loss: 1.0414 - acc: 0.8600
 500/1250 [===========>..................] - ETA: 36s - loss: 0.9640 - acc: 0.8640
 550/1250 [============>.................] - ETA: 33s - loss: 0.8892 - acc: 0.8709
 600/1250 [=============>................] - ETA: 31s - loss: 0.9112 - acc: 0.8700
 650/1250 [==============>...............] - ETA: 29s - loss: 0.9105 - acc: 0.8677
 700/1250 [===============>..............] - ETA: 26s - loss: 0.9135 - acc: 0.8714
 750/1250 [=================>............] - ETA: 24s - loss: 0.9288 - acc: 0.8653
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9559 - acc: 0.8675
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9373 - acc: 0.8706
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9386 - acc: 0.8678
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9041 - acc: 0.8705
1000/1250 [=======================>......] - ETA: 12s - loss: 0.8865 - acc: 0.8700
1050/1250 [========================>.....] - ETA: 9s - loss: 0.8988 - acc: 0.8686 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.8647 - acc: 0.8727
1150/1250 [==========================>...] - ETA: 4s - loss: 0.8558 - acc: 0.8739
1200/1250 [===========================>..] - ETA: 2s - loss: 0.8595 - acc: 0.8733
1250/1250 [==============================] - 67s 54ms/step - loss: 0.8701 - acc: 0.8712 - val_loss: 2.8784 - val_acc: 0.6843
Epoch 183/200

  50/1250 [>.............................] - ETA: 58s - loss: 1.6570 - acc: 0.8200
 100/1250 [=>............................] - ETA: 55s - loss: 1.4263 - acc: 0.8000
 150/1250 [==>...........................] - ETA: 53s - loss: 1.1330 - acc: 0.8333
 200/1250 [===>..........................] - ETA: 51s - loss: 1.2049 - acc: 0.8450
 250/1250 [=====>........................] - ETA: 48s - loss: 1.1322 - acc: 0.8360
 300/1250 [======>.......................] - ETA: 46s - loss: 1.1205 - acc: 0.8367
 350/1250 [=======>......................] - ETA: 43s - loss: 1.0842 - acc: 0.8371
 400/1250 [========>.....................] - ETA: 41s - loss: 1.0093 - acc: 0.8450
 450/1250 [=========>....................] - ETA: 38s - loss: 0.9138 - acc: 0.8556
 500/1250 [===========>..................] - ETA: 36s - loss: 0.8451 - acc: 0.8620
 550/1250 [============>.................] - ETA: 33s - loss: 0.8325 - acc: 0.8636
 600/1250 [=============>................] - ETA: 31s - loss: 0.7857 - acc: 0.8667
 650/1250 [==============>...............] - ETA: 29s - loss: 0.7863 - acc: 0.8708
 700/1250 [===============>..............] - ETA: 26s - loss: 0.7650 - acc: 0.8771
 750/1250 [=================>............] - ETA: 24s - loss: 0.7242 - acc: 0.8840
 800/1250 [==================>...........] - ETA: 21s - loss: 0.7123 - acc: 0.8875
 850/1250 [===================>..........] - ETA: 19s - loss: 0.7353 - acc: 0.8882
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7322 - acc: 0.8900
 950/1250 [=====================>........] - ETA: 14s - loss: 0.7110 - acc: 0.8895
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7134 - acc: 0.8890
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7022 - acc: 0.8886 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7115 - acc: 0.8845
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7127 - acc: 0.8843
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7697 - acc: 0.8817
1250/1250 [==============================] - 67s 54ms/step - loss: 0.7653 - acc: 0.8824 - val_loss: 2.4233 - val_acc: 0.7253
Epoch 184/200

  50/1250 [>.............................] - ETA: 57s - loss: 1.5317 - acc: 0.7600
 100/1250 [=>............................] - ETA: 55s - loss: 1.0419 - acc: 0.8300
 150/1250 [==>...........................] - ETA: 53s - loss: 0.8107 - acc: 0.8400
 200/1250 [===>..........................] - ETA: 50s - loss: 0.8266 - acc: 0.8550
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7716 - acc: 0.8640
 300/1250 [======>.......................] - ETA: 45s - loss: 0.7854 - acc: 0.8733
 350/1250 [=======>......................] - ETA: 43s - loss: 0.7025 - acc: 0.8829
 400/1250 [========>.....................] - ETA: 41s - loss: 0.7114 - acc: 0.8875
 450/1250 [=========>....................] - ETA: 38s - loss: 0.7168 - acc: 0.8867
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6733 - acc: 0.8920
 550/1250 [============>.................] - ETA: 33s - loss: 0.7109 - acc: 0.8927
 600/1250 [=============>................] - ETA: 31s - loss: 0.7590 - acc: 0.8850
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8582 - acc: 0.8738
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8591 - acc: 0.8757
 750/1250 [=================>............] - ETA: 24s - loss: 0.8877 - acc: 0.8733
 800/1250 [==================>...........] - ETA: 21s - loss: 0.9305 - acc: 0.8662
 850/1250 [===================>..........] - ETA: 19s - loss: 0.9108 - acc: 0.8671
 900/1250 [====================>.........] - ETA: 16s - loss: 0.9331 - acc: 0.8667
 950/1250 [=====================>........] - ETA: 14s - loss: 0.9255 - acc: 0.8642
1000/1250 [=======================>......] - ETA: 12s - loss: 0.9184 - acc: 0.8640
1050/1250 [========================>.....] - ETA: 9s - loss: 0.9039 - acc: 0.8648 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.9102 - acc: 0.8636
1150/1250 [==========================>...] - ETA: 4s - loss: 0.9344 - acc: 0.8609
1200/1250 [===========================>..] - ETA: 2s - loss: 0.9124 - acc: 0.8658
1250/1250 [==============================] - 67s 54ms/step - loss: 0.9116 - acc: 0.8672 - val_loss: 2.6317 - val_acc: 0.7133
Epoch 185/200

  50/1250 [>.............................] - ETA: 58s - loss: 0.4070 - acc: 0.9600
 100/1250 [=>............................] - ETA: 55s - loss: 0.7363 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7572 - acc: 0.8800
 200/1250 [===>..........................] - ETA: 50s - loss: 0.6959 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 48s - loss: 0.6150 - acc: 0.8800
 300/1250 [======>.......................] - ETA: 45s - loss: 0.5691 - acc: 0.8867
 350/1250 [=======>......................] - ETA: 43s - loss: 0.5022 - acc: 0.8971
 400/1250 [========>.....................] - ETA: 41s - loss: 0.5589 - acc: 0.8925
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6028 - acc: 0.8889
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6246 - acc: 0.8900
 550/1250 [============>.................] - ETA: 33s - loss: 0.7384 - acc: 0.8800
 600/1250 [=============>................] - ETA: 31s - loss: 0.8411 - acc: 0.8750
 650/1250 [==============>...............] - ETA: 29s - loss: 0.8396 - acc: 0.8738
 700/1250 [===============>..............] - ETA: 26s - loss: 0.8864 - acc: 0.8714
 750/1250 [=================>............] - ETA: 24s - loss: 0.8437 - acc: 0.8747
 800/1250 [==================>...........] - ETA: 21s - loss: 0.8188 - acc: 0.8787
 850/1250 [===================>..........] - ETA: 19s - loss: 0.8012 - acc: 0.8812
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7903 - acc: 0.8833
 950/1250 [=====================>........] - ETA: 14s - loss: 0.8073 - acc: 0.8832
1000/1250 [=======================>......] - ETA: 12s - loss: 0.7930 - acc: 0.8840
1050/1250 [========================>.....] - ETA: 9s - loss: 0.7732 - acc: 0.8876 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.7744 - acc: 0.8882
1150/1250 [==========================>...] - ETA: 4s - loss: 0.7944 - acc: 0.8852
1200/1250 [===========================>..] - ETA: 2s - loss: 0.7961 - acc: 0.8858
1250/1250 [==============================] - 67s 54ms/step - loss: 0.8428 - acc: 0.8824 - val_loss: 2.6704 - val_acc: 0.6988
Epoch 186/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.9901 - acc: 0.8400
 100/1250 [=>............................] - ETA: 55s - loss: 1.0763 - acc: 0.8400
 150/1250 [==>...........................] - ETA: 53s - loss: 0.7652 - acc: 0.8733
 200/1250 [===>..........................] - ETA: 50s - loss: 0.7047 - acc: 0.8850
 250/1250 [=====>........................] - ETA: 48s - loss: 0.7096 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 45s - loss: 0.6350 - acc: 0.8933
 350/1250 [=======>......................] - ETA: 43s - loss: 0.6200 - acc: 0.8914
 400/1250 [========>.....................] - ETA: 41s - loss: 0.6687 - acc: 0.8875
 450/1250 [=========>....................] - ETA: 38s - loss: 0.6559 - acc: 0.8933
 500/1250 [===========>..................] - ETA: 36s - loss: 0.6890 - acc: 0.8900
 550/1250 [============>.................] - ETA: 33s - loss: 0.6912 - acc: 0.8855
 600/1250 [=============>................] - ETA: 31s - loss: 0.6697 - acc: 0.8900
 650/1250 [==============>...............] - ETA: 29s - loss: 0.6344 - acc: 0.8954
 700/1250 [===============>..............] - ETA: 26s - loss: 0.6472 - acc: 0.8971
 750/1250 [=================>............] - ETA: 24s - loss: 0.6171 - acc: 0.9000
 800/1250 [==================>...........] - ETA: 21s - loss: 0.6285 - acc: 0.8987
 850/1250 [===================>..........] - ETA: 19s - loss: 0.6866 - acc: 0.8941
 900/1250 [====================>.........] - ETA: 16s - loss: 0.7084 - acc: 0.8944
 950/1250 [=====================>........] - ETA: 14s - loss: 0.6928 - acc: 0.8947
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6886 - acc: 0.8960
1050/1250 [========================>.....] - ETA: 9s - loss: 0.6629 - acc: 0.8981 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6619 - acc: 0.8991
1150/1250 [==========================>...] - ETA: 4s - loss: 0.6485 - acc: 0.9000
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6319 - acc: 0.9008
1250/1250 [==============================] - 67s 54ms/step - loss: 0.6193 - acc: 0.9016 - val_loss: 2.7553 - val_acc: 0.6916
Epoch 187/200

  50/1250 [>.............................] - ETA: 57s - loss: 0.4854 - acc: 0.9200
 100/1250 [=>............................] - ETA: 55s - loss: 0.6369 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 53s - loss: 0.4598 - acc: 0.9333
 200/1250 [===>..........................] - ETA: 50s - loss: 0.5688 - acc: 0.9050
 250/1250 [=====>........................] - ETA: 48s - loss: 0.5431 - acc: 0.9120
 300/1250 [======>.......................] - ETA: 46s - loss: 0.4678 - acc: 0.9200
 350/1250 [=======>......................] - ETA: 43s - loss: 0.4365 - acc: 0.9200
 400/1250 [========>.....................] - ETA: 41s - loss: 0.4582 - acc: 0.9150
 450/1250 [=========>....................] - ETA: 38s - loss: 0.4379 - acc: 0.9111
 500/1250 [===========>..................] - ETA: 36s - loss: 0.4530 - acc: 0.9120
 550/1250 [============>.................] - ETA: 33s - loss: 0.4576 - acc: 0.9109
 600/1250 [=============>................] - ETA: 31s - loss: 0.4406 - acc: 0.9117
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4621 - acc: 0.9046
 700/1250 [===============>..............] - ETA: 26s - loss: 0.4412 - acc: 0.9057
 750/1250 [=================>............] - ETA: 24s - loss: 0.4333 - acc: 0.9067
 800/1250 [==================>...........] - ETA: 21s - loss: 0.4568 - acc: 0.9038
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4932 - acc: 0.9024
 900/1250 [====================>.........] - ETA: 16s - loss: 0.5161 - acc: 0.9000
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5044 - acc: 0.9000
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5330 - acc: 0.9000
1050/1250 [========================>.....] - ETA: 9s - loss: 0.5325 - acc: 0.9010 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5371 - acc: 0.9018
