Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5291 - acc: 0.9150
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4918 - acc: 0.9160
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4731 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5265 - acc: 0.9057
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5281 - acc: 0.9050
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4894 - acc: 0.9089
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4785 - acc: 0.9040
 550/1250 [============>.................] - ETA: 35s - loss: 0.5479 - acc: 0.8982
 600/1250 [=============>................] - ETA: 32s - loss: 0.5389 - acc: 0.9017
 650/1250 [==============>...............] - ETA: 30s - loss: 0.5208 - acc: 0.9031
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5119 - acc: 0.9086
 750/1250 [=================>............] - ETA: 25s - loss: 0.5116 - acc: 0.9080
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5360 - acc: 0.9087
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5167 - acc: 0.9082
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5139 - acc: 0.9078
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5276 - acc: 0.9084
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5251 - acc: 0.9090
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5210 - acc: 0.9086
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5380 - acc: 0.9091 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5333 - acc: 0.9104
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5351 - acc: 0.9092
1250/1250 [==============================] - 71s 56ms/step - loss: 0.5583 - acc: 0.9048 - val_loss: 2.0872 - val_acc: 0.7205
Epoch 151/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.4505 - acc: 0.8200
 100/1250 [=>............................] - ETA: 58s - loss: 0.7634 - acc: 0.8700 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.6592 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 53s - loss: 0.6799 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 50s - loss: 0.6898 - acc: 0.8880
 300/1250 [======>.......................] - ETA: 48s - loss: 0.7332 - acc: 0.8800
 350/1250 [=======>......................] - ETA: 45s - loss: 0.6732 - acc: 0.8857
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6314 - acc: 0.8950
 450/1250 [=========>....................] - ETA: 40s - loss: 0.6142 - acc: 0.8956
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6139 - acc: 0.8940
 550/1250 [============>.................] - ETA: 35s - loss: 0.6320 - acc: 0.8927
 600/1250 [=============>................] - ETA: 32s - loss: 0.6741 - acc: 0.8867
 650/1250 [==============>...............] - ETA: 30s - loss: 0.7089 - acc: 0.8862
 700/1250 [===============>..............] - ETA: 27s - loss: 0.7152 - acc: 0.8857
 750/1250 [=================>............] - ETA: 25s - loss: 0.6896 - acc: 0.8880
 800/1250 [==================>...........] - ETA: 22s - loss: 0.6977 - acc: 0.8887
 850/1250 [===================>..........] - ETA: 20s - loss: 0.7298 - acc: 0.8871
 900/1250 [====================>.........] - ETA: 17s - loss: 0.7108 - acc: 0.8867
 950/1250 [=====================>........] - ETA: 15s - loss: 0.6934 - acc: 0.8842
1000/1250 [=======================>......] - ETA: 12s - loss: 0.6889 - acc: 0.8840
1050/1250 [========================>.....] - ETA: 10s - loss: 0.6674 - acc: 0.8867
1100/1250 [=========================>....] - ETA: 7s - loss: 0.6708 - acc: 0.8900 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.6529 - acc: 0.8913
1200/1250 [===========================>..] - ETA: 2s - loss: 0.6294 - acc: 0.8942
1250/1250 [==============================] - 70s 56ms/step - loss: 0.6566 - acc: 0.8912 - val_loss: 2.1826 - val_acc: 0.7229
Epoch 152/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8813 - acc: 0.8800
 100/1250 [=>............................] - ETA: 57s - loss: 0.5740 - acc: 0.9000 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.5793 - acc: 0.9067
 200/1250 [===>..........................] - ETA: 52s - loss: 0.8445 - acc: 0.8900
 250/1250 [=====>........................] - ETA: 50s - loss: 0.7975 - acc: 0.8960
 300/1250 [======>.......................] - ETA: 47s - loss: 0.7612 - acc: 0.8867
 350/1250 [=======>......................] - ETA: 44s - loss: 0.7260 - acc: 0.8914
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6958 - acc: 0.8975
 450/1250 [=========>....................] - ETA: 39s - loss: 0.6809 - acc: 0.8978
 500/1250 [===========>..................] - ETA: 37s - loss: 0.6428 - acc: 0.8940
 550/1250 [============>.................] - ETA: 34s - loss: 0.6560 - acc: 0.8909
 600/1250 [=============>................] - ETA: 32s - loss: 0.6324 - acc: 0.8900
 650/1250 [==============>...............] - ETA: 30s - loss: 0.6183 - acc: 0.8846
 700/1250 [===============>..............] - ETA: 27s - loss: 0.6323 - acc: 0.8843
 750/1250 [=================>............] - ETA: 25s - loss: 0.6089 - acc: 0.8840
 800/1250 [==================>...........] - ETA: 22s - loss: 0.6033 - acc: 0.8837
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5926 - acc: 0.8824
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5916 - acc: 0.8833
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5659 - acc: 0.8874
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5419 - acc: 0.8920
1050/1250 [========================>.....] - ETA: 10s - loss: 0.5453 - acc: 0.8933
1100/1250 [=========================>....] - ETA: 7s - loss: 0.5515 - acc: 0.8964 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.5555 - acc: 0.8974
1200/1250 [===========================>..] - ETA: 2s - loss: 0.5543 - acc: 0.8975
1250/1250 [==============================] - 70s 56ms/step - loss: 0.5422 - acc: 0.8992 - val_loss: 2.1983 - val_acc: 0.7590
Epoch 153/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1569 - acc: 0.9200
 100/1250 [=>............................] - ETA: 58s - loss: 0.4571 - acc: 0.8900 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.5604 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 52s - loss: 0.6998 - acc: 0.8750
 250/1250 [=====>........................] - ETA: 50s - loss: 0.7177 - acc: 0.8720
 300/1250 [======>.......................] - ETA: 47s - loss: 0.7296 - acc: 0.8800
 350/1250 [=======>......................] - ETA: 45s - loss: 0.6893 - acc: 0.8800
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6512 - acc: 0.8775
 450/1250 [=========>....................] - ETA: 40s - loss: 0.6313 - acc: 0.8756
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5887 - acc: 0.8840
 550/1250 [============>.................] - ETA: 35s - loss: 0.5727 - acc: 0.8782
 600/1250 [=============>................] - ETA: 32s - loss: 0.5552 - acc: 0.8783
 650/1250 [==============>...............] - ETA: 30s - loss: 0.5463 - acc: 0.8815
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5571 - acc: 0.8771
 750/1250 [=================>............] - ETA: 25s - loss: 0.5677 - acc: 0.8773
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5403 - acc: 0.8825
 850/1250 [===================>..........] - ETA: 20s - loss: 0.5175 - acc: 0.8871
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5193 - acc: 0.8833
 950/1250 [=====================>........] - ETA: 15s - loss: 0.5077 - acc: 0.8863
1000/1250 [=======================>......] - ETA: 12s - loss: 0.5155 - acc: 0.8860
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4996 - acc: 0.8886
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4940 - acc: 0.8882 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4829 - acc: 0.8896
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4840 - acc: 0.8892
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4853 - acc: 0.8896 - val_loss: 1.8612 - val_acc: 0.7422
Epoch 154/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.0865 - acc: 0.9800
 100/1250 [=>............................] - ETA: 58s - loss: 0.0995 - acc: 0.9700 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.1526 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 53s - loss: 0.2251 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 50s - loss: 0.2173 - acc: 0.9520
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2672 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2995 - acc: 0.9429
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2731 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 40s - loss: 0.2551 - acc: 0.9489
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2532 - acc: 0.9460
 550/1250 [============>.................] - ETA: 35s - loss: 0.2482 - acc: 0.9418
 600/1250 [=============>................] - ETA: 32s - loss: 0.2399 - acc: 0.9433
 650/1250 [==============>...............] - ETA: 30s - loss: 0.2333 - acc: 0.9415
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2488 - acc: 0.9386
 750/1250 [=================>............] - ETA: 25s - loss: 0.2449 - acc: 0.9413
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2364 - acc: 0.9400
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2714 - acc: 0.9376
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2815 - acc: 0.9367
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2967 - acc: 0.9358
1000/1250 [=======================>......] - ETA: 12s - loss: 0.2983 - acc: 0.9330
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2888 - acc: 0.9352
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2928 - acc: 0.9373 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3083 - acc: 0.9365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3300 - acc: 0.9350
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3553 - acc: 0.9328 - val_loss: 2.0169 - val_acc: 0.7181
Epoch 155/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1948 - acc: 0.9000
 100/1250 [=>............................] - ETA: 58s - loss: 0.3381 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.3620 - acc: 0.9333
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3369 - acc: 0.9250
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4366 - acc: 0.9200
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3950 - acc: 0.9167
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4402 - acc: 0.9171
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4046 - acc: 0.9225
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3804 - acc: 0.9200
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3669 - acc: 0.9220
 550/1250 [============>.................] - ETA: 35s - loss: 0.3678 - acc: 0.9200
 600/1250 [=============>................] - ETA: 32s - loss: 0.4711 - acc: 0.9083
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4577 - acc: 0.9123
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4371 - acc: 0.9129
 750/1250 [=================>............] - ETA: 25s - loss: 0.4402 - acc: 0.9147
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4243 - acc: 0.9150
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4260 - acc: 0.9141
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4259 - acc: 0.9156
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4128 - acc: 0.9179
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4007 - acc: 0.9180
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3844 - acc: 0.9219
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3925 - acc: 0.9209 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3816 - acc: 0.9226
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3733 - acc: 0.9233
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3655 - acc: 0.9240 - val_loss: 2.0681 - val_acc: 0.7446
Epoch 156/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.2998 - acc: 0.9000
 100/1250 [=>............................] - ETA: 58s - loss: 0.3690 - acc: 0.8900 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.3652 - acc: 0.8867
 200/1250 [===>..........................] - ETA: 53s - loss: 0.3862 - acc: 0.8900
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3341 - acc: 0.9040
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4209 - acc: 0.9000
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3680 - acc: 0.9114
 400/1250 [========>.....................] - ETA: 43s - loss: 0.5234 - acc: 0.8950
 450/1250 [=========>....................] - ETA: 40s - loss: 0.5232 - acc: 0.8978
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5100 - acc: 0.9040
 550/1250 [============>.................] - ETA: 35s - loss: 0.4990 - acc: 0.9091
 600/1250 [=============>................] - ETA: 32s - loss: 0.4913 - acc: 0.9083
 650/1250 [==============>...............] - ETA: 30s - loss: 0.4669 - acc: 0.9108
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4968 - acc: 0.9057
 750/1250 [=================>............] - ETA: 25s - loss: 0.4871 - acc: 0.9053
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4884 - acc: 0.9050
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4655 - acc: 0.9094
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4750 - acc: 0.9089
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4695 - acc: 0.9116
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4768 - acc: 0.9090
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4772 - acc: 0.9095
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4629 - acc: 0.9091 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4893 - acc: 0.9070
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4763 - acc: 0.9075
1250/1250 [==============================] - 71s 57ms/step - loss: 0.4666 - acc: 0.9080 - val_loss: 1.9448 - val_acc: 0.7494
Epoch 157/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.1198 - acc: 0.9600
 100/1250 [=>............................] - ETA: 58s - loss: 0.2773 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.2557 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3065 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3501 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3222 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3452 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3250 - acc: 0.9250
 450/1250 [=========>....................] - ETA: 40s - loss: 0.2986 - acc: 0.9289
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3166 - acc: 0.9300
 550/1250 [============>.................] - ETA: 35s - loss: 0.3039 - acc: 0.9327
 600/1250 [=============>................] - ETA: 32s - loss: 0.2896 - acc: 0.9350
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3096 - acc: 0.9369
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3075 - acc: 0.9357
 750/1250 [=================>............] - ETA: 25s - loss: 0.2944 - acc: 0.9387
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3225 - acc: 0.9337
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3661 - acc: 0.9294
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3587 - acc: 0.9289
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3755 - acc: 0.9284
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3984 - acc: 0.9280
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4189 - acc: 0.9267
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4193 - acc: 0.9273 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4093 - acc: 0.9261
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3980 - acc: 0.9275
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3923 - acc: 0.9248 - val_loss: 1.9562 - val_acc: 0.7542
Epoch 158/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.2195 - acc: 0.9000
 100/1250 [=>............................] - ETA: 57s - loss: 0.1706 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.1748 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 52s - loss: 0.2240 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 50s - loss: 0.2064 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3024 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3190 - acc: 0.9486
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3359 - acc: 0.9450
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3558 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3232 - acc: 0.9440
 550/1250 [============>.................] - ETA: 35s - loss: 0.2991 - acc: 0.9473
 600/1250 [=============>................] - ETA: 32s - loss: 0.3232 - acc: 0.9433
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3578 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3461 - acc: 0.9414
 750/1250 [=================>............] - ETA: 25s - loss: 0.3755 - acc: 0.9347
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3818 - acc: 0.9350
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3682 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3542 - acc: 0.9356
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3598 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3476 - acc: 0.9350
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3583 - acc: 0.9324
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3462 - acc: 0.9345 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3659 - acc: 0.9330
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3568 - acc: 0.9342
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3467 - acc: 0.9352 - val_loss: 1.8649 - val_acc: 0.7422
Epoch 159/200

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.8478 - acc: 0.8600
 100/1250 [=>............................] - ETA: 57s - loss: 0.6540 - acc: 0.9000 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.4623 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3617 - acc: 0.9400
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3993 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 48s - loss: 0.3666 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3266 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3096 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3048 - acc: 0.9467
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2866 - acc: 0.9460
 550/1250 [============>.................] - ETA: 35s - loss: 0.2750 - acc: 0.9418
 600/1250 [=============>................] - ETA: 32s - loss: 0.2591 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 30s - loss: 0.2426 - acc: 0.9492
 700/1250 [===============>..............] - ETA: 27s - loss: 0.2576 - acc: 0.9500
 750/1250 [=================>............] - ETA: 25s - loss: 0.2684 - acc: 0.9493
 800/1250 [==================>...........] - ETA: 22s - loss: 0.2661 - acc: 0.9462
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2810 - acc: 0.9471
 900/1250 [====================>.........] - ETA: 17s - loss: 0.2919 - acc: 0.9456
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2805 - acc: 0.9474
1000/1250 [=======================>......] - ETA: 12s - loss: 0.2763 - acc: 0.9460
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2691 - acc: 0.9467
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2778 - acc: 0.9464 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3009 - acc: 0.9435
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3320 - acc: 0.9425
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3198 - acc: 0.9448 - val_loss: 1.8756 - val_acc: 0.7566
Epoch 160/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 1.0434 - acc: 0.9200
 100/1250 [=>............................] - ETA: 58s - loss: 0.7516 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.6554 - acc: 0.9400
 200/1250 [===>..........................] - ETA: 53s - loss: 0.5165 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 50s - loss: 0.4873 - acc: 0.9440
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4129 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 45s - loss: 0.3614 - acc: 0.9543
 400/1250 [========>.....................] - ETA: 43s - loss: 0.3360 - acc: 0.9500
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3391 - acc: 0.9511
 500/1250 [===========>..................] - ETA: 38s - loss: 0.3139 - acc: 0.9540
 550/1250 [============>.................] - ETA: 35s - loss: 0.2929 - acc: 0.9545
 600/1250 [=============>................] - ETA: 32s - loss: 0.3073 - acc: 0.9550
 650/1250 [==============>...............] - ETA: 30s - loss: 0.2939 - acc: 0.9554
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3050 - acc: 0.9557
 750/1250 [=================>............] - ETA: 25s - loss: 0.3429 - acc: 0.9493
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3471 - acc: 0.9500
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3565 - acc: 0.9494
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3400 - acc: 0.9511
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3367 - acc: 0.9484
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3265 - acc: 0.9490
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3148 - acc: 0.9495
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3208 - acc: 0.9491 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3266 - acc: 0.9478
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3185 - acc: 0.9483
1250/1250 [==============================] - 71s 57ms/step - loss: 0.3120 - acc: 0.9496 - val_loss: 1.9352 - val_acc: 0.7566
Epoch 161/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.8095 - acc: 0.9200
 100/1250 [=>............................] - ETA: 58s - loss: 0.6569 - acc: 0.9100 
 150/1250 [==>...........................] - ETA: 56s - loss: 0.4883 - acc: 0.9267
 200/1250 [===>..........................] - ETA: 53s - loss: 0.4632 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3933 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 48s - loss: 0.4589 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 45s - loss: 0.4500 - acc: 0.9486
 400/1250 [========>.....................] - ETA: 43s - loss: 0.4026 - acc: 0.9525
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3719 - acc: 0.9511
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3400 - acc: 0.9540
 550/1250 [============>.................] - ETA: 35s - loss: 0.3218 - acc: 0.9545
 600/1250 [=============>................] - ETA: 32s - loss: 0.3440 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3563 - acc: 0.9415
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3627 - acc: 0.9400
 750/1250 [=================>............] - ETA: 25s - loss: 0.3405 - acc: 0.9440
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3563 - acc: 0.9400
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3411 - acc: 0.9424
 900/1250 [====================>.........] - ETA: 17s - loss: 0.3461 - acc: 0.9433
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3483 - acc: 0.9442
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3557 - acc: 0.9440
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3491 - acc: 0.9429
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3375 - acc: 0.9436 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3250 - acc: 0.9461
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3159 - acc: 0.9475
1250/1250 [==============================] - 70s 56ms/step - loss: 0.3089 - acc: 0.9480 - val_loss: 1.9683 - val_acc: 0.7590
Epoch 162/200

  50/1250 [>.............................] - ETA: 1:01 - loss: 0.0685 - acc: 1.0000
 100/1250 [=>............................] - ETA: 58s - loss: 0.0772 - acc: 0.9800 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.2925 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 52s - loss: 0.2614 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 50s - loss: 0.3121 - acc: 0.9440
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3191 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2795 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2699 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 40s - loss: 0.2526 - acc: 0.9444
 500/1250 [===========>..................] - ETA: 37s - loss: 0.2856 - acc: 0.9380
 550/1250 [============>.................] - ETA: 35s - loss: 0.2955 - acc: 0.9382
 600/1250 [=============>................] - ETA: 32s - loss: 0.3390 - acc: 0.9333
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3441 - acc: 0.9369
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3517 - acc: 0.9371
 750/1250 [=================>............] - ETA: 25s - loss: 0.3310 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3141 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3088 - acc: 0.9412
