Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
 100/1245 [=>............................] - ETA: 57s - loss: 0.3662 - acc: 0.9500 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.3290 - acc: 0.9467
 200/1245 [===>..........................] - ETA: 52s - loss: 0.2930 - acc: 0.9400
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4611 - acc: 0.9160
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4755 - acc: 0.9133
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4352 - acc: 0.9114
 400/1245 [========>.....................] - ETA: 42s - loss: 0.4353 - acc: 0.9150
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5448 - acc: 0.9133
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5395 - acc: 0.9100
 550/1245 [============>.................] - ETA: 35s - loss: 0.5372 - acc: 0.9091
 600/1245 [=============>................] - ETA: 32s - loss: 0.5141 - acc: 0.9100
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5404 - acc: 0.9031
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5312 - acc: 0.9071
 750/1245 [=================>............] - ETA: 25s - loss: 0.5546 - acc: 0.9027
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5386 - acc: 0.9000
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5520 - acc: 0.9024
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5647 - acc: 0.9022
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5646 - acc: 0.9042
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5604 - acc: 0.9040
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5556 - acc: 0.9057 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5505 - acc: 0.9073
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5340 - acc: 0.9078
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5165 - acc: 0.9100
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5114 - acc: 0.9092 - val_loss: 2.1780 - val_acc: 0.7429
Epoch 163/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.3874 - acc: 0.8600
 100/1245 [=>............................] - ETA: 57s - loss: 0.5608 - acc: 0.8700 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4355 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 52s - loss: 0.3973 - acc: 0.8950
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4971 - acc: 0.8880
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4447 - acc: 0.8967
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5118 - acc: 0.8886
 400/1245 [========>.....................] - ETA: 42s - loss: 0.5287 - acc: 0.8725
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5146 - acc: 0.8822
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5789 - acc: 0.8800
 550/1245 [============>.................] - ETA: 35s - loss: 0.5453 - acc: 0.8800
 600/1245 [=============>................] - ETA: 32s - loss: 0.5365 - acc: 0.8850
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5019 - acc: 0.8908
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5026 - acc: 0.8929
 750/1245 [=================>............] - ETA: 25s - loss: 0.4758 - acc: 0.8973
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4780 - acc: 0.9000
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4765 - acc: 0.9012
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4565 - acc: 0.9056
 950/1245 [=====================>........] - ETA: 14s - loss: 0.4746 - acc: 0.9053
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4716 - acc: 0.9080
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4676 - acc: 0.9076 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.4837 - acc: 0.9082
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5096 - acc: 0.9078
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5004 - acc: 0.9092
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5121 - acc: 0.9092 - val_loss: 2.0753 - val_acc: 0.7310
Epoch 164/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.5754 - acc: 0.8800
 100/1245 [=>............................] - ETA: 57s - loss: 0.4069 - acc: 0.8900 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.2992 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 52s - loss: 0.2574 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 50s - loss: 0.2954 - acc: 0.9320
 300/1245 [======>.......................] - ETA: 47s - loss: 0.3702 - acc: 0.9333
 350/1245 [=======>......................] - ETA: 45s - loss: 0.3451 - acc: 0.9343
 400/1245 [========>.....................] - ETA: 42s - loss: 0.3682 - acc: 0.9250
 450/1245 [=========>....................] - ETA: 40s - loss: 0.3755 - acc: 0.9289
 500/1245 [===========>..................] - ETA: 37s - loss: 0.4372 - acc: 0.9260
 550/1245 [============>.................] - ETA: 35s - loss: 0.4143 - acc: 0.9236
 600/1245 [=============>................] - ETA: 32s - loss: 0.4694 - acc: 0.9233
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4696 - acc: 0.9246
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5215 - acc: 0.9243
 750/1245 [=================>............] - ETA: 25s - loss: 0.5175 - acc: 0.9253
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5604 - acc: 0.9200
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5385 - acc: 0.9224
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5226 - acc: 0.9211
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5166 - acc: 0.9221
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5179 - acc: 0.9210
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5076 - acc: 0.9181 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5180 - acc: 0.9200
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5025 - acc: 0.9209
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4890 - acc: 0.9217
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4908 - acc: 0.9221 - val_loss: 2.0736 - val_acc: 0.7214
Epoch 165/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.2260 - acc: 0.9200
 100/1245 [=>............................] - ETA: 57s - loss: 0.3561 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 54s - loss: 0.4242 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 52s - loss: 0.6186 - acc: 0.9150
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5449 - acc: 0.9080
 300/1245 [======>.......................] - ETA: 47s - loss: 0.4821 - acc: 0.9133
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4725 - acc: 0.9086
 400/1245 [========>.....................] - ETA: 42s - loss: 0.4291 - acc: 0.9150
 450/1245 [=========>....................] - ETA: 40s - loss: 0.4724 - acc: 0.9111
 500/1245 [===========>..................] - ETA: 37s - loss: 0.4472 - acc: 0.9080
 550/1245 [============>.................] - ETA: 35s - loss: 0.4113 - acc: 0.9145
 600/1245 [=============>................] - ETA: 32s - loss: 0.4116 - acc: 0.9183
 650/1245 [==============>...............] - ETA: 30s - loss: 0.3880 - acc: 0.9215
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4013 - acc: 0.9200
 750/1245 [=================>............] - ETA: 25s - loss: 0.4222 - acc: 0.9227
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4303 - acc: 0.9212
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4549 - acc: 0.9188
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4793 - acc: 0.9167
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5117 - acc: 0.9168
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4965 - acc: 0.9180
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4765 - acc: 0.9210 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.4761 - acc: 0.9200
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4888 - acc: 0.9191
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4877 - acc: 0.9200
1245/1245 [==============================] - 71s 57ms/step - loss: 0.4884 - acc: 0.9205 - val_loss: 2.1202 - val_acc: 0.7238
Epoch 166/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.5571 - acc: 0.9600
 100/1245 [=>............................] - ETA: 58s - loss: 0.5271 - acc: 0.9400 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4421 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 53s - loss: 0.3566 - acc: 0.9350
 250/1245 [=====>........................] - ETA: 50s - loss: 0.4286 - acc: 0.9400
 300/1245 [======>.......................] - ETA: 48s - loss: 0.5108 - acc: 0.9233
 350/1245 [=======>......................] - ETA: 45s - loss: 0.5492 - acc: 0.9257
 400/1245 [========>.....................] - ETA: 43s - loss: 0.5372 - acc: 0.9275
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6079 - acc: 0.9156
 500/1245 [===========>..................] - ETA: 38s - loss: 0.6254 - acc: 0.9140
 550/1245 [============>.................] - ETA: 35s - loss: 0.5863 - acc: 0.9145
 600/1245 [=============>................] - ETA: 32s - loss: 0.5490 - acc: 0.9183
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5478 - acc: 0.9154
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5443 - acc: 0.9129
 750/1245 [=================>............] - ETA: 25s - loss: 0.5403 - acc: 0.9133
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5153 - acc: 0.9150
 850/1245 [===================>..........] - ETA: 20s - loss: 0.5211 - acc: 0.9129
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5157 - acc: 0.9144
 950/1245 [=====================>........] - ETA: 15s - loss: 0.5062 - acc: 0.9158
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4823 - acc: 0.9200
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4991 - acc: 0.9181 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5069 - acc: 0.9164
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4978 - acc: 0.9157
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5104 - acc: 0.9142
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5010 - acc: 0.9141 - val_loss: 2.3077 - val_acc: 0.6881
Epoch 167/200

  50/1245 [>.............................] - ETA: 1:01 - loss: 0.8182 - acc: 0.8200
 100/1245 [=>............................] - ETA: 57s - loss: 0.6497 - acc: 0.8600 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.6169 - acc: 0.8800
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7202 - acc: 0.8700
 250/1245 [=====>........................] - ETA: 50s - loss: 0.7792 - acc: 0.8600
 300/1245 [======>.......................] - ETA: 47s - loss: 0.8448 - acc: 0.8600
 350/1245 [=======>......................] - ETA: 45s - loss: 0.8187 - acc: 0.8600
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8347 - acc: 0.8525
 450/1245 [=========>....................] - ETA: 40s - loss: 0.8326 - acc: 0.8556
 500/1245 [===========>..................] - ETA: 37s - loss: 0.8031 - acc: 0.8600
 550/1245 [============>.................] - ETA: 35s - loss: 0.7869 - acc: 0.8636
 600/1245 [=============>................] - ETA: 32s - loss: 0.7323 - acc: 0.8700
 650/1245 [==============>...............] - ETA: 30s - loss: 0.7294 - acc: 0.8769
 700/1245 [===============>..............] - ETA: 27s - loss: 0.6963 - acc: 0.8800
 750/1245 [=================>............] - ETA: 25s - loss: 0.7051 - acc: 0.8800
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6699 - acc: 0.8850
 850/1245 [===================>..........] - ETA: 20s - loss: 0.6371 - acc: 0.8894
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6229 - acc: 0.8944
 950/1245 [=====================>........] - ETA: 14s - loss: 0.6033 - acc: 0.8937
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5950 - acc: 0.8960
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5796 - acc: 0.8952 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5733 - acc: 0.8973
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5671 - acc: 0.8991
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5552 - acc: 0.9000
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5422 - acc: 0.9012 - val_loss: 2.1677 - val_acc: 0.7071
Epoch 168/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.7593 - acc: 0.9000
 100/1245 [=>............................] - ETA: 58s - loss: 0.4533 - acc: 0.9100 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4477 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 53s - loss: 0.5352 - acc: 0.9150
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5333 - acc: 0.9080
 300/1245 [======>.......................] - ETA: 48s - loss: 0.5389 - acc: 0.9000
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4970 - acc: 0.9000
 400/1245 [========>.....................] - ETA: 42s - loss: 0.4921 - acc: 0.9025
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5007 - acc: 0.9022
 500/1245 [===========>..................] - ETA: 37s - loss: 0.4972 - acc: 0.9020
 550/1245 [============>.................] - ETA: 35s - loss: 0.5343 - acc: 0.9018
 600/1245 [=============>................] - ETA: 32s - loss: 0.5320 - acc: 0.9017
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5347 - acc: 0.9000
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5043 - acc: 0.9057
 750/1245 [=================>............] - ETA: 25s - loss: 0.4881 - acc: 0.9093
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4971 - acc: 0.9100
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4984 - acc: 0.9094
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4996 - acc: 0.9100
 950/1245 [=====================>........] - ETA: 14s - loss: 0.5375 - acc: 0.9063
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5359 - acc: 0.9060
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5336 - acc: 0.9067 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5168 - acc: 0.9091
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5160 - acc: 0.9104
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5268 - acc: 0.9108
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5170 - acc: 0.9100 - val_loss: 2.2412 - val_acc: 0.7214
Epoch 169/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 0.2641 - acc: 0.9000
 100/1245 [=>............................] - ETA: 57s - loss: 0.4992 - acc: 0.9000 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.6390 - acc: 0.8867
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5999 - acc: 0.8900
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5497 - acc: 0.8800
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6369 - acc: 0.8733
 350/1245 [=======>......................] - ETA: 45s - loss: 0.7922 - acc: 0.8543
 400/1245 [========>.....................] - ETA: 42s - loss: 0.8299 - acc: 0.8575
 450/1245 [=========>....................] - ETA: 40s - loss: 0.9293 - acc: 0.8422
 500/1245 [===========>..................] - ETA: 37s - loss: 0.9413 - acc: 0.8360
 550/1245 [============>.................] - ETA: 35s - loss: 0.9429 - acc: 0.8364
 600/1245 [=============>................] - ETA: 32s - loss: 0.9013 - acc: 0.8383
 650/1245 [==============>...............] - ETA: 30s - loss: 0.9997 - acc: 0.8262
 700/1245 [===============>..............] - ETA: 27s - loss: 0.9903 - acc: 0.8271
 750/1245 [=================>............] - ETA: 25s - loss: 1.0374 - acc: 0.8173
 800/1245 [==================>...........] - ETA: 22s - loss: 1.0507 - acc: 0.8112
 850/1245 [===================>..........] - ETA: 20s - loss: 1.0924 - acc: 0.8059
 900/1245 [====================>.........] - ETA: 17s - loss: 1.0896 - acc: 0.8056
 950/1245 [=====================>........] - ETA: 15s - loss: 1.0497 - acc: 0.8105
1000/1245 [=======================>......] - ETA: 12s - loss: 1.0293 - acc: 0.8120
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0313 - acc: 0.8067 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0348 - acc: 0.8036
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0437 - acc: 0.8009
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0430 - acc: 0.8017
1245/1245 [==============================] - 71s 57ms/step - loss: 1.0378 - acc: 0.7992 - val_loss: 2.2714 - val_acc: 0.7000
Epoch 170/200

  50/1245 [>.............................] - ETA: 1:01 - loss: 0.8135 - acc: 0.8600
 100/1245 [=>............................] - ETA: 58s - loss: 0.8326 - acc: 0.8400 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.7708 - acc: 0.8667
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7256 - acc: 0.8600
 250/1245 [=====>........................] - ETA: 50s - loss: 0.7087 - acc: 0.8640
 300/1245 [======>.......................] - ETA: 48s - loss: 0.7575 - acc: 0.8567
 350/1245 [=======>......................] - ETA: 45s - loss: 0.7340 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 43s - loss: 0.7916 - acc: 0.8600
 450/1245 [=========>....................] - ETA: 40s - loss: 0.7239 - acc: 0.8689
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6735 - acc: 0.8740
 550/1245 [============>.................] - ETA: 35s - loss: 0.6680 - acc: 0.8764
 600/1245 [=============>................] - ETA: 32s - loss: 0.7031 - acc: 0.8733
 650/1245 [==============>...............] - ETA: 30s - loss: 0.6683 - acc: 0.8769
 700/1245 [===============>..............] - ETA: 27s - loss: 0.7385 - acc: 0.8657
 750/1245 [=================>............] - ETA: 25s - loss: 0.7109 - acc: 0.8640
 800/1245 [==================>...........] - ETA: 22s - loss: 0.6941 - acc: 0.8687
 850/1245 [===================>..........] - ETA: 20s - loss: 0.6719 - acc: 0.8718
 900/1245 [====================>.........] - ETA: 17s - loss: 0.6925 - acc: 0.8744
 950/1245 [=====================>........] - ETA: 15s - loss: 0.6907 - acc: 0.8737
1000/1245 [=======================>......] - ETA: 12s - loss: 0.6731 - acc: 0.8780
1050/1245 [========================>.....] - ETA: 9s - loss: 0.6840 - acc: 0.8790 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.6660 - acc: 0.8800
1150/1245 [==========================>...] - ETA: 4s - loss: 0.6620 - acc: 0.8800
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6386 - acc: 0.8842
1245/1245 [==============================] - 71s 57ms/step - loss: 0.6313 - acc: 0.8851 - val_loss: 2.2680 - val_acc: 0.6952
Epoch 171/200

  50/1245 [>.............................] - ETA: 1:01 - loss: 0.4167 - acc: 0.9400
 100/1245 [=>............................] - ETA: 58s - loss: 0.2950 - acc: 0.9500 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4729 - acc: 0.9400
 200/1245 [===>..........................] - ETA: 53s - loss: 0.5522 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6275 - acc: 0.9240
 300/1245 [======>.......................] - ETA: 48s - loss: 0.5966 - acc: 0.9067
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6256 - acc: 0.9057
 400/1245 [========>.....................] - ETA: 43s - loss: 0.5849 - acc: 0.9025
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6123 - acc: 0.9044
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5646 - acc: 0.9120
 550/1245 [============>.................] - ETA: 35s - loss: 0.5344 - acc: 0.9109
 600/1245 [=============>................] - ETA: 32s - loss: 0.4981 - acc: 0.9167
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4664 - acc: 0.9231
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4614 - acc: 0.9271
 750/1245 [=================>............] - ETA: 25s - loss: 0.4407 - acc: 0.9280
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4470 - acc: 0.9250
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4666 - acc: 0.9235
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4717 - acc: 0.9233
 950/1245 [=====================>........] - ETA: 15s - loss: 0.4667 - acc: 0.9263
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4867 - acc: 0.9250
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5066 - acc: 0.9200 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.4883 - acc: 0.9227
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4925 - acc: 0.9217
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5249 - acc: 0.9200
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5183 - acc: 0.9197 - val_loss: 2.2219 - val_acc: 0.7190
Epoch 172/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.2366 - acc: 0.8600
 100/1245 [=>............................] - ETA: 57s - loss: 0.7869 - acc: 0.8600 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.8254 - acc: 0.8667
 200/1245 [===>..........................] - ETA: 52s - loss: 0.7502 - acc: 0.8750
 250/1245 [=====>........................] - ETA: 50s - loss: 0.6408 - acc: 0.8840
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6682 - acc: 0.8867
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6493 - acc: 0.8886
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6347 - acc: 0.8925
 450/1245 [=========>....................] - ETA: 40s - loss: 0.5991 - acc: 0.8889
 500/1245 [===========>..................] - ETA: 37s - loss: 0.5523 - acc: 0.8960
 550/1245 [============>.................] - ETA: 35s - loss: 0.5577 - acc: 0.8945
 600/1245 [=============>................] - ETA: 32s - loss: 0.5311 - acc: 0.8950
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4985 - acc: 0.9000
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4738 - acc: 0.9057
 750/1245 [=================>............] - ETA: 25s - loss: 0.4960 - acc: 0.9053
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4912 - acc: 0.9100
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4889 - acc: 0.9118
 900/1245 [====================>.........] - ETA: 17s - loss: 0.5010 - acc: 0.9100
 950/1245 [=====================>........] - ETA: 15s - loss: 0.5014 - acc: 0.9105
1000/1245 [=======================>......] - ETA: 12s - loss: 0.5025 - acc: 0.9100
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4855 - acc: 0.9114 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5122 - acc: 0.9118
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5129 - acc: 0.9096
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4939 - acc: 0.9117
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5144 - acc: 0.9092 - val_loss: 2.1195 - val_acc: 0.7214
Epoch 173/200

  50/1245 [>.............................] - ETA: 59s - loss: 0.1925 - acc: 0.9400
 100/1245 [=>............................] - ETA: 57s - loss: 0.3971 - acc: 0.9200
 150/1245 [==>...........................] - ETA: 55s - loss: 0.4370 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 53s - loss: 0.4663 - acc: 0.9150
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5467 - acc: 0.9120
 300/1245 [======>.......................] - ETA: 48s - loss: 0.5226 - acc: 0.9233
 350/1245 [=======>......................] - ETA: 45s - loss: 0.4647 - acc: 0.9286
 400/1245 [========>.....................] - ETA: 43s - loss: 0.4270 - acc: 0.9300
 450/1245 [=========>....................] - ETA: 40s - loss: 0.4012 - acc: 0.9289
 500/1245 [===========>..................] - ETA: 37s - loss: 0.3997 - acc: 0.9340
 550/1245 [============>.................] - ETA: 35s - loss: 0.4318 - acc: 0.9327
 600/1245 [=============>................] - ETA: 32s - loss: 0.4076 - acc: 0.9367
 650/1245 [==============>...............] - ETA: 30s - loss: 0.4131 - acc: 0.9369
 700/1245 [===============>..............] - ETA: 27s - loss: 0.4465 - acc: 0.9343
 750/1245 [=================>............] - ETA: 25s - loss: 0.4528 - acc: 0.9307
 800/1245 [==================>...........] - ETA: 22s - loss: 0.4720 - acc: 0.9312
 850/1245 [===================>..........] - ETA: 20s - loss: 0.4933 - acc: 0.9271
 900/1245 [====================>.........] - ETA: 17s - loss: 0.4948 - acc: 0.9256
 950/1245 [=====================>........] - ETA: 15s - loss: 0.4730 - acc: 0.9284
1000/1245 [=======================>......] - ETA: 12s - loss: 0.4933 - acc: 0.9250
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4987 - acc: 0.9229 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.5079 - acc: 0.9227
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4937 - acc: 0.9226
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4911 - acc: 0.9233
1245/1245 [==============================] - 71s 57ms/step - loss: 0.5054 - acc: 0.9229 - val_loss: 2.1733 - val_acc: 0.7286
Epoch 174/200

  50/1245 [>.............................] - ETA: 1:00 - loss: 1.1173 - acc: 0.8800
 100/1245 [=>............................] - ETA: 57s - loss: 0.5994 - acc: 0.9300 
 150/1245 [==>...........................] - ETA: 55s - loss: 0.5666 - acc: 0.9333
 200/1245 [===>..........................] - ETA: 52s - loss: 0.5298 - acc: 0.9350
 250/1245 [=====>........................] - ETA: 50s - loss: 0.5229 - acc: 0.9280
 300/1245 [======>.......................] - ETA: 47s - loss: 0.6764 - acc: 0.9100
 350/1245 [=======>......................] - ETA: 45s - loss: 0.6691 - acc: 0.9086
 400/1245 [========>.....................] - ETA: 42s - loss: 0.6474 - acc: 0.9100
 450/1245 [=========>....................] - ETA: 40s - loss: 0.6259 - acc: 0.9111
 500/1245 [===========>..................] - ETA: 37s - loss: 0.6211 - acc: 0.9060
 550/1245 [============>.................] - ETA: 35s - loss: 0.6039 - acc: 0.9109
 600/1245 [=============>................] - ETA: 32s - loss: 0.5639 - acc: 0.9150
 650/1245 [==============>...............] - ETA: 30s - loss: 0.5322 - acc: 0.9185
 700/1245 [===============>..............] - ETA: 27s - loss: 0.5530 - acc: 0.9157
 750/1245 [=================>............] - ETA: 25s - loss: 0.5460 - acc: 0.9173
 800/1245 [==================>...........] - ETA: 22s - loss: 0.5403 - acc: 0.9175
