Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
 750/1250 [=================>............] - ETA: 24s - loss: 0.5430 - acc: 0.9387
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5171 - acc: 0.9375
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4940 - acc: 0.9400
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4931 - acc: 0.9378
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4726 - acc: 0.9379
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4825 - acc: 0.9390
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4802 - acc: 0.9400 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4977 - acc: 0.9382
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4815 - acc: 0.9383
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4686 - acc: 0.9383
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4514 - acc: 0.9400 - val_loss: 2.1624 - val_acc: 0.7542
Epoch 232/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.4932 - acc: 0.9600
 100/1250 [=>............................] - ETA: 57s - loss: 0.4624 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3240 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3733 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3186 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2882 - acc: 0.9467
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3675 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3800 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3540 - acc: 0.9444
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3274 - acc: 0.9460
 550/1250 [============>.................] - ETA: 34s - loss: 0.3169 - acc: 0.9455
 600/1250 [=============>................] - ETA: 32s - loss: 0.3320 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3654 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3876 - acc: 0.9429
 750/1250 [=================>............] - ETA: 24s - loss: 0.4087 - acc: 0.9427
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4466 - acc: 0.9412
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4456 - acc: 0.9412
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4504 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4471 - acc: 0.9421
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4822 - acc: 0.9390
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4658 - acc: 0.9381 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4463 - acc: 0.9409
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4332 - acc: 0.9417
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4746 - acc: 0.9392
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4572 - acc: 0.9408 - val_loss: 2.1705 - val_acc: 0.7639
Epoch 233/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1054 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.2582 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5096 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4054 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 49s - loss: 0.3547 - acc: 0.9440
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3020 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4973 - acc: 0.9400
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4875 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4533 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4496 - acc: 0.9420
 550/1250 [============>.................] - ETA: 34s - loss: 0.4730 - acc: 0.9418
 600/1250 [=============>................] - ETA: 32s - loss: 0.4479 - acc: 0.9400
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4181 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4229 - acc: 0.9429
 750/1250 [=================>............] - ETA: 24s - loss: 0.4318 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4504 - acc: 0.9387
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4560 - acc: 0.9388
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4530 - acc: 0.9389
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4423 - acc: 0.9368
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4313 - acc: 0.9360
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4127 - acc: 0.9390 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3965 - acc: 0.9418
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4239 - acc: 0.9409
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4373 - acc: 0.9408
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4478 - acc: 0.9416 - val_loss: 2.2124 - val_acc: 0.7518
Epoch 234/300

  50/1250 [>.............................] - ETA: 59s - loss: 0.4423 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.3276 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 54s - loss: 0.6144 - acc: 0.9200
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5467 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4732 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4545 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4432 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3982 - acc: 0.9500
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4322 - acc: 0.9511
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4854 - acc: 0.9480
 550/1250 [============>.................] - ETA: 34s - loss: 0.4533 - acc: 0.9509
 600/1250 [=============>................] - ETA: 32s - loss: 0.4185 - acc: 0.9550
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4923 - acc: 0.9492
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4939 - acc: 0.9471
 750/1250 [=================>............] - ETA: 24s - loss: 0.4882 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4808 - acc: 0.9475
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4685 - acc: 0.9447
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4994 - acc: 0.9389
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4779 - acc: 0.9400
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4932 - acc: 0.9380
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4748 - acc: 0.9400 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4715 - acc: 0.9409
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4909 - acc: 0.9374
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4836 - acc: 0.9333
1250/1250 [==============================] - 69s 55ms/step - loss: 0.4990 - acc: 0.9296 - val_loss: 2.0909 - val_acc: 0.7422
Epoch 235/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.4187 - acc: 0.9800
 100/1250 [=>............................] - ETA: 57s - loss: 0.2519 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1894 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 52s - loss: 0.2411 - acc: 0.9650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.2128 - acc: 0.9640
 300/1250 [======>.......................] - ETA: 47s - loss: 0.3305 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3173 - acc: 0.9400
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3315 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3387 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4057 - acc: 0.9420
 550/1250 [============>.................] - ETA: 34s - loss: 0.4871 - acc: 0.9309
 600/1250 [=============>................] - ETA: 32s - loss: 0.5075 - acc: 0.9300
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4944 - acc: 0.9338
 700/1250 [===============>..............] - ETA: 27s - loss: 0.5306 - acc: 0.9329
 750/1250 [=================>............] - ETA: 24s - loss: 0.5283 - acc: 0.9333
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5266 - acc: 0.9350
 850/1250 [===================>..........] - ETA: 19s - loss: 0.5025 - acc: 0.9365
 900/1250 [====================>.........] - ETA: 17s - loss: 0.5046 - acc: 0.9344
 950/1250 [=====================>........] - ETA: 14s - loss: 0.5081 - acc: 0.9326
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4879 - acc: 0.9340
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4858 - acc: 0.9333 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4822 - acc: 0.9336
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4693 - acc: 0.9330
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4682 - acc: 0.9342
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4657 - acc: 0.9352 - val_loss: 2.0900 - val_acc: 0.7663
Epoch 236/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.0610 - acc: 0.9800
 100/1250 [=>............................] - ETA: 57s - loss: 0.2284 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4243 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4281 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5090 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5501 - acc: 0.9367
 350/1250 [=======>......................] - ETA: 44s - loss: 0.6369 - acc: 0.9314
 400/1250 [========>.....................] - ETA: 42s - loss: 0.6102 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5930 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5409 - acc: 0.9400
 550/1250 [============>.................] - ETA: 34s - loss: 0.5011 - acc: 0.9400
 600/1250 [=============>................] - ETA: 32s - loss: 0.5168 - acc: 0.9400
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5095 - acc: 0.9400
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4768 - acc: 0.9429
 750/1250 [=================>............] - ETA: 24s - loss: 0.4747 - acc: 0.9413
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4501 - acc: 0.9450
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4684 - acc: 0.9435
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4686 - acc: 0.9444
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4698 - acc: 0.9453
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4531 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4532 - acc: 0.9457 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4638 - acc: 0.9464
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4759 - acc: 0.9461
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4586 - acc: 0.9475
1250/1250 [==============================] - 69s 56ms/step - loss: 0.4440 - acc: 0.9480 - val_loss: 2.1147 - val_acc: 0.7711
Epoch 237/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.8239 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.4783 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.5469 - acc: 0.9467
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5768 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 49s - loss: 0.4984 - acc: 0.9520
 300/1250 [======>.......................] - ETA: 47s - loss: 0.5720 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5545 - acc: 0.9400
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5336 - acc: 0.9425
 450/1250 [=========>....................] - ETA: 39s - loss: 0.5639 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 37s - loss: 0.5190 - acc: 0.9380
 550/1250 [============>.................] - ETA: 34s - loss: 0.5177 - acc: 0.9364
 600/1250 [=============>................] - ETA: 32s - loss: 0.5160 - acc: 0.9350
 650/1250 [==============>...............] - ETA: 29s - loss: 0.5073 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4975 - acc: 0.9400
 750/1250 [=================>............] - ETA: 24s - loss: 0.4911 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 22s - loss: 0.5075 - acc: 0.9387
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4983 - acc: 0.9412
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4758 - acc: 0.9433
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4754 - acc: 0.9421
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4761 - acc: 0.9410
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4582 - acc: 0.9419 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4453 - acc: 0.9409
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4294 - acc: 0.9426
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4416 - acc: 0.9425
1250/1250 [==============================] - 69s 56ms/step - loss: 0.4504 - acc: 0.9432 - val_loss: 2.1915 - val_acc: 0.7614
Epoch 238/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.7621 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.5578 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.4304 - acc: 0.9600
 200/1250 [===>..........................] - ETA: 52s - loss: 0.4787 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5409 - acc: 0.9360
 300/1250 [======>.......................] - ETA: 47s - loss: 0.4594 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 44s - loss: 0.4614 - acc: 0.9429
 400/1250 [========>.....................] - ETA: 42s - loss: 0.4601 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4488 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4509 - acc: 0.9400
 550/1250 [============>.................] - ETA: 34s - loss: 0.4578 - acc: 0.9382
 600/1250 [=============>................] - ETA: 32s - loss: 0.4771 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4760 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4828 - acc: 0.9357
 750/1250 [=================>............] - ETA: 24s - loss: 0.4528 - acc: 0.9400
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4926 - acc: 0.9363
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4673 - acc: 0.9388
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4463 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4284 - acc: 0.9411
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4434 - acc: 0.9410
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4712 - acc: 0.9400 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4853 - acc: 0.9382
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4656 - acc: 0.9409
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4506 - acc: 0.9425
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4605 - acc: 0.9432 - val_loss: 2.1169 - val_acc: 0.7422
Epoch 239/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.0822 - acc: 0.9800
 100/1250 [=>............................] - ETA: 57s - loss: 0.0853 - acc: 0.9800 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.2044 - acc: 0.9667
 200/1250 [===>..........................] - ETA: 52s - loss: 0.1777 - acc: 0.9650
 250/1250 [=====>........................] - ETA: 49s - loss: 0.1799 - acc: 0.9600
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2861 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2672 - acc: 0.9486
 400/1250 [========>.....................] - ETA: 42s - loss: 0.2575 - acc: 0.9500
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3277 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3651 - acc: 0.9400
 550/1250 [============>.................] - ETA: 34s - loss: 0.3647 - acc: 0.9436
 600/1250 [=============>................] - ETA: 32s - loss: 0.3990 - acc: 0.9400
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4214 - acc: 0.9400
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4408 - acc: 0.9400
 750/1250 [=================>............] - ETA: 24s - loss: 0.4354 - acc: 0.9413
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4511 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4341 - acc: 0.9412
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4309 - acc: 0.9422
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4269 - acc: 0.9442
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4498 - acc: 0.9410
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4480 - acc: 0.9419 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4461 - acc: 0.9418
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4290 - acc: 0.9443
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4297 - acc: 0.9433
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4408 - acc: 0.9432 - val_loss: 2.1686 - val_acc: 0.7566
Epoch 240/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.5338 - acc: 0.9400
 100/1250 [=>............................] - ETA: 57s - loss: 0.4765 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.6845 - acc: 0.9200
 200/1250 [===>..........................] - ETA: 52s - loss: 0.6839 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 49s - loss: 0.5765 - acc: 0.9360
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6018 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 44s - loss: 0.5791 - acc: 0.9314
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5128 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 39s - loss: 0.4645 - acc: 0.9444
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4622 - acc: 0.9420
 550/1250 [============>.................] - ETA: 34s - loss: 0.4292 - acc: 0.9455
 600/1250 [=============>................] - ETA: 32s - loss: 0.4550 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4765 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4441 - acc: 0.9471
 750/1250 [=================>............] - ETA: 24s - loss: 0.4435 - acc: 0.9480
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4384 - acc: 0.9487
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4291 - acc: 0.9471
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4346 - acc: 0.9456
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4320 - acc: 0.9463
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4360 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4210 - acc: 0.9448 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4257 - acc: 0.9427
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4420 - acc: 0.9400
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4438 - acc: 0.9392
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4692 - acc: 0.9384 - val_loss: 2.0695 - val_acc: 0.7639
Epoch 241/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.0865 - acc: 0.9600
 100/1250 [=>............................] - ETA: 57s - loss: 0.5452 - acc: 0.9400 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.4081 - acc: 0.9400
 200/1250 [===>..........................] - ETA: 52s - loss: 0.5694 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 50s - loss: 0.7185 - acc: 0.9320
 300/1250 [======>.......................] - ETA: 47s - loss: 0.6038 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 45s - loss: 0.5416 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 42s - loss: 0.5269 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 40s - loss: 0.4780 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 37s - loss: 0.4355 - acc: 0.9420
 550/1250 [============>.................] - ETA: 34s - loss: 0.4290 - acc: 0.9455
 600/1250 [=============>................] - ETA: 32s - loss: 0.4008 - acc: 0.9483
 650/1250 [==============>...............] - ETA: 29s - loss: 0.4274 - acc: 0.9462
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4287 - acc: 0.9443
 750/1250 [=================>............] - ETA: 24s - loss: 0.4079 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4315 - acc: 0.9463
 850/1250 [===================>..........] - ETA: 19s - loss: 0.4334 - acc: 0.9447
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4319 - acc: 0.9444
 950/1250 [=====================>........] - ETA: 14s - loss: 0.4396 - acc: 0.9432
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4382 - acc: 0.9430
1050/1250 [========================>.....] - ETA: 9s - loss: 0.4237 - acc: 0.9429 
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4534 - acc: 0.9409
1150/1250 [==========================>...] - ETA: 4s - loss: 0.4531 - acc: 0.9409
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4517 - acc: 0.9408
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4378 - acc: 0.9424 - val_loss: 2.0815 - val_acc: 0.7566
Epoch 242/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1416 - acc: 0.9800
 100/1250 [=>............................] - ETA: 57s - loss: 0.1339 - acc: 0.9600 
 150/1250 [==>...........................] - ETA: 55s - loss: 0.3185 - acc: 0.9533
 200/1250 [===>..........................] - ETA: 52s - loss: 0.3431 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 50s - loss: 0.2793 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2466 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 45s - loss: 0.2634 - acc: 0.9600
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3608 - acc: 0.9525
 450/1250 [=========>....................] - ETA: 40s - loss: 0.3335 - acc: 0.9556
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3372 - acc: 0.9560
 550/1250 [============>.................] - ETA: 35s - loss: 0.3422 - acc: 0.9564
 600/1250 [=============>................] - ETA: 32s - loss: 0.3181 - acc: 0.9583
 650/1250 [==============>...............] - ETA: 29s - loss: 0.3554 - acc: 0.9538
 700/1250 [===============>..............] - ETA: 27s - loss: 0.4346 - acc: 0.9486
 750/1250 [=================>............] - ETA: 25s - loss: 0.4742 - acc: 0.9467
 800/1250 [==================>...........] - ETA: 22s - loss: 0.4570 - acc: 0.9462
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4440 - acc: 0.9435
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4448 - acc: 0.9422
 950/1250 [=====================>........] - ETA: 15s - loss: 0.4296 - acc: 0.9411
1000/1250 [=======================>......] - ETA: 12s - loss: 0.4144 - acc: 0.9430
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4162 - acc: 0.9429
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4033 - acc: 0.9445 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4322 - acc: 0.9426
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4335 - acc: 0.9425
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4442 - acc: 0.9424 - val_loss: 2.2471 - val_acc: 0.7542
Epoch 243/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.1217 - acc: 0.9600
 100/1250 [=>............................] - ETA: 57s - loss: 0.0871 - acc: 0.9700 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.1818 - acc: 0.9733
 200/1250 [===>..........................] - ETA: 52s - loss: 0.1672 - acc: 0.9700
 250/1250 [=====>........................] - ETA: 50s - loss: 0.2170 - acc: 0.9600
 300/1250 [======>.......................] - ETA: 47s - loss: 0.2423 - acc: 0.9633
 350/1250 [=======>......................] - ETA: 44s - loss: 0.3142 - acc: 0.9600
 400/1250 [========>.....................] - ETA: 42s - loss: 0.3261 - acc: 0.9600
 450/1250 [=========>....................] - ETA: 39s - loss: 0.3790 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 37s - loss: 0.3509 - acc: 0.9540
 550/1250 [============>.................] - ETA: 34s - loss: 0.3619 - acc: 0.9491
 600/1250 [=============>................] - ETA: 32s - loss: 0.3914 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 30s - loss: 0.3902 - acc: 0.9477
 700/1250 [===============>..............] - ETA: 27s - loss: 0.3707 - acc: 0.9471
 750/1250 [=================>............] - ETA: 25s - loss: 0.3723 - acc: 0.9493
 800/1250 [==================>...........] - ETA: 22s - loss: 0.3963 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 20s - loss: 0.4137 - acc: 0.9424
 900/1250 [====================>.........] - ETA: 17s - loss: 0.4154 - acc: 0.9422
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3960 - acc: 0.9453
1000/1250 [=======================>......] - ETA: 12s - loss: 0.3996 - acc: 0.9430
1050/1250 [========================>.....] - ETA: 10s - loss: 0.4000 - acc: 0.9429
1100/1250 [=========================>....] - ETA: 7s - loss: 0.4176 - acc: 0.9409 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.4287 - acc: 0.9417
1200/1250 [===========================>..] - ETA: 2s - loss: 0.4250 - acc: 0.9433
1250/1250 [==============================] - 70s 56ms/step - loss: 0.4412 - acc: 0.9416 - val_loss: 2.1967 - val_acc: 0.7639
Epoch 244/300

  50/1250 [>.............................] - ETA: 1:00 - loss: 0.5860 - acc: 0.9200
 100/1250 [=>............................] - ETA: 57s - loss: 0.4611 - acc: 0.9500 
 150/1250 [==>...........................] - ETA: 54s - loss: 0.3234 - acc: 0.9600
