Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3565 - acc: 0.9400
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3473 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3698 - acc: 0.9389
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3534 - acc: 0.9410
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3433 - acc: 0.9410
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3526 - acc: 0.9400 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3537 - acc: 0.9409
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3449 - acc: 0.9417
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3390 - acc: 0.9408 - val_loss: 1.6825 - val_acc: 0.7277
Epoch 156/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.6287 - acc: 0.9000
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5169 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 58s - loss: 0.3611 - acc: 0.9467 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2931 - acc: 0.9500
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3820 - acc: 0.9480
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3375 - acc: 0.9533
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3588 - acc: 0.9486
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3609 - acc: 0.9450
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3641 - acc: 0.9467
 500/1250 [===========>..................] - ETA: 39s - loss: 0.4057 - acc: 0.9440
 550/1250 [============>.................] - ETA: 36s - loss: 0.4148 - acc: 0.9400
 600/1250 [=============>................] - ETA: 34s - loss: 0.3994 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3974 - acc: 0.9415
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3780 - acc: 0.9429
 750/1250 [=================>............] - ETA: 26s - loss: 0.3816 - acc: 0.9427
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3747 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3789 - acc: 0.9424
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3802 - acc: 0.9433
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3679 - acc: 0.9432
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3747 - acc: 0.9420
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3704 - acc: 0.9410
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3561 - acc: 0.9436 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3464 - acc: 0.9443
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3362 - acc: 0.9450
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3275 - acc: 0.9456 - val_loss: 1.7193 - val_acc: 0.7349
Epoch 157/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.7333 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.4607 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 58s - loss: 0.3755 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3051 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2701 - acc: 0.9400
 300/1250 [======>.......................] - ETA: 50s - loss: 0.2575 - acc: 0.9433
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2770 - acc: 0.9457
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3082 - acc: 0.9400
 450/1250 [=========>....................] - ETA: 42s - loss: 0.2842 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2868 - acc: 0.9440
 550/1250 [============>.................] - ETA: 36s - loss: 0.3281 - acc: 0.9418
 600/1250 [=============>................] - ETA: 34s - loss: 0.3086 - acc: 0.9450
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3040 - acc: 0.9431
 700/1250 [===============>..............] - ETA: 28s - loss: 0.2866 - acc: 0.9471
 750/1250 [=================>............] - ETA: 26s - loss: 0.3063 - acc: 0.9440
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3352 - acc: 0.9425
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3435 - acc: 0.9424
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3330 - acc: 0.9411
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3229 - acc: 0.9432
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3107 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3078 - acc: 0.9429
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3117 - acc: 0.9436 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3206 - acc: 0.9435
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3265 - acc: 0.9433
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3443 - acc: 0.9424 - val_loss: 1.5765 - val_acc: 0.7205
Epoch 158/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1855 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.1404 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2227 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3589 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3797 - acc: 0.9360
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4207 - acc: 0.9267
 350/1250 [=======>......................] - ETA: 47s - loss: 0.4642 - acc: 0.9286
 400/1250 [========>.....................] - ETA: 44s - loss: 0.4283 - acc: 0.9325
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3936 - acc: 0.9356
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3910 - acc: 0.9400
 550/1250 [============>.................] - ETA: 36s - loss: 0.3626 - acc: 0.9436
 600/1250 [=============>................] - ETA: 34s - loss: 0.3681 - acc: 0.9417
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3769 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3820 - acc: 0.9386
 750/1250 [=================>............] - ETA: 26s - loss: 0.3686 - acc: 0.9373
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3483 - acc: 0.9400
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3505 - acc: 0.9412
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3407 - acc: 0.9400
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3623 - acc: 0.9389
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3479 - acc: 0.9410
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3555 - acc: 0.9390
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3559 - acc: 0.9345 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3469 - acc: 0.9365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3536 - acc: 0.9350
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3425 - acc: 0.9368 - val_loss: 1.7580 - val_acc: 0.7084
Epoch 159/200

  50/1250 [>.............................] - ETA: 1:04 - loss: 0.1320 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.1506 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2345 - acc: 0.9533 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2093 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2396 - acc: 0.9600
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3219 - acc: 0.9500
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3094 - acc: 0.9514
 400/1250 [========>.....................] - ETA: 44s - loss: 0.2935 - acc: 0.9475
 450/1250 [=========>....................] - ETA: 42s - loss: 0.2843 - acc: 0.9422
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2602 - acc: 0.9480
 550/1250 [============>.................] - ETA: 36s - loss: 0.2889 - acc: 0.9382
 600/1250 [=============>................] - ETA: 34s - loss: 0.3026 - acc: 0.9367
 650/1250 [==============>...............] - ETA: 31s - loss: 0.2886 - acc: 0.9385
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3022 - acc: 0.9386
 750/1250 [=================>............] - ETA: 26s - loss: 0.2961 - acc: 0.9373
 800/1250 [==================>...........] - ETA: 23s - loss: 0.2900 - acc: 0.9362
 850/1250 [===================>..........] - ETA: 21s - loss: 0.3341 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3395 - acc: 0.9367
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3355 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3557 - acc: 0.9340
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3434 - acc: 0.9362
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3542 - acc: 0.9345 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3425 - acc: 0.9365
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3391 - acc: 0.9367
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3286 - acc: 0.9392 - val_loss: 1.6778 - val_acc: 0.7446
Epoch 160/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.1381 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5329 - acc: 0.8900
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3991 - acc: 0.9133 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3656 - acc: 0.9100
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3748 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3247 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2886 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3075 - acc: 0.9375
 450/1250 [=========>....................] - ETA: 42s - loss: 0.2867 - acc: 0.9400
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2682 - acc: 0.9400
 550/1250 [============>.................] - ETA: 36s - loss: 0.2494 - acc: 0.9455
 600/1250 [=============>................] - ETA: 34s - loss: 0.2646 - acc: 0.9433
 650/1250 [==============>...............] - ETA: 31s - loss: 0.2496 - acc: 0.9462
 700/1250 [===============>..............] - ETA: 28s - loss: 0.2355 - acc: 0.9500
 750/1250 [=================>............] - ETA: 26s - loss: 0.2592 - acc: 0.9493
 800/1250 [==================>...........] - ETA: 23s - loss: 0.2703 - acc: 0.9462
 850/1250 [===================>..........] - ETA: 21s - loss: 0.2658 - acc: 0.9447
 900/1250 [====================>.........] - ETA: 18s - loss: 0.2589 - acc: 0.9456
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2503 - acc: 0.9463
1000/1250 [=======================>......] - ETA: 13s - loss: 0.2568 - acc: 0.9480
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2654 - acc: 0.9476
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2927 - acc: 0.9436 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.2938 - acc: 0.9417
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3004 - acc: 0.9408
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3203 - acc: 0.9384 - val_loss: 1.6863 - val_acc: 0.7373
Epoch 161/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.0833 - acc: 0.9800
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.0873 - acc: 0.9800
 150/1250 [==>...........................] - ETA: 57s - loss: 0.2077 - acc: 0.9733 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.1713 - acc: 0.9750
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2195 - acc: 0.9680
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2586 - acc: 0.9600
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2341 - acc: 0.9600
 400/1250 [========>.....................] - ETA: 44s - loss: 0.2131 - acc: 0.9625
 450/1250 [=========>....................] - ETA: 42s - loss: 0.2018 - acc: 0.9622
 500/1250 [===========>..................] - ETA: 39s - loss: 0.1897 - acc: 0.9640
 550/1250 [============>.................] - ETA: 36s - loss: 0.2273 - acc: 0.9600
 600/1250 [=============>................] - ETA: 34s - loss: 0.2492 - acc: 0.9583
 650/1250 [==============>...............] - ETA: 31s - loss: 0.2663 - acc: 0.9585
 700/1250 [===============>..............] - ETA: 28s - loss: 0.2580 - acc: 0.9586
 750/1250 [=================>............] - ETA: 26s - loss: 0.2676 - acc: 0.9587
 800/1250 [==================>...........] - ETA: 23s - loss: 0.2570 - acc: 0.9600
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2861 - acc: 0.9565
 900/1250 [====================>.........] - ETA: 18s - loss: 0.2794 - acc: 0.9556
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2900 - acc: 0.9547
1000/1250 [=======================>......] - ETA: 13s - loss: 0.2822 - acc: 0.9540
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2866 - acc: 0.9552
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3095 - acc: 0.9518 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3057 - acc: 0.9513
1200/1250 [===========================>..] - ETA: 2s - loss: 0.2962 - acc: 0.9517
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3050 - acc: 0.9512 - val_loss: 1.6758 - val_acc: 0.7422
Epoch 162/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.0818 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.2413 - acc: 0.9600
 150/1250 [==>...........................] - ETA: 58s - loss: 0.3226 - acc: 0.9467 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3257 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4791 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 49s - loss: 0.4130 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3706 - acc: 0.9343
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3414 - acc: 0.9375
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3371 - acc: 0.9333
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3205 - acc: 0.9340
 550/1250 [============>.................] - ETA: 36s - loss: 0.3335 - acc: 0.9327
 600/1250 [=============>................] - ETA: 34s - loss: 0.3125 - acc: 0.9367
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3311 - acc: 0.9323
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3131 - acc: 0.9357
 750/1250 [=================>............] - ETA: 26s - loss: 0.3032 - acc: 0.9360
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3105 - acc: 0.9362
 850/1250 [===================>..........] - ETA: 21s - loss: 0.3054 - acc: 0.9353
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3461 - acc: 0.9322
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3352 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3654 - acc: 0.9320
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3530 - acc: 0.9333
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3400 - acc: 0.9364 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3452 - acc: 0.9357
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3553 - acc: 0.9317
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3469 - acc: 0.9328 - val_loss: 1.7268 - val_acc: 0.7277
Epoch 163/200

  50/1250 [>.............................] - ETA: 1:04 - loss: 0.4882 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.3391 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 58s - loss: 0.5348 - acc: 0.9133 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4340 - acc: 0.9300
 250/1250 [=====>........................] - ETA: 52s - loss: 0.4371 - acc: 0.9240
 300/1250 [======>.......................] - ETA: 50s - loss: 0.3864 - acc: 0.9300
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3411 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3277 - acc: 0.9350
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3317 - acc: 0.9311
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3746 - acc: 0.9300
 550/1250 [============>.................] - ETA: 36s - loss: 0.3462 - acc: 0.9345
 600/1250 [=============>................] - ETA: 34s - loss: 0.3265 - acc: 0.9383
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3675 - acc: 0.9369
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3559 - acc: 0.9343
 750/1250 [=================>............] - ETA: 26s - loss: 0.3422 - acc: 0.9360
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3305 - acc: 0.9375
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3328 - acc: 0.9376
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3409 - acc: 0.9378
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3485 - acc: 0.9368
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3358 - acc: 0.9390
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3279 - acc: 0.9400
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3659 - acc: 0.9382 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3709 - acc: 0.9383
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3630 - acc: 0.9375
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3513 - acc: 0.9392 - val_loss: 1.6557 - val_acc: 0.7301
Epoch 164/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.3908 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.2506 - acc: 0.9500
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3226 - acc: 0.9467 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.2708 - acc: 0.9550
 250/1250 [=====>........................] - ETA: 52s - loss: 0.2286 - acc: 0.9640
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2194 - acc: 0.9633
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2524 - acc: 0.9600
 400/1250 [========>.....................] - ETA: 44s - loss: 0.2567 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 41s - loss: 0.2565 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2411 - acc: 0.9520
 550/1250 [============>.................] - ETA: 36s - loss: 0.2539 - acc: 0.9527
 600/1250 [=============>................] - ETA: 34s - loss: 0.2552 - acc: 0.9467
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3162 - acc: 0.9446
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3224 - acc: 0.9457
 750/1250 [=================>............] - ETA: 26s - loss: 0.3126 - acc: 0.9453
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3220 - acc: 0.9450
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3271 - acc: 0.9459
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3449 - acc: 0.9422
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3344 - acc: 0.9421
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3217 - acc: 0.9450
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3440 - acc: 0.9419
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3328 - acc: 0.9427 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3215 - acc: 0.9443
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3251 - acc: 0.9450
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3140 - acc: 0.9472 - val_loss: 1.6366 - val_acc: 0.7349
Epoch 165/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.7514 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4186 - acc: 0.9400
 150/1250 [==>...........................] - ETA: 57s - loss: 0.3215 - acc: 0.9467 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3575 - acc: 0.9450
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3015 - acc: 0.9560
 300/1250 [======>.......................] - ETA: 49s - loss: 0.2697 - acc: 0.9567
 350/1250 [=======>......................] - ETA: 47s - loss: 0.2418 - acc: 0.9600
 400/1250 [========>.....................] - ETA: 44s - loss: 0.2661 - acc: 0.9575
 450/1250 [=========>....................] - ETA: 41s - loss: 0.2442 - acc: 0.9600
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2642 - acc: 0.9600
 550/1250 [============>.................] - ETA: 36s - loss: 0.2782 - acc: 0.9600
 600/1250 [=============>................] - ETA: 34s - loss: 0.3018 - acc: 0.9550
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3131 - acc: 0.9554
 700/1250 [===============>..............] - ETA: 28s - loss: 0.2945 - acc: 0.9586
 750/1250 [=================>............] - ETA: 26s - loss: 0.2819 - acc: 0.9600
 800/1250 [==================>...........] - ETA: 23s - loss: 0.2723 - acc: 0.9600
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2637 - acc: 0.9588
 900/1250 [====================>.........] - ETA: 18s - loss: 0.2750 - acc: 0.9578
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2832 - acc: 0.9558
1000/1250 [=======================>......] - ETA: 13s - loss: 0.2756 - acc: 0.9560
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2683 - acc: 0.9562
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2897 - acc: 0.9555 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.2800 - acc: 0.9565
1200/1250 [===========================>..] - ETA: 2s - loss: 0.2842 - acc: 0.9567
1250/1250 [==============================] - 73s 58ms/step - loss: 0.2899 - acc: 0.9560 - val_loss: 1.7101 - val_acc: 0.7277
Epoch 166/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.3849 - acc: 0.9200
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.4495 - acc: 0.9200
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4351 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.3572 - acc: 0.9350
 250/1250 [=====>........................] - ETA: 52s - loss: 0.3586 - acc: 0.9440
 300/1250 [======>.......................] - ETA: 49s - loss: 0.3299 - acc: 0.9400
 350/1250 [=======>......................] - ETA: 47s - loss: 0.3489 - acc: 0.9371
 400/1250 [========>.....................] - ETA: 44s - loss: 0.3265 - acc: 0.9375
 450/1250 [=========>....................] - ETA: 42s - loss: 0.3711 - acc: 0.9378
 500/1250 [===========>..................] - ETA: 39s - loss: 0.3779 - acc: 0.9340
 550/1250 [============>.................] - ETA: 36s - loss: 0.3602 - acc: 0.9291
 600/1250 [=============>................] - ETA: 34s - loss: 0.3461 - acc: 0.9317
 650/1250 [==============>...............] - ETA: 31s - loss: 0.3599 - acc: 0.9323
 700/1250 [===============>..............] - ETA: 28s - loss: 0.3665 - acc: 0.9314
 750/1250 [=================>............] - ETA: 26s - loss: 0.3527 - acc: 0.9320
 800/1250 [==================>...........] - ETA: 23s - loss: 0.3390 - acc: 0.9337
 850/1250 [===================>..........] - ETA: 20s - loss: 0.3460 - acc: 0.9329
 900/1250 [====================>.........] - ETA: 18s - loss: 0.3485 - acc: 0.9344
 950/1250 [=====================>........] - ETA: 15s - loss: 0.3421 - acc: 0.9347
1000/1250 [=======================>......] - ETA: 13s - loss: 0.3582 - acc: 0.9360
1050/1250 [========================>.....] - ETA: 10s - loss: 0.3446 - acc: 0.9371
1100/1250 [=========================>....] - ETA: 7s - loss: 0.3478 - acc: 0.9382 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.3419 - acc: 0.9374
1200/1250 [===========================>..] - ETA: 2s - loss: 0.3365 - acc: 0.9358
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3248 - acc: 0.9384 - val_loss: 1.6549 - val_acc: 0.7325
Epoch 167/200

  50/1250 [>.............................] - ETA: 1:04 - loss: 0.1284 - acc: 0.9600
 100/1250 [=>............................] - ETA: 1:01 - loss: 0.1097 - acc: 0.9700
 150/1250 [==>...........................] - ETA: 58s - loss: 0.2010 - acc: 0.9733 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.1913 - acc: 0.9600
 250/1250 [=====>........................] - ETA: 52s - loss: 0.1708 - acc: 0.9680
 300/1250 [======>.......................] - ETA: 50s - loss: 0.1622 - acc: 0.9633
 350/1250 [=======>......................] - ETA: 47s - loss: 0.1627 - acc: 0.9571
 400/1250 [========>.....................] - ETA: 44s - loss: 0.1710 - acc: 0.9550
 450/1250 [=========>....................] - ETA: 42s - loss: 0.1983 - acc: 0.9533
 500/1250 [===========>..................] - ETA: 39s - loss: 0.2140 - acc: 0.9500
 550/1250 [============>.................] - ETA: 36s - loss: 0.2057 - acc: 0.9527
 600/1250 [=============>................] - ETA: 34s - loss: 0.1938 - acc: 0.9567
 650/1250 [==============>...............] - ETA: 31s - loss: 0.2334 - acc: 0.9569
 700/1250 [===============>..............] - ETA: 28s - loss: 0.2224 - acc: 0.9586
 750/1250 [=================>............] - ETA: 26s - loss: 0.2305 - acc: 0.9600
 800/1250 [==================>...........] - ETA: 23s - loss: 0.2398 - acc: 0.9588
 850/1250 [===================>..........] - ETA: 20s - loss: 0.2432 - acc: 0.9565
 900/1250 [====================>.........] - ETA: 18s - loss: 0.2412 - acc: 0.9544
 950/1250 [=====================>........] - ETA: 15s - loss: 0.2512 - acc: 0.9547
1000/1250 [=======================>......] - ETA: 13s - loss: 0.2613 - acc: 0.9550
1050/1250 [========================>.....] - ETA: 10s - loss: 0.2688 - acc: 0.9552
1100/1250 [=========================>....] - ETA: 7s - loss: 0.2948 - acc: 0.9527 
1150/1250 [==========================>...] - ETA: 5s - loss: 0.2871 - acc: 0.9530
1200/1250 [===========================>..] - ETA: 2s - loss: 0.2800 - acc: 0.9533
1250/1250 [==============================] - 73s 58ms/step - loss: 0.3089 - acc: 0.9528 - val_loss: 1.7207 - val_acc: 0.7277
Epoch 168/200

  50/1250 [>.............................] - ETA: 1:03 - loss: 0.7153 - acc: 0.9400
 100/1250 [=>............................] - ETA: 1:00 - loss: 0.5185 - acc: 0.9300
 150/1250 [==>...........................] - ETA: 57s - loss: 0.4791 - acc: 0.9333 
 200/1250 [===>..........................] - ETA: 55s - loss: 0.4131 - acc: 0.9350
