Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
1100/1245 [=========================>....] - ETA: 6s - loss: 0.3711 - acc: 0.9518
1150/1245 [==========================>...] - ETA: 4s - loss: 0.3727 - acc: 0.9513
1200/1245 [===========================>..] - ETA: 2s - loss: 0.3718 - acc: 0.9525
1245/1245 [==============================] - 66s 53ms/step - loss: 0.3637 - acc: 0.9526 - val_loss: 2.5182 - val_acc: 0.7286
Epoch 256/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.0396 - acc: 1.0000
 100/1245 [=>............................] - ETA: 54s - loss: 0.2290 - acc: 0.9800
 150/1245 [==>...........................] - ETA: 51s - loss: 0.2853 - acc: 0.9733
 200/1245 [===>..........................] - ETA: 49s - loss: 0.3282 - acc: 0.9650
 250/1245 [=====>........................] - ETA: 47s - loss: 0.2833 - acc: 0.9680
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3014 - acc: 0.9667
 350/1245 [=======>......................] - ETA: 42s - loss: 0.2679 - acc: 0.9686
 400/1245 [========>.....................] - ETA: 39s - loss: 0.2793 - acc: 0.9700
 450/1245 [=========>....................] - ETA: 37s - loss: 0.2891 - acc: 0.9689
 500/1245 [===========>..................] - ETA: 35s - loss: 0.2996 - acc: 0.9680
 550/1245 [============>.................] - ETA: 32s - loss: 0.3350 - acc: 0.9673
 600/1245 [=============>................] - ETA: 30s - loss: 0.3425 - acc: 0.9667
 650/1245 [==============>...............] - ETA: 28s - loss: 0.3464 - acc: 0.9662
 700/1245 [===============>..............] - ETA: 25s - loss: 0.3700 - acc: 0.9643
 750/1245 [=================>............] - ETA: 23s - loss: 0.3501 - acc: 0.9653
 800/1245 [==================>...........] - ETA: 20s - loss: 0.3711 - acc: 0.9650
 850/1245 [===================>..........] - ETA: 18s - loss: 0.3546 - acc: 0.9659
 900/1245 [====================>.........] - ETA: 16s - loss: 0.3421 - acc: 0.9656
 950/1245 [=====================>........] - ETA: 13s - loss: 0.3420 - acc: 0.9663
1000/1245 [=======================>......] - ETA: 11s - loss: 0.3594 - acc: 0.9660
1050/1245 [========================>.....] - ETA: 9s - loss: 0.3755 - acc: 0.9648 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.3741 - acc: 0.9655
1150/1245 [==========================>...] - ETA: 4s - loss: 0.3609 - acc: 0.9652
1200/1245 [===========================>..] - ETA: 2s - loss: 0.3628 - acc: 0.9642
1245/1245 [==============================] - 66s 53ms/step - loss: 0.3504 - acc: 0.9655 - val_loss: 2.4210 - val_acc: 0.7190
Epoch 257/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.3854 - acc: 0.9600
 100/1245 [=>............................] - ETA: 53s - loss: 0.2267 - acc: 0.9700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.1791 - acc: 0.9733
 200/1245 [===>..........................] - ETA: 49s - loss: 0.3891 - acc: 0.9600
 250/1245 [=====>........................] - ETA: 46s - loss: 0.3225 - acc: 0.9600
 300/1245 [======>.......................] - ETA: 44s - loss: 0.3244 - acc: 0.9633
 350/1245 [=======>......................] - ETA: 42s - loss: 0.3296 - acc: 0.9629
 400/1245 [========>.....................] - ETA: 39s - loss: 0.3753 - acc: 0.9600
 450/1245 [=========>....................] - ETA: 37s - loss: 0.3774 - acc: 0.9578
 500/1245 [===========>..................] - ETA: 35s - loss: 0.3856 - acc: 0.9540
 550/1245 [============>.................] - ETA: 32s - loss: 0.4210 - acc: 0.9509
 600/1245 [=============>................] - ETA: 30s - loss: 0.4145 - acc: 0.9533
 650/1245 [==============>...............] - ETA: 27s - loss: 0.4388 - acc: 0.9508
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4330 - acc: 0.9514
 750/1245 [=================>............] - ETA: 23s - loss: 0.4132 - acc: 0.9507
 800/1245 [==================>...........] - ETA: 20s - loss: 0.3981 - acc: 0.9488
 850/1245 [===================>..........] - ETA: 18s - loss: 0.4168 - acc: 0.9482
 900/1245 [====================>.........] - ETA: 16s - loss: 0.4392 - acc: 0.9456
 950/1245 [=====================>........] - ETA: 13s - loss: 0.4382 - acc: 0.9463
1000/1245 [=======================>......] - ETA: 11s - loss: 0.4396 - acc: 0.9450
1050/1245 [========================>.....] - ETA: 9s - loss: 0.4200 - acc: 0.9476 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.4056 - acc: 0.9491
1150/1245 [==========================>...] - ETA: 4s - loss: 0.4208 - acc: 0.9461
1200/1245 [===========================>..] - ETA: 2s - loss: 0.4427 - acc: 0.9408
1245/1245 [==============================] - 65s 53ms/step - loss: 0.4422 - acc: 0.9406 - val_loss: 2.7607 - val_acc: 0.7071
Epoch 258/300

  50/1245 [>.............................] - ETA: 55s - loss: 0.1480 - acc: 0.9400
 100/1245 [=>............................] - ETA: 53s - loss: 0.1434 - acc: 0.9400
 150/1245 [==>...........................] - ETA: 51s - loss: 0.1530 - acc: 0.9267
 200/1245 [===>..........................] - ETA: 49s - loss: 0.2716 - acc: 0.9100
 250/1245 [=====>........................] - ETA: 46s - loss: 0.5114 - acc: 0.8920
 300/1245 [======>.......................] - ETA: 44s - loss: 0.5061 - acc: 0.9033
 350/1245 [=======>......................] - ETA: 42s - loss: 0.5497 - acc: 0.9029
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5432 - acc: 0.9025
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5424 - acc: 0.9044
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5092 - acc: 0.9020
 550/1245 [============>.................] - ETA: 32s - loss: 0.4730 - acc: 0.9073
 600/1245 [=============>................] - ETA: 30s - loss: 0.4668 - acc: 0.9083
 650/1245 [==============>...............] - ETA: 27s - loss: 0.4494 - acc: 0.9123
 700/1245 [===============>..............] - ETA: 25s - loss: 0.4808 - acc: 0.9114
 750/1245 [=================>............] - ETA: 23s - loss: 0.5090 - acc: 0.9093
 800/1245 [==================>...........] - ETA: 20s - loss: 0.5153 - acc: 0.9112
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5167 - acc: 0.9094
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5120 - acc: 0.9111
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5288 - acc: 0.9105
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5773 - acc: 0.9060
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5642 - acc: 0.9048 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5788 - acc: 0.9055
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5835 - acc: 0.9070
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5925 - acc: 0.9050
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5812 - acc: 0.9036 - val_loss: 2.8371 - val_acc: 0.6881
Epoch 259/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.5220 - acc: 0.8800
 100/1245 [=>............................] - ETA: 54s - loss: 0.4381 - acc: 0.9300
 150/1245 [==>...........................] - ETA: 51s - loss: 0.4651 - acc: 0.9267
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5331 - acc: 0.9200
 250/1245 [=====>........................] - ETA: 46s - loss: 0.6440 - acc: 0.9160
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6436 - acc: 0.9167
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6284 - acc: 0.9171
 400/1245 [========>.....................] - ETA: 39s - loss: 0.5555 - acc: 0.9250
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5377 - acc: 0.9289
 500/1245 [===========>..................] - ETA: 35s - loss: 0.4958 - acc: 0.9300
 550/1245 [============>.................] - ETA: 32s - loss: 0.5106 - acc: 0.9291
 600/1245 [=============>................] - ETA: 30s - loss: 0.5241 - acc: 0.9317
 650/1245 [==============>...............] - ETA: 28s - loss: 0.5087 - acc: 0.9292
 700/1245 [===============>..............] - ETA: 25s - loss: 0.5420 - acc: 0.9257
 750/1245 [=================>............] - ETA: 23s - loss: 0.5751 - acc: 0.9227
 800/1245 [==================>...........] - ETA: 20s - loss: 0.5559 - acc: 0.9200
 850/1245 [===================>..........] - ETA: 18s - loss: 0.5447 - acc: 0.9224
 900/1245 [====================>.........] - ETA: 16s - loss: 0.5282 - acc: 0.9211
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5338 - acc: 0.9221
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5511 - acc: 0.9190
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5471 - acc: 0.9210 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5422 - acc: 0.9218
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5557 - acc: 0.9183
1200/1245 [===========================>..] - ETA: 2s - loss: 0.5631 - acc: 0.9175
1245/1245 [==============================] - 66s 53ms/step - loss: 0.5453 - acc: 0.9197 - val_loss: 2.7540 - val_acc: 0.7286
Epoch 260/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.0229 - acc: 1.0000
 100/1245 [=>............................] - ETA: 53s - loss: 0.2214 - acc: 0.9700
 150/1245 [==>...........................] - ETA: 51s - loss: 0.2706 - acc: 0.9667
 200/1245 [===>..........................] - ETA: 49s - loss: 0.3153 - acc: 0.9600
 250/1245 [=====>........................] - ETA: 46s - loss: 0.3785 - acc: 0.9520
 300/1245 [======>.......................] - ETA: 44s - loss: 0.4839 - acc: 0.9467
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6124 - acc: 0.9371
 400/1245 [========>.....................] - ETA: 39s - loss: 0.6193 - acc: 0.9400
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5812 - acc: 0.9378
 500/1245 [===========>..................] - ETA: 35s - loss: 0.6400 - acc: 0.9300
 550/1245 [============>.................] - ETA: 32s - loss: 0.6166 - acc: 0.9309
 600/1245 [=============>................] - ETA: 30s - loss: 0.6156 - acc: 0.9267
 650/1245 [==============>...............] - ETA: 28s - loss: 0.6112 - acc: 0.9231
 700/1245 [===============>..............] - ETA: 25s - loss: 0.6301 - acc: 0.9186
 750/1245 [=================>............] - ETA: 23s - loss: 0.6412 - acc: 0.9133
 800/1245 [==================>...........] - ETA: 20s - loss: 0.6530 - acc: 0.9100
 850/1245 [===================>..........] - ETA: 18s - loss: 0.6353 - acc: 0.9094
 900/1245 [====================>.........] - ETA: 16s - loss: 0.6618 - acc: 0.9089
 950/1245 [=====================>........] - ETA: 13s - loss: 0.6369 - acc: 0.9116
1000/1245 [=======================>......] - ETA: 11s - loss: 0.6803 - acc: 0.9090
1050/1245 [========================>.....] - ETA: 9s - loss: 0.7094 - acc: 0.9076 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.7243 - acc: 0.9082
1150/1245 [==========================>...] - ETA: 4s - loss: 0.7307 - acc: 0.9070
1200/1245 [===========================>..] - ETA: 2s - loss: 0.7061 - acc: 0.9075
1245/1245 [==============================] - 66s 53ms/step - loss: 0.7140 - acc: 0.9060 - val_loss: 2.8699 - val_acc: 0.7143
Epoch 261/300

  50/1245 [>.............................] - ETA: 55s - loss: 0.8239 - acc: 0.8800
 100/1245 [=>............................] - ETA: 53s - loss: 0.6987 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 51s - loss: 0.5125 - acc: 0.9200
 200/1245 [===>..........................] - ETA: 49s - loss: 0.5405 - acc: 0.9300
 250/1245 [=====>........................] - ETA: 46s - loss: 0.5484 - acc: 0.9240
 300/1245 [======>.......................] - ETA: 44s - loss: 0.6164 - acc: 0.9200
 350/1245 [=======>......................] - ETA: 42s - loss: 0.6312 - acc: 0.9143
 400/1245 [========>.....................] - ETA: 39s - loss: 0.6153 - acc: 0.9150
 450/1245 [=========>....................] - ETA: 37s - loss: 0.5679 - acc: 0.9200
 500/1245 [===========>..................] - ETA: 35s - loss: 0.5810 - acc: 0.9140
 550/1245 [============>.................] - ETA: 32s - loss: 0.6296 - acc: 0.9055
 600/1245 [=============>................] - ETA: 30s - loss: 0.5806 - acc: 0.9117
 650/1245 [==============>...............] - ETA: 28s - loss: 0.6353 - acc: 0.9077
 700/1245 [===============>..............] - ETA: 25s - loss: 0.6436 - acc: 0.9071
 750/1245 [=================>............] - ETA: 23s - loss: 0.6273 - acc: 0.9107
 800/1245 [==================>...........] - ETA: 20s - loss: 0.6335 - acc: 0.9125
 850/1245 [===================>..........] - ETA: 18s - loss: 0.6043 - acc: 0.9141
 900/1245 [====================>.........] - ETA: 16s - loss: 0.6098 - acc: 0.9156
 950/1245 [=====================>........] - ETA: 13s - loss: 0.5917 - acc: 0.9158
1000/1245 [=======================>......] - ETA: 11s - loss: 0.5982 - acc: 0.9160
1050/1245 [========================>.....] - ETA: 9s - loss: 0.5811 - acc: 0.9133 
1100/1245 [=========================>....] - ETA: 6s - loss: 0.5665 - acc: 0.9155
1150/1245 [==========================>...] - ETA: 4s - loss: 0.5859 - acc: 0.9122
1200/1245 [===========================>..] - ETA: 2s - loss: 0.6083 - acc: 0.9108
1245/1245 [==============================] - 66s 53ms/step - loss: 0.6248 - acc: 0.9100 - val_loss: 2.7781 - val_acc: 0.7286
Epoch 262/300

  50/1245 [>.............................] - ETA: 57s - loss: 0.1844 - acc: 0.9400
 100/1245 [=>............................] - ETA: 55s - loss: 0.2858 - acc: 0.9500
 150/1245 [==>...........................] - ETA: 53s - loss: 0.4978 - acc: 0.9333
 200/1245 [===>..........................] - ETA: 50s - loss: 0.7237 - acc: 0.9200
 250/1245 [=====>........................] - ETA: 48s - loss: 0.7549 - acc: 0.9200
 300/1245 [======>.......................] - ETA: 45s - loss: 0.7841 - acc: 0.9200
 350/1245 [=======>......................] - ETA: 43s - loss: 0.8930 - acc: 0.9086
 400/1245 [========>.....................] - ETA: 40s - loss: 0.9066 - acc: 0.9125
 450/1245 [=========>....................] - ETA: 38s - loss: 0.8316 - acc: 0.9089
 500/1245 [===========>..................] - ETA: 35s - loss: 0.7539 - acc: 0.9140
 550/1245 [============>.................] - ETA: 33s - loss: 0.7270 - acc: 0.9164
 600/1245 [=============>................] - ETA: 31s - loss: 0.7855 - acc: 0.9133
 650/1245 [==============>...............] - ETA: 28s - loss: 0.7841 - acc: 0.9138
 700/1245 [===============>..............] - ETA: 26s - loss: 0.8043 - acc: 0.9071
 750/1245 [=================>............] - ETA: 23s - loss: 0.8094 - acc: 0.9053
 800/1245 [==================>...........] - ETA: 21s - loss: 0.8044 - acc: 0.9062
 850/1245 [===================>..........] - ETA: 19s - loss: 0.8295 - acc: 0.9024
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8428 - acc: 0.9022
 950/1245 [=====================>........] - ETA: 14s - loss: 0.8419 - acc: 0.9000
1000/1245 [=======================>......] - ETA: 11s - loss: 0.8772 - acc: 0.8990
1050/1245 [========================>.....] - ETA: 9s - loss: 0.8731 - acc: 0.8990 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9043 - acc: 0.8945
1150/1245 [==========================>...] - ETA: 4s - loss: 0.9231 - acc: 0.8913
1200/1245 [===========================>..] - ETA: 2s - loss: 0.9346 - acc: 0.8883
1245/1245 [==============================] - 67s 54ms/step - loss: 0.9820 - acc: 0.8811 - val_loss: 3.0034 - val_acc: 0.6976
Epoch 263/300

  50/1245 [>.............................] - ETA: 57s - loss: 0.4417 - acc: 0.9200
 100/1245 [=>............................] - ETA: 55s - loss: 0.7555 - acc: 0.9000
 150/1245 [==>...........................] - ETA: 53s - loss: 0.8792 - acc: 0.8733
 200/1245 [===>..........................] - ETA: 50s - loss: 0.9722 - acc: 0.8650
 250/1245 [=====>........................] - ETA: 48s - loss: 1.0471 - acc: 0.8560
 300/1245 [======>.......................] - ETA: 45s - loss: 1.0515 - acc: 0.8600
 350/1245 [=======>......................] - ETA: 43s - loss: 1.0091 - acc: 0.8657
 400/1245 [========>.....................] - ETA: 41s - loss: 0.9563 - acc: 0.8675
 450/1245 [=========>....................] - ETA: 38s - loss: 0.9617 - acc: 0.8667
 500/1245 [===========>..................] - ETA: 36s - loss: 1.0152 - acc: 0.8660
 550/1245 [============>.................] - ETA: 33s - loss: 1.0460 - acc: 0.8655
 600/1245 [=============>................] - ETA: 31s - loss: 1.1384 - acc: 0.8583
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1331 - acc: 0.8538
 700/1245 [===============>..............] - ETA: 26s - loss: 1.1322 - acc: 0.8557
 750/1245 [=================>............] - ETA: 24s - loss: 1.1214 - acc: 0.8587
 800/1245 [==================>...........] - ETA: 21s - loss: 1.1984 - acc: 0.8512
 850/1245 [===================>..........] - ETA: 19s - loss: 1.1948 - acc: 0.8506
 900/1245 [====================>.........] - ETA: 16s - loss: 1.3074 - acc: 0.8433
 950/1245 [=====================>........] - ETA: 14s - loss: 1.2685 - acc: 0.8484
1000/1245 [=======================>......] - ETA: 11s - loss: 1.2872 - acc: 0.8470
1050/1245 [========================>.....] - ETA: 9s - loss: 1.2968 - acc: 0.8457 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.3184 - acc: 0.8445
1150/1245 [==========================>...] - ETA: 4s - loss: 1.3021 - acc: 0.8461
1200/1245 [===========================>..] - ETA: 2s - loss: 1.2984 - acc: 0.8467
1245/1245 [==============================] - 68s 54ms/step - loss: 1.3187 - acc: 0.8442 - val_loss: 2.9468 - val_acc: 0.6762
Epoch 264/300

  50/1245 [>.............................] - ETA: 58s - loss: 2.1464 - acc: 0.8200
 100/1245 [=>............................] - ETA: 55s - loss: 1.2028 - acc: 0.8700
 150/1245 [==>...........................] - ETA: 53s - loss: 1.3082 - acc: 0.8533
 200/1245 [===>..........................] - ETA: 51s - loss: 1.2973 - acc: 0.8550
 250/1245 [=====>........................] - ETA: 48s - loss: 1.3356 - acc: 0.8520
 300/1245 [======>.......................] - ETA: 46s - loss: 1.3303 - acc: 0.8533
 350/1245 [=======>......................] - ETA: 43s - loss: 1.2630 - acc: 0.8457
 400/1245 [========>.....................] - ETA: 41s - loss: 1.2567 - acc: 0.8525
 450/1245 [=========>....................] - ETA: 38s - loss: 1.1693 - acc: 0.8622
 500/1245 [===========>..................] - ETA: 36s - loss: 1.1768 - acc: 0.8580
 550/1245 [============>.................] - ETA: 34s - loss: 1.3353 - acc: 0.8509
 600/1245 [=============>................] - ETA: 31s - loss: 1.2508 - acc: 0.8567
 650/1245 [==============>...............] - ETA: 29s - loss: 1.2337 - acc: 0.8615
 700/1245 [===============>..............] - ETA: 26s - loss: 1.1764 - acc: 0.8657
 750/1245 [=================>............] - ETA: 24s - loss: 1.1248 - acc: 0.8733
 800/1245 [==================>...........] - ETA: 21s - loss: 1.0826 - acc: 0.8763
 850/1245 [===================>..........] - ETA: 19s - loss: 1.0284 - acc: 0.8800
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0628 - acc: 0.8811
 950/1245 [=====================>........] - ETA: 14s - loss: 1.0191 - acc: 0.8842
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0517 - acc: 0.8850
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0155 - acc: 0.8848 
1100/1245 [=========================>....] - ETA: 7s - loss: 1.0583 - acc: 0.8827
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0575 - acc: 0.8835
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0508 - acc: 0.8833
1245/1245 [==============================] - 68s 55ms/step - loss: 1.0294 - acc: 0.8843 - val_loss: 2.8178 - val_acc: 0.7405
Epoch 265/300

  50/1245 [>.............................] - ETA: 58s - loss: 0.5886 - acc: 0.9200
 100/1245 [=>............................] - ETA: 55s - loss: 0.9963 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 53s - loss: 1.0539 - acc: 0.8800
 200/1245 [===>..........................] - ETA: 50s - loss: 1.0684 - acc: 0.8750
 250/1245 [=====>........................] - ETA: 48s - loss: 0.8611 - acc: 0.9000
 300/1245 [======>.......................] - ETA: 46s - loss: 0.9373 - acc: 0.8933
 350/1245 [=======>......................] - ETA: 43s - loss: 0.9159 - acc: 0.9000
 400/1245 [========>.....................] - ETA: 41s - loss: 0.8548 - acc: 0.9000
 450/1245 [=========>....................] - ETA: 38s - loss: 0.8202 - acc: 0.9067
 500/1245 [===========>..................] - ETA: 36s - loss: 0.8638 - acc: 0.9020
 550/1245 [============>.................] - ETA: 33s - loss: 0.8740 - acc: 0.9000
 600/1245 [=============>................] - ETA: 31s - loss: 0.8949 - acc: 0.8983
 650/1245 [==============>...............] - ETA: 29s - loss: 0.8983 - acc: 0.8985
 700/1245 [===============>..............] - ETA: 26s - loss: 0.8812 - acc: 0.8943
 750/1245 [=================>............] - ETA: 24s - loss: 0.8832 - acc: 0.8933
 800/1245 [==================>...........] - ETA: 21s - loss: 0.8584 - acc: 0.8937
 850/1245 [===================>..........] - ETA: 19s - loss: 0.8616 - acc: 0.8929
 900/1245 [====================>.........] - ETA: 16s - loss: 0.8617 - acc: 0.8933
 950/1245 [=====================>........] - ETA: 14s - loss: 0.9110 - acc: 0.8874
1000/1245 [=======================>......] - ETA: 11s - loss: 0.9836 - acc: 0.8790
1050/1245 [========================>.....] - ETA: 9s - loss: 0.9883 - acc: 0.8790 
1100/1245 [=========================>....] - ETA: 7s - loss: 0.9784 - acc: 0.8809
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0209 - acc: 0.8774
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0425 - acc: 0.8750
1245/1245 [==============================] - 68s 54ms/step - loss: 1.0775 - acc: 0.8715 - val_loss: 2.9523 - val_acc: 0.7095
Epoch 266/300

  50/1245 [>.............................] - ETA: 57s - loss: 1.7825 - acc: 0.7600
 100/1245 [=>............................] - ETA: 54s - loss: 1.5317 - acc: 0.8100
 150/1245 [==>...........................] - ETA: 52s - loss: 1.3537 - acc: 0.8333
 200/1245 [===>..........................] - ETA: 49s - loss: 1.4054 - acc: 0.8300
 250/1245 [=====>........................] - ETA: 47s - loss: 1.3374 - acc: 0.8320
 300/1245 [======>.......................] - ETA: 44s - loss: 1.2856 - acc: 0.8467
 350/1245 [=======>......................] - ETA: 42s - loss: 1.2341 - acc: 0.8486
 400/1245 [========>.....................] - ETA: 39s - loss: 1.3264 - acc: 0.8475
 450/1245 [=========>....................] - ETA: 37s - loss: 1.2868 - acc: 0.8556
 500/1245 [===========>..................] - ETA: 35s - loss: 1.2566 - acc: 0.8640
 550/1245 [============>.................] - ETA: 32s - loss: 1.2044 - acc: 0.8600
 600/1245 [=============>................] - ETA: 30s - loss: 1.1489 - acc: 0.8583
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1546 - acc: 0.8585
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1411 - acc: 0.8586
 750/1245 [=================>............] - ETA: 23s - loss: 1.0957 - acc: 0.8613
 800/1245 [==================>...........] - ETA: 20s - loss: 1.0576 - acc: 0.8675
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0711 - acc: 0.8647
 900/1245 [====================>.........] - ETA: 16s - loss: 1.1135 - acc: 0.8611
 950/1245 [=====================>........] - ETA: 13s - loss: 1.1031 - acc: 0.8611
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0912 - acc: 0.8630
1050/1245 [========================>.....] - ETA: 9s - loss: 1.1082 - acc: 0.8619 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.1070 - acc: 0.8627
1150/1245 [==========================>...] - ETA: 4s - loss: 1.1339 - acc: 0.8583
1200/1245 [===========================>..] - ETA: 2s - loss: 1.1199 - acc: 0.8592
1245/1245 [==============================] - 66s 53ms/step - loss: 1.1326 - acc: 0.8610 - val_loss: 3.0464 - val_acc: 0.6929
Epoch 267/300

  50/1245 [>.............................] - ETA: 56s - loss: 1.2007 - acc: 0.8600
 100/1245 [=>............................] - ETA: 53s - loss: 1.1237 - acc: 0.8900
 150/1245 [==>...........................] - ETA: 51s - loss: 0.8717 - acc: 0.9000
 200/1245 [===>..........................] - ETA: 49s - loss: 0.9983 - acc: 0.8900
 250/1245 [=====>........................] - ETA: 46s - loss: 0.9446 - acc: 0.8960
 300/1245 [======>.......................] - ETA: 44s - loss: 0.8702 - acc: 0.9000
 350/1245 [=======>......................] - ETA: 42s - loss: 0.9117 - acc: 0.8857
 400/1245 [========>.....................] - ETA: 39s - loss: 0.9607 - acc: 0.8750
 450/1245 [=========>....................] - ETA: 37s - loss: 1.0852 - acc: 0.8733
 500/1245 [===========>..................] - ETA: 35s - loss: 1.0328 - acc: 0.8740
 550/1245 [============>.................] - ETA: 32s - loss: 1.1091 - acc: 0.8655
 600/1245 [=============>................] - ETA: 30s - loss: 1.0975 - acc: 0.8617
 650/1245 [==============>...............] - ETA: 28s - loss: 1.1088 - acc: 0.8631
 700/1245 [===============>..............] - ETA: 25s - loss: 1.1113 - acc: 0.8643
 750/1245 [=================>............] - ETA: 23s - loss: 1.1528 - acc: 0.8613
 800/1245 [==================>...........] - ETA: 20s - loss: 1.1067 - acc: 0.8663
 850/1245 [===================>..........] - ETA: 18s - loss: 1.0881 - acc: 0.8671
 900/1245 [====================>.........] - ETA: 16s - loss: 1.0420 - acc: 0.8711
 950/1245 [=====================>........] - ETA: 13s - loss: 1.0626 - acc: 0.8716
1000/1245 [=======================>......] - ETA: 11s - loss: 1.0620 - acc: 0.8720
1050/1245 [========================>.....] - ETA: 9s - loss: 1.0984 - acc: 0.8705 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.0614 - acc: 0.8727
1150/1245 [==========================>...] - ETA: 4s - loss: 1.0829 - acc: 0.8713
1200/1245 [===========================>..] - ETA: 2s - loss: 1.0575 - acc: 0.8733
1245/1245 [==============================] - 66s 53ms/step - loss: 1.0815 - acc: 0.8707 - val_loss: 3.2679 - val_acc: 0.6833
Epoch 268/300

  50/1245 [>.............................] - ETA: 56s - loss: 0.9218 - acc: 0.8600
 100/1245 [=>............................] - ETA: 53s - loss: 0.9065 - acc: 0.8400
 150/1245 [==>...........................] - ETA: 51s - loss: 1.1083 - acc: 0.8467
 200/1245 [===>..........................] - ETA: 49s - loss: 1.2611 - acc: 0.8400
 250/1245 [=====>........................] - ETA: 46s - loss: 1.1833 - acc: 0.8440
 300/1245 [======>.......................] - ETA: 44s - loss: 1.1155 - acc: 0.8533
 350/1245 [=======>......................] - ETA: 41s - loss: 1.2270 - acc: 0.8371
 400/1245 [========>.....................] - ETA: 39s - loss: 1.2771 - acc: 0.8350
 450/1245 [=========>....................] - ETA: 37s - loss: 1.2077 - acc: 0.8333
 500/1245 [===========>..................] - ETA: 34s - loss: 1.2029 - acc: 0.8360
