Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1200/1665 [====================>.........] - ETA: 22s - loss: 0.9021 - acc: 0.8158
1250/1665 [=====================>........] - ETA: 20s - loss: 0.8887 - acc: 0.8168
1300/1665 [======================>.......] - ETA: 17s - loss: 0.8651 - acc: 0.8208
1350/1665 [=======================>......] - ETA: 15s - loss: 0.8739 - acc: 0.8200
1400/1665 [========================>.....] - ETA: 13s - loss: 0.8561 - acc: 0.8214
1450/1665 [=========================>....] - ETA: 10s - loss: 0.8373 - acc: 0.8241
1500/1665 [==========================>...] - ETA: 8s - loss: 0.8193 - acc: 0.8267 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.8080 - acc: 0.8258
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8179 - acc: 0.8194
1650/1665 [============================>.] - ETA: 0s - loss: 0.7995 - acc: 0.8218
1665/1665 [==============================] - 84s 50ms/step - loss: 0.7977 - acc: 0.8222 - val_loss: 3.7641 - val_acc: 0.4786
Epoch 154/200

  50/1665 [..............................] - ETA: 1:20 - loss: 1.2529 - acc: 0.8000
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.3097 - acc: 0.7800
 150/1665 [=>............................] - ETA: 1:14 - loss: 1.0202 - acc: 0.7933
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.8846 - acc: 0.8100
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.7802 - acc: 0.8240
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.8354 - acc: 0.8167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7686 - acc: 0.8314
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.8677 - acc: 0.8325
 450/1665 [=======>......................] - ETA: 59s - loss: 0.8656 - acc: 0.8356 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.8912 - acc: 0.8360
 550/1665 [========>.....................] - ETA: 54s - loss: 0.8705 - acc: 0.8400
 600/1665 [=========>....................] - ETA: 52s - loss: 0.9265 - acc: 0.8383
 650/1665 [==========>...................] - ETA: 49s - loss: 0.9097 - acc: 0.8385
 700/1665 [===========>..................] - ETA: 47s - loss: 0.9484 - acc: 0.8343
 750/1665 [============>.................] - ETA: 44s - loss: 0.9131 - acc: 0.8360
 800/1665 [=============>................] - ETA: 42s - loss: 0.9323 - acc: 0.8275
 850/1665 [==============>...............] - ETA: 39s - loss: 0.9308 - acc: 0.8294
 900/1665 [===============>..............] - ETA: 37s - loss: 0.9736 - acc: 0.8244
 950/1665 [================>.............] - ETA: 34s - loss: 0.9471 - acc: 0.8221
1000/1665 [=================>............] - ETA: 32s - loss: 0.9261 - acc: 0.8230
1050/1665 [=================>............] - ETA: 30s - loss: 0.9298 - acc: 0.8229
1100/1665 [==================>...........] - ETA: 27s - loss: 0.9490 - acc: 0.8227
1150/1665 [===================>..........] - ETA: 25s - loss: 0.9364 - acc: 0.8252
1200/1665 [====================>.........] - ETA: 22s - loss: 0.9311 - acc: 0.8283
1250/1665 [=====================>........] - ETA: 20s - loss: 0.9061 - acc: 0.8304
1300/1665 [======================>.......] - ETA: 17s - loss: 0.9067 - acc: 0.8323
1350/1665 [=======================>......] - ETA: 15s - loss: 0.8869 - acc: 0.8333
1400/1665 [========================>.....] - ETA: 12s - loss: 0.8768 - acc: 0.8357
1450/1665 [=========================>....] - ETA: 10s - loss: 0.8648 - acc: 0.8379
1500/1665 [==========================>...] - ETA: 8s - loss: 0.8658 - acc: 0.8393 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.8733 - acc: 0.8419
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8724 - acc: 0.8431
1650/1665 [============================>.] - ETA: 0s - loss: 0.8761 - acc: 0.8400
1665/1665 [==============================] - 83s 50ms/step - loss: 0.8689 - acc: 0.8408 - val_loss: 3.2382 - val_acc: 0.6068
Epoch 155/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.0154 - acc: 0.8000
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.2527 - acc: 0.8000
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.9002 - acc: 0.8467
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.7596 - acc: 0.8550
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.8317 - acc: 0.8600
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.8015 - acc: 0.8633
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.8215 - acc: 0.8629
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.7777 - acc: 0.8625
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7191 - acc: 0.8689 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.7054 - acc: 0.8720
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6604 - acc: 0.8764
 600/1665 [=========>....................] - ETA: 52s - loss: 0.6171 - acc: 0.8800
 650/1665 [==========>...................] - ETA: 49s - loss: 0.6077 - acc: 0.8769
 700/1665 [===========>..................] - ETA: 47s - loss: 0.6256 - acc: 0.8729
 750/1665 [============>.................] - ETA: 44s - loss: 0.6090 - acc: 0.8747
 800/1665 [=============>................] - ETA: 42s - loss: 0.5939 - acc: 0.8738
 850/1665 [==============>...............] - ETA: 39s - loss: 0.6422 - acc: 0.8718
 900/1665 [===============>..............] - ETA: 37s - loss: 0.6324 - acc: 0.8744
 950/1665 [================>.............] - ETA: 35s - loss: 0.6680 - acc: 0.8642
1000/1665 [=================>............] - ETA: 32s - loss: 0.6636 - acc: 0.8630
1050/1665 [=================>............] - ETA: 30s - loss: 0.6505 - acc: 0.8657
1100/1665 [==================>...........] - ETA: 27s - loss: 0.6727 - acc: 0.8627
1150/1665 [===================>..........] - ETA: 25s - loss: 0.6490 - acc: 0.8678
1200/1665 [====================>.........] - ETA: 22s - loss: 0.6563 - acc: 0.8683
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6456 - acc: 0.8728
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6304 - acc: 0.8731
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6127 - acc: 0.8756
1400/1665 [========================>.....] - ETA: 13s - loss: 0.6346 - acc: 0.8743
1450/1665 [=========================>....] - ETA: 10s - loss: 0.6642 - acc: 0.8731
1500/1665 [==========================>...] - ETA: 8s - loss: 0.6585 - acc: 0.8747 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.6519 - acc: 0.8768
1600/1665 [===========================>..] - ETA: 3s - loss: 0.6386 - acc: 0.8775
1650/1665 [============================>.] - ETA: 0s - loss: 0.6360 - acc: 0.8788
1665/1665 [==============================] - 84s 50ms/step - loss: 0.6433 - acc: 0.8781 - val_loss: 3.2113 - val_acc: 0.6581
Epoch 156/200

  50/1665 [..............................] - ETA: 1:22 - loss: 0.6748 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:19 - loss: 0.3926 - acc: 0.9500
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.2875 - acc: 0.9600
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.3327 - acc: 0.9450
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3864 - acc: 0.9320
 300/1665 [====>.........................] - ETA: 1:07 - loss: 0.4314 - acc: 0.9200
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4679 - acc: 0.9171
 400/1665 [======>.......................] - ETA: 1:02 - loss: 0.5330 - acc: 0.9125
 450/1665 [=======>......................] - ETA: 59s - loss: 0.6022 - acc: 0.9089 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.5664 - acc: 0.9040
 550/1665 [========>.....................] - ETA: 54s - loss: 0.5539 - acc: 0.9000
 600/1665 [=========>....................] - ETA: 52s - loss: 0.5285 - acc: 0.8967
 650/1665 [==========>...................] - ETA: 49s - loss: 0.5537 - acc: 0.8938
 700/1665 [===========>..................] - ETA: 47s - loss: 0.5432 - acc: 0.8986
 750/1665 [============>.................] - ETA: 44s - loss: 0.5414 - acc: 0.8973
 800/1665 [=============>................] - ETA: 42s - loss: 0.5618 - acc: 0.8975
 850/1665 [==============>...............] - ETA: 39s - loss: 0.5392 - acc: 0.8976
 900/1665 [===============>..............] - ETA: 37s - loss: 0.5473 - acc: 0.8956
 950/1665 [================>.............] - ETA: 35s - loss: 0.5451 - acc: 0.8989
1000/1665 [=================>............] - ETA: 32s - loss: 0.5430 - acc: 0.8980
1050/1665 [=================>............] - ETA: 30s - loss: 0.5239 - acc: 0.9000
1100/1665 [==================>...........] - ETA: 27s - loss: 0.5225 - acc: 0.9009
1150/1665 [===================>..........] - ETA: 25s - loss: 0.5202 - acc: 0.9035
1200/1665 [====================>.........] - ETA: 22s - loss: 0.5141 - acc: 0.9017
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5042 - acc: 0.9016
1300/1665 [======================>.......] - ETA: 17s - loss: 0.5077 - acc: 0.9015
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5029 - acc: 0.9044
1400/1665 [========================>.....] - ETA: 12s - loss: 0.5080 - acc: 0.9043
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5004 - acc: 0.9028
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4972 - acc: 0.9040 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4972 - acc: 0.9045
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5007 - acc: 0.9025
1650/1665 [============================>.] - ETA: 0s - loss: 0.4983 - acc: 0.9000
1665/1665 [==============================] - 83s 50ms/step - loss: 0.4957 - acc: 0.8997 - val_loss: 2.5222 - val_acc: 0.6923
Epoch 157/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.1709 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.1778 - acc: 0.9200
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.5080 - acc: 0.9067
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4402 - acc: 0.9150
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4556 - acc: 0.9160
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.5097 - acc: 0.9167
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5133 - acc: 0.9143
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4774 - acc: 0.9150
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4640 - acc: 0.9133 
 500/1665 [========>.....................] - ETA: 57s - loss: 0.5000 - acc: 0.9020
 550/1665 [========>.....................] - ETA: 54s - loss: 0.4795 - acc: 0.9036
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4483 - acc: 0.9100
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4566 - acc: 0.9062
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4333 - acc: 0.9086
 750/1665 [============>.................] - ETA: 44s - loss: 0.4543 - acc: 0.9107
 800/1665 [=============>................] - ETA: 42s - loss: 0.4365 - acc: 0.9138
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4481 - acc: 0.9129
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4484 - acc: 0.9100
 950/1665 [================>.............] - ETA: 34s - loss: 0.4318 - acc: 0.9116
1000/1665 [=================>............] - ETA: 32s - loss: 0.4424 - acc: 0.9110
1050/1665 [=================>............] - ETA: 30s - loss: 0.4649 - acc: 0.9095
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4656 - acc: 0.9100
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4662 - acc: 0.9096
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4708 - acc: 0.9092
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4712 - acc: 0.9096
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4788 - acc: 0.9092
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4669 - acc: 0.9111
1400/1665 [========================>.....] - ETA: 12s - loss: 0.4555 - acc: 0.9129
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4533 - acc: 0.9131
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4455 - acc: 0.9140 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4460 - acc: 0.9103
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4549 - acc: 0.9106
1650/1665 [============================>.] - ETA: 0s - loss: 0.4467 - acc: 0.9109
1665/1665 [==============================] - 84s 50ms/step - loss: 0.4431 - acc: 0.9117 - val_loss: 2.8985 - val_acc: 0.6325
Epoch 158/200

  50/1665 [..............................] - ETA: 1:19 - loss: 0.8751 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.6844 - acc: 0.9100
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.5167 - acc: 0.9200
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.5367 - acc: 0.9200
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.6692 - acc: 0.9080
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.5751 - acc: 0.9200
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.5207 - acc: 0.9257
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.4834 - acc: 0.9225
 450/1665 [=======>......................] - ETA: 59s - loss: 0.4539 - acc: 0.9200 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.4220 - acc: 0.9240
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3942 - acc: 0.9273
 600/1665 [=========>....................] - ETA: 52s - loss: 0.4955 - acc: 0.9150
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4718 - acc: 0.9154
 700/1665 [===========>..................] - ETA: 47s - loss: 0.4553 - acc: 0.9171
 750/1665 [============>.................] - ETA: 44s - loss: 0.4602 - acc: 0.9160
 800/1665 [=============>................] - ETA: 42s - loss: 0.4425 - acc: 0.9162
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4270 - acc: 0.9176
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4102 - acc: 0.9178
 950/1665 [================>.............] - ETA: 34s - loss: 0.4150 - acc: 0.9158
1000/1665 [=================>............] - ETA: 32s - loss: 0.4105 - acc: 0.9130
1050/1665 [=================>............] - ETA: 30s - loss: 0.4024 - acc: 0.9124
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4179 - acc: 0.9136
1150/1665 [===================>..........] - ETA: 25s - loss: 0.4233 - acc: 0.9139
1200/1665 [====================>.........] - ETA: 22s - loss: 0.4724 - acc: 0.9100
1250/1665 [=====================>........] - ETA: 20s - loss: 0.4626 - acc: 0.9112
1300/1665 [======================>.......] - ETA: 17s - loss: 0.4673 - acc: 0.9092
1350/1665 [=======================>......] - ETA: 15s - loss: 0.4571 - acc: 0.9104
1400/1665 [========================>.....] - ETA: 12s - loss: 0.4579 - acc: 0.9114
1450/1665 [=========================>....] - ETA: 10s - loss: 0.4472 - acc: 0.9124
1500/1665 [==========================>...] - ETA: 8s - loss: 0.4379 - acc: 0.9120 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.4290 - acc: 0.9135
1600/1665 [===========================>..] - ETA: 3s - loss: 0.4195 - acc: 0.9156
1650/1665 [============================>.] - ETA: 0s - loss: 0.4113 - acc: 0.9164
1665/1665 [==============================] - 83s 50ms/step - loss: 0.4081 - acc: 0.9171 - val_loss: 2.6688 - val_acc: 0.6752
Epoch 159/200

  50/1665 [..............................] - ETA: 1:19 - loss: 1.0782 - acc: 0.8800
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.7645 - acc: 0.9100
 150/1665 [=>............................] - ETA: 1:15 - loss: 0.5534 - acc: 0.9267
 200/1665 [==>...........................] - ETA: 1:12 - loss: 0.4667 - acc: 0.9350
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.4323 - acc: 0.9320
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3968 - acc: 0.9267
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.4022 - acc: 0.9286
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.3626 - acc: 0.9375
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3533 - acc: 0.9333 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.3490 - acc: 0.9260
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3425 - acc: 0.9218
 600/1665 [=========>....................] - ETA: 51s - loss: 0.3819 - acc: 0.9200
 650/1665 [==========>...................] - ETA: 49s - loss: 0.4124 - acc: 0.9138
 700/1665 [===========>..................] - ETA: 46s - loss: 0.4378 - acc: 0.9057
 750/1665 [============>.................] - ETA: 44s - loss: 0.4187 - acc: 0.9093
 800/1665 [=============>................] - ETA: 42s - loss: 0.4140 - acc: 0.9050
 850/1665 [==============>...............] - ETA: 39s - loss: 0.4142 - acc: 0.9082
 900/1665 [===============>..............] - ETA: 37s - loss: 0.4770 - acc: 0.8989
 950/1665 [================>.............] - ETA: 34s - loss: 0.4805 - acc: 0.8979
1000/1665 [=================>............] - ETA: 32s - loss: 0.4756 - acc: 0.8980
1050/1665 [=================>............] - ETA: 29s - loss: 0.4867 - acc: 0.8933
1100/1665 [==================>...........] - ETA: 27s - loss: 0.4917 - acc: 0.8909
1150/1665 [===================>..........] - ETA: 24s - loss: 0.5044 - acc: 0.8878
1200/1665 [====================>.........] - ETA: 22s - loss: 0.5257 - acc: 0.8858
1250/1665 [=====================>........] - ETA: 20s - loss: 0.5206 - acc: 0.8840
1300/1665 [======================>.......] - ETA: 17s - loss: 0.5440 - acc: 0.8831
1350/1665 [=======================>......] - ETA: 15s - loss: 0.5618 - acc: 0.8815
1400/1665 [========================>.....] - ETA: 12s - loss: 0.5662 - acc: 0.8786
1450/1665 [=========================>....] - ETA: 10s - loss: 0.5713 - acc: 0.8779
1500/1665 [==========================>...] - ETA: 7s - loss: 0.5909 - acc: 0.8773 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.5884 - acc: 0.8787
1600/1665 [===========================>..] - ETA: 3s - loss: 0.5818 - acc: 0.8787
1650/1665 [============================>.] - ETA: 0s - loss: 0.6207 - acc: 0.8758
1665/1665 [==============================] - 82s 50ms/step - loss: 0.6280 - acc: 0.8745 - val_loss: 4.1350 - val_acc: 0.5726
Epoch 160/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.1583 - acc: 0.9000
 100/1665 [>.............................] - ETA: 1:14 - loss: 0.5122 - acc: 0.8800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.3939 - acc: 0.8933
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.5286 - acc: 0.8950
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.5878 - acc: 0.9000
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.6006 - acc: 0.8933
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.6261 - acc: 0.8886
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.7769 - acc: 0.8800
 450/1665 [=======>......................] - ETA: 58s - loss: 0.7237 - acc: 0.8844 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.7394 - acc: 0.8860
 550/1665 [========>.....................] - ETA: 54s - loss: 0.7240 - acc: 0.8836
 600/1665 [=========>....................] - ETA: 51s - loss: 0.8354 - acc: 0.8750
 650/1665 [==========>...................] - ETA: 49s - loss: 0.8095 - acc: 0.8785
 700/1665 [===========>..................] - ETA: 46s - loss: 0.7740 - acc: 0.8757
 750/1665 [============>.................] - ETA: 44s - loss: 0.7492 - acc: 0.8760
 800/1665 [=============>................] - ETA: 41s - loss: 0.7410 - acc: 0.8750
 850/1665 [==============>...............] - ETA: 39s - loss: 0.7221 - acc: 0.8788
 900/1665 [===============>..............] - ETA: 36s - loss: 0.7165 - acc: 0.8778
 950/1665 [================>.............] - ETA: 34s - loss: 0.6923 - acc: 0.8789
1000/1665 [=================>............] - ETA: 32s - loss: 0.7087 - acc: 0.8710
1050/1665 [=================>............] - ETA: 29s - loss: 0.7466 - acc: 0.8695
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7232 - acc: 0.8700
1150/1665 [===================>..........] - ETA: 24s - loss: 0.7077 - acc: 0.8678
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7001 - acc: 0.8700
1250/1665 [=====================>........] - ETA: 20s - loss: 0.6967 - acc: 0.8696
1300/1665 [======================>.......] - ETA: 17s - loss: 0.6841 - acc: 0.8700
1350/1665 [=======================>......] - ETA: 15s - loss: 0.6907 - acc: 0.8681
1400/1665 [========================>.....] - ETA: 12s - loss: 0.7109 - acc: 0.8664
1450/1665 [=========================>....] - ETA: 10s - loss: 0.7178 - acc: 0.8634
1500/1665 [==========================>...] - ETA: 7s - loss: 0.7313 - acc: 0.8587 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.7128 - acc: 0.8613
1600/1665 [===========================>..] - ETA: 3s - loss: 0.7161 - acc: 0.8619
1650/1665 [============================>.] - ETA: 0s - loss: 0.7184 - acc: 0.8618
1665/1665 [==============================] - 82s 49ms/step - loss: 0.7193 - acc: 0.8607 - val_loss: 4.5119 - val_acc: 0.4188
Epoch 161/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.7695 - acc: 0.8200
 100/1665 [>.............................] - ETA: 1:17 - loss: 1.0227 - acc: 0.7600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.8574 - acc: 0.8067
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.7635 - acc: 0.8250
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.7995 - acc: 0.8080
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.8920 - acc: 0.8067
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.8314 - acc: 0.8257
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.9053 - acc: 0.8300
 450/1665 [=======>......................] - ETA: 59s - loss: 0.9445 - acc: 0.8222 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.9974 - acc: 0.8180
 550/1665 [========>.....................] - ETA: 54s - loss: 0.9959 - acc: 0.8182
 600/1665 [=========>....................] - ETA: 51s - loss: 0.9937 - acc: 0.8200
 650/1665 [==========>...................] - ETA: 49s - loss: 0.9501 - acc: 0.8277
 700/1665 [===========>..................] - ETA: 46s - loss: 0.9032 - acc: 0.8286
 750/1665 [============>.................] - ETA: 44s - loss: 0.8895 - acc: 0.8293
 800/1665 [=============>................] - ETA: 42s - loss: 0.9254 - acc: 0.8287
 850/1665 [==============>...............] - ETA: 39s - loss: 0.9269 - acc: 0.8341
 900/1665 [===============>..............] - ETA: 37s - loss: 0.8974 - acc: 0.8356
 950/1665 [================>.............] - ETA: 34s - loss: 0.8943 - acc: 0.8379
1000/1665 [=================>............] - ETA: 32s - loss: 0.8728 - acc: 0.8420
1050/1665 [=================>............] - ETA: 29s - loss: 0.8603 - acc: 0.8448
1100/1665 [==================>...........] - ETA: 27s - loss: 0.8319 - acc: 0.8491
1150/1665 [===================>..........] - ETA: 24s - loss: 0.8179 - acc: 0.8504
1200/1665 [====================>.........] - ETA: 22s - loss: 0.8055 - acc: 0.8500
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7938 - acc: 0.8504
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7965 - acc: 0.8508
1350/1665 [=======================>......] - ETA: 15s - loss: 0.8207 - acc: 0.8489
1400/1665 [========================>.....] - ETA: 12s - loss: 0.8326 - acc: 0.8464
1450/1665 [=========================>....] - ETA: 10s - loss: 0.8356 - acc: 0.8490
1500/1665 [==========================>...] - ETA: 7s - loss: 0.8352 - acc: 0.8507 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.8297 - acc: 0.8484
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8206 - acc: 0.8500
1650/1665 [============================>.] - ETA: 0s - loss: 0.8225 - acc: 0.8509
1665/1665 [==============================] - 83s 50ms/step - loss: 0.8274 - acc: 0.8511 - val_loss: 4.0184 - val_acc: 0.5726
Epoch 162/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.8019 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.6237 - acc: 0.9400
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.5807 - acc: 0.9267
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.6761 - acc: 0.8950
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.6099 - acc: 0.8960
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.6635 - acc: 0.8933
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.7619 - acc: 0.8829
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.7945 - acc: 0.8825
 450/1665 [=======>......................] - ETA: 59s - loss: 0.7594 - acc: 0.8889 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.7124 - acc: 0.8920
 550/1665 [========>.....................] - ETA: 54s - loss: 0.6780 - acc: 0.8945
 600/1665 [=========>....................] - ETA: 51s - loss: 0.6550 - acc: 0.8917
 650/1665 [==========>...................] - ETA: 49s - loss: 0.6646 - acc: 0.8923
 700/1665 [===========>..................] - ETA: 46s - loss: 0.6662 - acc: 0.8886
 750/1665 [============>.................] - ETA: 44s - loss: 0.6953 - acc: 0.8907
 800/1665 [=============>................] - ETA: 41s - loss: 0.7202 - acc: 0.8887
 850/1665 [==============>...............] - ETA: 39s - loss: 0.7621 - acc: 0.8812
 900/1665 [===============>..............] - ETA: 37s - loss: 0.8034 - acc: 0.8778
 950/1665 [================>.............] - ETA: 34s - loss: 0.8075 - acc: 0.8737
1000/1665 [=================>............] - ETA: 32s - loss: 0.8242 - acc: 0.8730
1050/1665 [=================>............] - ETA: 29s - loss: 0.8002 - acc: 0.8705
1100/1665 [==================>...........] - ETA: 27s - loss: 0.7896 - acc: 0.8700
1150/1665 [===================>..........] - ETA: 24s - loss: 0.7876 - acc: 0.8704
1200/1665 [====================>.........] - ETA: 22s - loss: 0.7928 - acc: 0.8725
1250/1665 [=====================>........] - ETA: 20s - loss: 0.7650 - acc: 0.8760
1300/1665 [======================>.......] - ETA: 17s - loss: 0.7490 - acc: 0.8777
1350/1665 [=======================>......] - ETA: 15s - loss: 0.7483 - acc: 0.8778
1400/1665 [========================>.....] - ETA: 12s - loss: 0.8029 - acc: 0.8736
1450/1665 [=========================>....] - ETA: 10s - loss: 0.8347 - acc: 0.8683
1500/1665 [==========================>...] - ETA: 7s - loss: 0.8452 - acc: 0.8667 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.8840 - acc: 0.8639
1600/1665 [===========================>..] - ETA: 3s - loss: 0.8960 - acc: 0.8631
