Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3344 - acc: 0.9322
 950/1665 [================>.............] - ETA: 34s - loss: 0.3403 - acc: 0.9337
1000/1665 [=================>............] - ETA: 32s - loss: 0.3271 - acc: 0.9360
1050/1665 [=================>............] - ETA: 30s - loss: 0.3214 - acc: 0.9371
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3125 - acc: 0.9382
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3170 - acc: 0.9391
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3293 - acc: 0.9375
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3394 - acc: 0.9360
1300/1665 [======================>.......] - ETA: 17s - loss: 0.3478 - acc: 0.9354
1350/1665 [=======================>......] - ETA: 15s - loss: 0.3618 - acc: 0.9341
1400/1665 [========================>.....] - ETA: 12s - loss: 0.3521 - acc: 0.9357
1450/1665 [=========================>....] - ETA: 10s - loss: 0.3535 - acc: 0.9366
1500/1665 [==========================>...] - ETA: 8s - loss: 0.3439 - acc: 0.9373 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.3425 - acc: 0.9381
1600/1665 [===========================>..] - ETA: 3s - loss: 0.3357 - acc: 0.9381
1650/1665 [============================>.] - ETA: 0s - loss: 0.3400 - acc: 0.9370
1665/1665 [==============================] - 83s 50ms/step - loss: 0.3483 - acc: 0.9363 - val_loss: 3.7320 - val_acc: 0.5470
Epoch 185/200

  50/1665 [..............................] - ETA: 1:20 - loss: 0.0497 - acc: 1.0000
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.2248 - acc: 0.9800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.2782 - acc: 0.9733
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2239 - acc: 0.9750
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.3236 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3545 - acc: 0.9433
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3149 - acc: 0.9457
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2891 - acc: 0.9500
 450/1665 [=======>......................] - ETA: 59s - loss: 0.3052 - acc: 0.9444 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2830 - acc: 0.9480
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3506 - acc: 0.9473
 600/1665 [=========>....................] - ETA: 51s - loss: 0.3319 - acc: 0.9483
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3204 - acc: 0.9492
 700/1665 [===========>..................] - ETA: 47s - loss: 0.3052 - acc: 0.9486
 750/1665 [============>.................] - ETA: 44s - loss: 0.3067 - acc: 0.9467
 800/1665 [=============>................] - ETA: 42s - loss: 0.3138 - acc: 0.9475
 850/1665 [==============>...............] - ETA: 39s - loss: 0.3349 - acc: 0.9482
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3374 - acc: 0.9500
 950/1665 [================>.............] - ETA: 34s - loss: 0.3216 - acc: 0.9526
1000/1665 [=================>............] - ETA: 32s - loss: 0.3286 - acc: 0.9510
1050/1665 [=================>............] - ETA: 29s - loss: 0.3206 - acc: 0.9514
1100/1665 [==================>...........] - ETA: 27s - loss: 0.3250 - acc: 0.9509
1150/1665 [===================>..........] - ETA: 25s - loss: 0.3204 - acc: 0.9513
1200/1665 [====================>.........] - ETA: 22s - loss: 0.3104 - acc: 0.9517
1250/1665 [=====================>........] - ETA: 20s - loss: 0.3049 - acc: 0.9504
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2991 - acc: 0.9500
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2909 - acc: 0.9511
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2955 - acc: 0.9507
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2875 - acc: 0.9510
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2800 - acc: 0.9520 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2851 - acc: 0.9516
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2847 - acc: 0.9519
1650/1665 [============================>.] - ETA: 0s - loss: 0.2816 - acc: 0.9509
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2804 - acc: 0.9508 - val_loss: 3.4203 - val_acc: 0.6068
Epoch 186/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.6222 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.6660 - acc: 0.9300
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.4816 - acc: 0.9400
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.4558 - acc: 0.9450
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.3905 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3407 - acc: 0.9567
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.3644 - acc: 0.9486
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.3296 - acc: 0.9525
 450/1665 [=======>......................] - ETA: 58s - loss: 0.3747 - acc: 0.9533 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.3804 - acc: 0.9520
 550/1665 [========>.....................] - ETA: 54s - loss: 0.3854 - acc: 0.9509
 600/1665 [=========>....................] - ETA: 51s - loss: 0.3583 - acc: 0.9533
 650/1665 [==========>...................] - ETA: 49s - loss: 0.3349 - acc: 0.9554
 700/1665 [===========>..................] - ETA: 46s - loss: 0.3142 - acc: 0.9586
 750/1665 [============>.................] - ETA: 44s - loss: 0.3005 - acc: 0.9573
 800/1665 [=============>................] - ETA: 41s - loss: 0.2860 - acc: 0.9575
 850/1665 [==============>...............] - ETA: 39s - loss: 0.3137 - acc: 0.9553
 900/1665 [===============>..............] - ETA: 37s - loss: 0.3204 - acc: 0.9544
 950/1665 [================>.............] - ETA: 34s - loss: 0.3063 - acc: 0.9568
1000/1665 [=================>............] - ETA: 32s - loss: 0.2981 - acc: 0.9560
1050/1665 [=================>............] - ETA: 29s - loss: 0.2878 - acc: 0.9571
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2784 - acc: 0.9573
1150/1665 [===================>..........] - ETA: 24s - loss: 0.2683 - acc: 0.9591
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2643 - acc: 0.9592
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2585 - acc: 0.9592
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2514 - acc: 0.9600
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2485 - acc: 0.9578
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2415 - acc: 0.9593
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2533 - acc: 0.9572
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2455 - acc: 0.9587 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2400 - acc: 0.9587
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2335 - acc: 0.9600
1650/1665 [============================>.] - ETA: 0s - loss: 0.2471 - acc: 0.9594
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2470 - acc: 0.9592 - val_loss: 3.6178 - val_acc: 0.6068
Epoch 187/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.2120 - acc: 0.9600
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.3183 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.4386 - acc: 0.9533
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.3570 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3059 - acc: 0.9480
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3227 - acc: 0.9467
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.2953 - acc: 0.9486
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2624 - acc: 0.9550
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2490 - acc: 0.9533 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2392 - acc: 0.9520
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2290 - acc: 0.9509
 600/1665 [=========>....................] - ETA: 52s - loss: 0.2249 - acc: 0.9483
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2384 - acc: 0.9492
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2262 - acc: 0.9514
 750/1665 [============>.................] - ETA: 44s - loss: 0.2147 - acc: 0.9533
 800/1665 [=============>................] - ETA: 42s - loss: 0.2029 - acc: 0.9562
 850/1665 [==============>...............] - ETA: 39s - loss: 0.1947 - acc: 0.9588
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2043 - acc: 0.9589
 950/1665 [================>.............] - ETA: 34s - loss: 0.1957 - acc: 0.9600
1000/1665 [=================>............] - ETA: 32s - loss: 0.1876 - acc: 0.9620
1050/1665 [=================>............] - ETA: 30s - loss: 0.2270 - acc: 0.9600
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2193 - acc: 0.9609
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2243 - acc: 0.9617
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2217 - acc: 0.9608
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2271 - acc: 0.9616
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2291 - acc: 0.9592
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2241 - acc: 0.9593
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2177 - acc: 0.9607
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2224 - acc: 0.9614
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2335 - acc: 0.9593 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2402 - acc: 0.9594
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2453 - acc: 0.9594
1650/1665 [============================>.] - ETA: 0s - loss: 0.2410 - acc: 0.9588
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2395 - acc: 0.9592 - val_loss: 3.6048 - val_acc: 0.5812
Epoch 188/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.1469 - acc: 0.9600
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.1189 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.1015 - acc: 0.9733
 200/1665 [==>...........................] - ETA: 1:10 - loss: 0.1655 - acc: 0.9750
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.1629 - acc: 0.9640
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.2091 - acc: 0.9633
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.1973 - acc: 0.9629
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2161 - acc: 0.9650
 450/1665 [=======>......................] - ETA: 58s - loss: 0.2019 - acc: 0.9644 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2507 - acc: 0.9620
 550/1665 [========>.....................] - ETA: 53s - loss: 0.2337 - acc: 0.9636
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2328 - acc: 0.9600
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2195 - acc: 0.9631
 700/1665 [===========>..................] - ETA: 46s - loss: 0.2096 - acc: 0.9643
 750/1665 [============>.................] - ETA: 44s - loss: 0.2029 - acc: 0.9653
 800/1665 [=============>................] - ETA: 41s - loss: 0.1929 - acc: 0.9675
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2218 - acc: 0.9671
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2306 - acc: 0.9667
 950/1665 [================>.............] - ETA: 34s - loss: 0.2372 - acc: 0.9674
1000/1665 [=================>............] - ETA: 32s - loss: 0.2458 - acc: 0.9660
1050/1665 [=================>............] - ETA: 29s - loss: 0.2359 - acc: 0.9676
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2457 - acc: 0.9664
1150/1665 [===================>..........] - ETA: 24s - loss: 0.2436 - acc: 0.9670
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2617 - acc: 0.9667
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2523 - acc: 0.9680
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2477 - acc: 0.9677
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2437 - acc: 0.9674
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2357 - acc: 0.9686
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2419 - acc: 0.9676
1500/1665 [==========================>...] - ETA: 7s - loss: 0.2477 - acc: 0.9667 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2407 - acc: 0.9677
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2343 - acc: 0.9687
1650/1665 [============================>.] - ETA: 0s - loss: 0.2314 - acc: 0.9679
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2294 - acc: 0.9682 - val_loss: 3.5660 - val_acc: 0.6068
Epoch 189/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.0943 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.2265 - acc: 0.9800
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.1979 - acc: 0.9600
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.1639 - acc: 0.9650
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.1557 - acc: 0.9560
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.1822 - acc: 0.9533
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3111 - acc: 0.9429
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.3151 - acc: 0.9475
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2867 - acc: 0.9533 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2682 - acc: 0.9560
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2565 - acc: 0.9564
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2433 - acc: 0.9583
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2593 - acc: 0.9554
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2694 - acc: 0.9543
 750/1665 [============>.................] - ETA: 44s - loss: 0.2535 - acc: 0.9573
 800/1665 [=============>................] - ETA: 42s - loss: 0.2656 - acc: 0.9563
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2580 - acc: 0.9541
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2633 - acc: 0.9556
 950/1665 [================>.............] - ETA: 34s - loss: 0.2530 - acc: 0.9568
1000/1665 [=================>............] - ETA: 32s - loss: 0.2437 - acc: 0.9580
1050/1665 [=================>............] - ETA: 30s - loss: 0.2356 - acc: 0.9590
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2401 - acc: 0.9582
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2355 - acc: 0.9583
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2282 - acc: 0.9600
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2480 - acc: 0.9592
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2523 - acc: 0.9600
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2679 - acc: 0.9600
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2595 - acc: 0.9607
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2538 - acc: 0.9607
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2585 - acc: 0.9613 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2508 - acc: 0.9626
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2455 - acc: 0.9625
1650/1665 [============================>.] - ETA: 0s - loss: 0.2411 - acc: 0.9624
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2400 - acc: 0.9622 - val_loss: 3.5412 - val_acc: 0.5812
Epoch 190/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.0659 - acc: 0.9800
 100/1665 [>.............................] - ETA: 1:15 - loss: 0.2345 - acc: 0.9700
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.4321 - acc: 0.9533
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.3496 - acc: 0.9550
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.3033 - acc: 0.9480
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.3181 - acc: 0.9500
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.3249 - acc: 0.9514
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2943 - acc: 0.9550
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2730 - acc: 0.9556 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2527 - acc: 0.9580
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2714 - acc: 0.9564
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2581 - acc: 0.9567
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2464 - acc: 0.9569
 700/1665 [===========>..................] - ETA: 46s - loss: 0.2819 - acc: 0.9557
 750/1665 [============>.................] - ETA: 44s - loss: 0.2691 - acc: 0.9573
 800/1665 [=============>................] - ETA: 41s - loss: 0.2649 - acc: 0.9550
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2516 - acc: 0.9565
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2464 - acc: 0.9567
 950/1665 [================>.............] - ETA: 34s - loss: 0.2555 - acc: 0.9568
1000/1665 [=================>............] - ETA: 32s - loss: 0.2796 - acc: 0.9560
1050/1665 [=================>............] - ETA: 29s - loss: 0.2679 - acc: 0.9581
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2567 - acc: 0.9600
1150/1665 [===================>..........] - ETA: 24s - loss: 0.2505 - acc: 0.9609
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2437 - acc: 0.9608
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2492 - acc: 0.9608
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2537 - acc: 0.9615
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2536 - acc: 0.9615
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2469 - acc: 0.9614
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2410 - acc: 0.9621
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2453 - acc: 0.9627 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2426 - acc: 0.9626
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2503 - acc: 0.9606
1650/1665 [============================>.] - ETA: 0s - loss: 0.2476 - acc: 0.9594
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2475 - acc: 0.9592 - val_loss: 3.6492 - val_acc: 0.5726
Epoch 191/200

  50/1665 [..............................] - ETA: 1:17 - loss: 0.2179 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:16 - loss: 0.2245 - acc: 0.9400
 150/1665 [=>............................] - ETA: 1:13 - loss: 0.2840 - acc: 0.9533
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2303 - acc: 0.9600
 250/1665 [===>..........................] - ETA: 1:08 - loss: 0.2129 - acc: 0.9600
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.2440 - acc: 0.9600
 350/1665 [=====>........................] - ETA: 1:03 - loss: 0.2308 - acc: 0.9629
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2511 - acc: 0.9625
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2409 - acc: 0.9600 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2613 - acc: 0.9580
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2524 - acc: 0.9545
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2383 - acc: 0.9567
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2482 - acc: 0.9569
 700/1665 [===========>..................] - ETA: 46s - loss: 0.2387 - acc: 0.9571
 750/1665 [============>.................] - ETA: 44s - loss: 0.2264 - acc: 0.9587
 800/1665 [=============>................] - ETA: 42s - loss: 0.2251 - acc: 0.9563
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2338 - acc: 0.9565
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2439 - acc: 0.9556
 950/1665 [================>.............] - ETA: 34s - loss: 0.2332 - acc: 0.9579
1000/1665 [=================>............] - ETA: 32s - loss: 0.2262 - acc: 0.9580
1050/1665 [=================>............] - ETA: 29s - loss: 0.2504 - acc: 0.9571
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2403 - acc: 0.9591
1150/1665 [===================>..........] - ETA: 24s - loss: 0.2341 - acc: 0.9600
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2395 - acc: 0.9608
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2322 - acc: 0.9624
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2527 - acc: 0.9608
1350/1665 [=======================>......] - ETA: 15s - loss: 0.2586 - acc: 0.9600
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2615 - acc: 0.9607
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2680 - acc: 0.9600
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2634 - acc: 0.9600 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2560 - acc: 0.9613
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2493 - acc: 0.9619
1650/1665 [============================>.] - ETA: 0s - loss: 0.2449 - acc: 0.9618
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2429 - acc: 0.9622 - val_loss: 3.5990 - val_acc: 0.5897
Epoch 192/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.1542 - acc: 0.9400
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.2506 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.2863 - acc: 0.9600
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2410 - acc: 0.9600
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.2054 - acc: 0.9680
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.1886 - acc: 0.9667
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.1779 - acc: 0.9629
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.1697 - acc: 0.9600
 450/1665 [=======>......................] - ETA: 59s - loss: 0.1571 - acc: 0.9622 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.1614 - acc: 0.9640
 550/1665 [========>.....................] - ETA: 54s - loss: 0.1826 - acc: 0.9618
 600/1665 [=========>....................] - ETA: 51s - loss: 0.1736 - acc: 0.9633
 650/1665 [==========>...................] - ETA: 49s - loss: 0.1696 - acc: 0.9631
 700/1665 [===========>..................] - ETA: 47s - loss: 0.1628 - acc: 0.9643
 750/1665 [============>.................] - ETA: 44s - loss: 0.1549 - acc: 0.9667
 800/1665 [=============>................] - ETA: 42s - loss: 0.1684 - acc: 0.9675
 850/1665 [==============>...............] - ETA: 39s - loss: 0.1646 - acc: 0.9671
 900/1665 [===============>..............] - ETA: 37s - loss: 0.1997 - acc: 0.9633
 950/1665 [================>.............] - ETA: 34s - loss: 0.1963 - acc: 0.9611
1000/1665 [=================>............] - ETA: 32s - loss: 0.1893 - acc: 0.9620
1050/1665 [=================>............] - ETA: 30s - loss: 0.1877 - acc: 0.9619
1100/1665 [==================>...........] - ETA: 27s - loss: 0.1815 - acc: 0.9636
1150/1665 [===================>..........] - ETA: 25s - loss: 0.1906 - acc: 0.9635
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2033 - acc: 0.9617
1250/1665 [=====================>........] - ETA: 20s - loss: 0.1967 - acc: 0.9624
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2023 - acc: 0.9631
1350/1665 [=======================>......] - ETA: 15s - loss: 0.1965 - acc: 0.9637
1400/1665 [========================>.....] - ETA: 12s - loss: 0.2136 - acc: 0.9636
1450/1665 [=========================>....] - ETA: 10s - loss: 0.2195 - acc: 0.9634
1500/1665 [==========================>...] - ETA: 8s - loss: 0.2147 - acc: 0.9640 
1550/1665 [==========================>...] - ETA: 5s - loss: 0.2085 - acc: 0.9652
1600/1665 [===========================>..] - ETA: 3s - loss: 0.2227 - acc: 0.9650
1650/1665 [============================>.] - ETA: 0s - loss: 0.2336 - acc: 0.9636
1665/1665 [==============================] - 83s 50ms/step - loss: 0.2316 - acc: 0.9640 - val_loss: 3.6201 - val_acc: 0.5897
Epoch 193/200

  50/1665 [..............................] - ETA: 1:18 - loss: 0.1592 - acc: 0.9200
 100/1665 [>.............................] - ETA: 1:17 - loss: 0.0984 - acc: 0.9600
 150/1665 [=>............................] - ETA: 1:14 - loss: 0.1363 - acc: 0.9467
 200/1665 [==>...........................] - ETA: 1:11 - loss: 0.2002 - acc: 0.9500
 250/1665 [===>..........................] - ETA: 1:09 - loss: 0.2972 - acc: 0.9520
 300/1665 [====>.........................] - ETA: 1:06 - loss: 0.2653 - acc: 0.9533
 350/1665 [=====>........................] - ETA: 1:04 - loss: 0.2810 - acc: 0.9571
 400/1665 [======>.......................] - ETA: 1:01 - loss: 0.2548 - acc: 0.9625
 450/1665 [=======>......................] - ETA: 59s - loss: 0.2326 - acc: 0.9667 
 500/1665 [========>.....................] - ETA: 56s - loss: 0.2151 - acc: 0.9680
 550/1665 [========>.....................] - ETA: 54s - loss: 0.2090 - acc: 0.9673
 600/1665 [=========>....................] - ETA: 51s - loss: 0.2235 - acc: 0.9650
 650/1665 [==========>...................] - ETA: 49s - loss: 0.2566 - acc: 0.9646
 700/1665 [===========>..................] - ETA: 47s - loss: 0.2425 - acc: 0.9657
 750/1665 [============>.................] - ETA: 44s - loss: 0.2284 - acc: 0.9680
 800/1665 [=============>................] - ETA: 42s - loss: 0.2175 - acc: 0.9700
 850/1665 [==============>...............] - ETA: 39s - loss: 0.2075 - acc: 0.9706
 900/1665 [===============>..............] - ETA: 37s - loss: 0.2003 - acc: 0.9700
 950/1665 [================>.............] - ETA: 34s - loss: 0.2111 - acc: 0.9674
1000/1665 [=================>............] - ETA: 32s - loss: 0.2047 - acc: 0.9670
1050/1665 [=================>............] - ETA: 30s - loss: 0.2129 - acc: 0.9676
1100/1665 [==================>...........] - ETA: 27s - loss: 0.2340 - acc: 0.9673
1150/1665 [===================>..........] - ETA: 25s - loss: 0.2309 - acc: 0.9652
1200/1665 [====================>.........] - ETA: 22s - loss: 0.2365 - acc: 0.9658
1250/1665 [=====================>........] - ETA: 20s - loss: 0.2346 - acc: 0.9640
1300/1665 [======================>.......] - ETA: 17s - loss: 0.2281 - acc: 0.9646
