,ID,hostRa,hostDec,offby,hectoZ,redshift_dif,KronRad (kpc)_3,separation (kpc)_3,area (kpc^2)_3,sep/sqrt(area) (kpc)_3,x_3,y_3,KronMag_3,Abs. Mag_3,Angle_3,Ellipticity_3,RA_3,DEC_3,Discrepency (arcsecs)_3,pixelRank_3,chanceCoincidence_3,host_found_3,KronRad (kpc)_4,separation (kpc)_4,area (kpc^2)_4,sep/sqrt(area) (kpc)_4,x_4,y_4,KronMag_4,Abs. Mag_4,Angle_4,Ellipticity_4,RA_4,DEC_4,Discrepency (arcsecs)_4,pixelRank_4,chanceCoincidence_4,host_found_4,KronRad (kpc)_5,separation (kpc)_5,area (kpc^2)_5,sep/sqrt(area) (kpc)_5,x_5,y_5,KronMag_5,Abs. Mag_5,Angle_5,Ellipticity_5,RA_5,DEC_5,Discrepency (arcsecs)_5,pixelRank_5,chanceCoincidence_5,host_found_5,KronRad (kpc)_6,separation (kpc)_6,area (kpc^2)_6,sep/sqrt(area) (kpc)_6,x_6,y_6,KronMag_6,Abs. Mag_6,Angle_6,Ellipticity_6,RA_6,DEC_6,Discrepency (arcsecs)_6,pixelRank_6,chanceCoincidence_6,host_found_6
71,370329,151.30854166666666,1.7006944444444445,0.40795135002256616,0.4761,-1.0,3.4792928712289264,5.697154882585852,82.1650378330053,0.6285133351707981,3.663437394837416,-0.6477534724773193,20.703976126623708,-21.075350696174176,-0.5797836780548096,0.20123263251582646,151.30863308542496,1.7006274268866615,1.7006274268866615,0.0,0.003942027535829062,1,3.1483367705373393,5.861267102647036,122.07377049475073,0.5304938256393484,3.726573075852386,-0.8725998816914995,19.9212099094667,-21.858116913331184,-0.2399044930934906,0.22009082781528466,151.30862868783257,1.7006118207813534,1.7006118207813534,0.038461538461538464,0.0019885889532832435,1,2.926753054629975,5.13132180800789,173.72036570406837,0.38931746296447556,3.2582427051753484,-0.7817673678639494,20.217575590437875,-21.56175123236001,-0.08889292180538177,0.21059338291959495,151.30866121244154,1.7006181044342517,1.7006181044342517,0.5945945945945946,0.0024791104721519908,1,2.9321205856351367,5.097600335518289,133.81163304232294,0.44067544046089513,3.231443563324788,-0.7987215257426357,20.11860681481882,-21.660720007979066,-0.2226705700159073,0.3289928225229759,151.3086630722395,1.7006169261976665,1.7006169261976665,0.5614035087719298,0.002272648956538892,1
72,370333,0.0,0.0,,0,-1.0,0.9798840211010774,0.5602628225847758,13.909611224162884,0.15022226613578288,-1.1232927675569755,-1.0323926066740512,18.225194816067447,-19.41898865290334,-1.1743868589401245,0.11172576146620017,164.38026852562302,57.29767278786056,57.29767278786056,0.970873786407767,0.002066713454861091,1,0.9200725371334576,0.768702233265298,17.015640914995373,0.1863519694001446,-1.4848557073931516,-1.4754219956066237,17.718111733720242,-19.926071735250545,0.8293241262435913,0.18747157214202037,164.38031286301953,57.2976411483629,57.2976411483629,0.9206349206349206,0.0009193960143127899,1,12.943746928241127,0.5602628225847758,13.909611224162884,0.15022226613578288,-1.1232927675569755,-1.0323926066740512,12.943746928241127,-24.77895770135872,-1.1743868589401245,0.11172576146620017,164.38026852562302,57.29767278786056,57.29767278786056,0.970873786407767,3.7397580959663834e-05,0,12.84540416749488,0.5602628225847758,13.909611224162884,0.15022226613578288,-1.1232927675569755,-1.0323926066740512,12.84540416749488,-24.877300462104966,-1.1743868589401245,0.11172576146620017,164.38026852562302,57.29767278786056,57.29767278786056,0.970873786407767,3.470491497181705e-05,0
73,370344,150.17345833333331,1.8316944444444445,0.46465012669591427,-9.9990,-1.0,13.02757892381159,3.321080851357416,30.114963952251095,0.6051851666727712,2.687207322410515,-0.32296330606327217,13.02757892381159,-28.241008080852552,0.21546272933483124,0.3070250890359977,150.17356329594327,1.8316192577662898,1.8316192577662898,0.2,1.1041016299007111e-05,0,3.235654370839945,3.321080851357416,30.114963952251095,0.6051851666727712,2.687207322410515,-0.32296330606327217,20.90409244638878,-20.054049419588672,0.21546272933483124,0.3070250890359977,150.17356329594327,1.8316192577662898,1.8316192577662898,0.2,0.004378329375590795,1,2.469951113156457,1.1245645011446441,70.77016528779008,0.13367779249185174,0.4687110876459002,-0.7875556965007888,20.813499961432704,-20.14464190454475,0.2878000736236572,0.3249739301192539,150.17371742858253,1.8315869809643146,1.8315869809643146,0.9148936170212766,0.0028488242155646493,1,3.3318499870994995,2.6851154856371093,30.114963952251095,0.4892961464779621,2.1730412748424186,-0.25762791573011157,20.951443111126245,-20.006698754851207,0.4181212782859802,0.3657381120439399,150.17359901963403,1.831623791280516,1.831623791280516,0.8,0.004774739060491862,1
74,370356,0.0,0.0,,0,-1.0,0.19737672845093435,11.346269998967816,132.4346130538671,0.9859442543434246,14.519855129199271,86.07893960212277,14.401495344732526,-20.831265481034293,1.5672950744628906,0.41995342217889897,183.4038135534373,46.48942097675958,46.48942097675958,0.0,0.006861040040337163,1,0.18710391877428384,11.28380767429199,152.36319107435332,0.9141461726873283,15.1333827563991,85.48509221005162,13.758417839577264,-21.474342986189555,1.5470294952392578,0.4023106864070266,183.4037529312157,46.48937889777418,46.48937889777418,0.0,0.004193865967104915,1,0.1845697453336202,11.25761119576032,172.038224845215,0.8582894396173781,15.558355296113973,85.20382560750622,14.270910976990507,-20.96184984877631,1.5444259643554688,0.3694079415869097,183.40371067230384,46.48935877921056,46.48935877921056,0.07830615052073099,0.006206129450201603,1,0.19400479231445117,11.486356321673375,145.26395208486716,0.9530229448548533,16.19180936647234,86.876503071826,13.991500695066025,-21.241260130700795,1.5685888528823853,0.3952864876888076,183.4036433761112,46.489473989827005,46.489473989827005,0.0,0.005058249547593929,1
75,370369,0.0,0.0,,0,-1.0,1.5670931090296285,9.665638537567432,341.95748225201487,0.5226903649117998,12.342597985444911,-0.5826696059975802,16.91798501497695,-22.67190038946281,-0.18280340731143951,0.26689224656454513,151.5654718882005,2.4068327579464897,2.4068327579464897,0.5734767025089605,0.0018039370782300113,1,1.3726634429821771,9.87684005844727,715.169142989429,0.3693291929951448,12.603403353889973,-0.7608603507120222,15.751454008366936,-23.838431396072824,-0.20047226548194885,0.2955420456702774,151.56545376137717,2.4068204091392937,2.4068204091392937,0.662382176520994,0.0007595584561508328,1,1.3631357900339138,9.760855962145524,834.6704136688966,0.33785503407753414,12.457981425394024,-0.7078476696828062,16.010831108368798,-23.57905429607096,-0.1560777872800827,0.32234573388871757,151.56546386529843,2.4068240775721694,2.4068240775721694,0.8502202643171806,0.0009131126732535577,1,1.3600234851465929,9.806291696981315,761.1311701738396,0.35544716419786687,12.517772667690195,-0.67867395623405,15.722087013516676,-23.86779839092308,-0.12986761331558228,0.2935312779599828,151.5654597147145,2.406826107503786,2.406826107503786,0.6763285024154589,0.0007229584682458823,1
76,370394,0.0,0.0,,0,-1.0,13.02757892381159,2.365317381737559,32.75992162224146,0.4132548852380824,-0.8700361317713146,1.683230880969134,13.02757892381159,-28.308703528054856,1.3275973796844482,0.10875380142551716,132.37942648141885,45.002284929724496,45.002284929724496,0.09523809523809523,5.847652205681619e-06,0,12.93157892381159,2.365317381737559,32.75992162224146,0.4132548852380824,-0.8700361317713146,1.683230880969134,12.93157892381159,-28.404703528054853,1.3275973796844482,0.10875380142551716,132.37942648141885,45.002284929724496,45.002284929724496,0.09523809523809523,5.43627758009535e-06,0,2.735012685191736,2.365317381737559,32.75992162224146,0.4132548852380824,-0.8700361317713146,1.683230880969134,21.68344196791369,-19.335078488040736,1.3275973796844482,0.10875380142551716,132.37942648141885,45.002284929724496,45.002284929724496,0.09523809523809523,0.00419281361099566,1,3.320453556069575,2.381908368731851,18.719955212709404,0.5505194250239037,-0.8318259256569007,1.7172015008026733,21.418867073593493,-19.599653382360934,-1.1229722499847412,0.23337564602310834,132.37942280437005,45.002287345818445,45.002287345818445,0.0,0.003313564837441607,1
77,370407,186.48104999999998,47.60178888888889,0.47802631497769854,0.0790,-1.0,0.5109629742574561,5.746697080757547,415.32702344090916,0.2819831842687555,-14.910584687344823,-0.5524523530174008,15.2535188505593,-22.50542375310525,-0.4667963981628418,0.329491448008863,186.48123793604788,47.60171412082938,47.60171412082938,0.863831308077198,0.0014370652994094568,1,0.5195280441271006,5.707757246609991,428.2410516894292,0.2758172001818793,-14.817152482891643,-0.27767295451712926,14.817717486595665,-22.941225117068885,-0.4444662630558014,0.32645961118640465,186.48122885437934,47.60173331882571,47.60173331882571,0.8783362218370884,0.0009713919057035003,1,0.5149456191711131,5.706463243510196,463.86595720258794,0.2649541789029241,-14.81526135715059,-0.18437768543627442,15.358265532643776,-22.400677071020773,-0.46142128109931946,0.3234287111928231,186.48122884167432,47.60173979754216,47.60173979754216,0.84544,0.0014213213342924025,1,0.5299255047642126,5.690319577594598,393.6552059204042,0.2867996771934947,-14.773284237746097,-0.18890882038490986,15.201916494634423,-22.557026109030126,-0.44238153100013733,0.32674157388482405,186.48122451185338,47.60173953864352,47.60173953864352,0.8042986425339367,0.0012264384588314137,1
78,370428,0.0,0.0,,0,-1.0,1.3073138170065222,0.6232105549730571,203.40677441025147,0.0436970474913476,-0.6923397589964964,-0.41463501404427916,18.04363205504607,-21.50864457097343,-0.2511650323867798,0.31247143870922467,184.37490073105235,47.54818270738315,47.54818270738315,0.9970674486803519,0.0013304957558882835,1,1.307782157099576,0.6107407567287575,238.0038210841359,0.03958812547175073,-0.7571180818340224,-0.2285077587810207,17.369360784954843,-22.18291584106466,-0.29816463589668274,0.2785068731679823,184.37490724194294,47.54819566759569,47.54819566759569,0.9974937343358395,0.0008398447696666977,1,1.3220752771007063,0.6059530131101044,294.0748967280175,0.03533539681297371,-0.7671970922153122,-0.1645590044779084,17.882200515208762,-21.67007611081074,-0.29584088921546936,0.2713017615265152,184.37490822621237,47.54820011359963,47.54820011359963,0.9979716024340771,0.0012226498552572185,1,1.355835687050286,0.6894264356021287,214.7402896999722,0.04704691651876478,-0.858473918945279,-0.2449621961508086,17.7053305791784,-21.8469460468411,-0.25029438734054565,0.29858402529166306,184.3749176822965,47.54819458171395,47.54819458171395,0.9972222222222222,0.0010452246714054425,1
79,370469,161.36872916666667,59.49680277777778,0.24553517255249122,0.0725,-1.0,0.48481372295407305,10.676423693141073,487.68073556068043,0.48345716412572515,19.766967367165677,22.29395051102452,14.8584377142794,-22.72608145493254,0.42869600653648376,0.34964217217447646,161.36878029781283,59.4967414501621,59.4967414501621,0.606747496046389,0.0017629321234732265,1,0.462585956445411,10.660776835896005,559.5345919598424,0.45068736393708403,19.690013503836838,22.30375433732189,14.098267519271745,-23.486251649940197,0.39974504709243774,0.34816182727368183,161.3687908113804,59.496742174578856,59.496742174578856,0.5093039283252929,0.0009139117754042303,1,0.4564090353244596,10.617977801602361,636.1444281206661,0.42098240927023634,19.52246485142416,22.29207290854049,14.532772584954616,-23.051746584257327,0.4014596939086914,0.34667623485177734,161.36881373884694,59.4967414597853,59.4967414597853,0.8452212568195595,0.001240183575887066,1,0.4629548223624594,10.656607594919176,549.7655524494018,0.45449615360211554,19.55696663857563,22.405126074586747,14.20090474220121,-23.38361442701073,0.3862517178058624,0.345111739106958,161.36880889470132,59.49674928581719,59.49674928581719,0.43628711713818097,0.0009395147791939618,1
80,370498,186.26651249999998,46.80606833333333,4.085743148506555,1.0115,-1.0,1.6976949603584686,19.1027011772567,93.62785677272065,1.9742049706383618,-17.427355948181187,-5.96179750919535,19.267737212233044,-21.147182019795512,1.5259217023849487,0.014983709271219059,186.26808266750385,46.805724923260264,46.805724923260264,0.0,0.00930940125249513,1,1.5318352295043585,19.163410184227327,140.97987628995867,1.613965447855021,-17.424310520496107,-6.148896761673569,17.903914548941167,-22.51100468308739,-0.34119075536727905,0.03294419082608857,186.26808205086184,46.805711937233276,46.805711937233276,0.0,0.0032866454685503976,1,1.2675461907925747,18.978735741448435,384.1970674466813,0.9682561317523575,-17.260322483134814,-6.078501215464485,17.239071234862692,-23.175847997165864,0.2586769759654999,0.1583991644189544,186.26806553521052,46.80571700818027,46.80571700818027,0.0,0.0019388704757227204,1,1.326042994552915,19.207390052147353,331.4641366206662,1.0549942263089038,-17.477792820035887,-6.124636923625957,16.500280978949405,-23.91463825307915,0.12058214098215103,0.002999670147404321,186.26808751487377,46.80571356156759,46.80571356156759,0.0,0.00113347355763449,1
